,종목명,2020사회,2021사회,2022사회,2023사회,2024사회,종목코드,시장구분,업종명,시가총액,2021-2020사회차이,2022-2021사회차이,2023-2022사회차이,2024-2023사회차이
0,AK홀딩스,4.0,4.0,5.0,6.0,6.0,6840.0,KOSPI,기타금융,195931000000.0,0.0,1.0,1.0,0.0
1,BYC,3.0,3.0,1.0,1.0,1.0,1460.0,KOSPI,섬유의복,246411000000.0,0.0,-2.0,0.0,0.0
2,CJ,5.0,6.0,5.0,6.0,6.0,1040.0,KOSPI,기타금융,3574180000000.0,1.0,-1.0,1.0,0.0
3,CJCGV,5.0,5.0,4.0,6.0,6.0,79160.0,KOSPI,서비스업,710106000000.0,0.0,-1.0,2.0,0.0
4,CJ대한통운,3.0,6.0,6.0,6.0,6.0,120.0,KOSPI,운수창고업,2817320000000.0,3.0,0.0,0.0,0.0
5,CJ씨푸드,4.0,4.0,3.0,5.0,5.0,11150.0,KOSPI,음식료품,98809625750.0,0.0,-1.0,2.0,0.0
6,CJ제일제당,6.0,6.0,5.0,6.0,6.0,97950.0,KOSPI,음식료품,5223800000000.0,0.0,-1.0,1.0,0.0
7,CS홀딩스,2.0,2.0,1.0,1.0,1.0,590.0,KOSPI,기타금융,73540503400.0,0.0,-1.0,0.0,0.0
8,DB,3.0,4.0,3.0,3.0,3.0,12030.0,KOSPI,서비스업,291300000000.0,1.0,-1.0,0.0,0.0
9,DB금융투자,5.0,4.0,3.0,3.0,3.0,16610.0,KOSPI,증권,174030000000.0,-1.0,-1.0,0.0,0.0
10,DB손해보험,5.0,6.0,5.0,5.0,5.0,5830.0,KOSPI,보험,6605640000000.0,1.0,-1.0,0.0,0.0
11,DB하이텍,5.0,5.0,4.0,5.0,5.0,990.0,KOSPI,전기전자,1818120000000.0,0.0,-1.0,1.0,0.0
12,DRB동일,3.0,4.0,4.0,5.0,5.0,4840.0,KOSPI,화학,115793000000.0,1.0,0.0,1.0,0.0
13,DSR제강,3.0,2.0,2.0,2.0,2.0,69730.0,KOSPI,철강금속,59616000000.0,-1.0,0.0,0.0,0.0
14,E1,5.0,5.0,4.0,5.0,5.0,17940.0,KOSPI,유통업,454818000000.0,0.0,-1.0,1.0,0.0
15,GKL,5.0,4.0,5.0,5.0,5.0,114090.0,KOSPI,서비스업,856082000000.0,-1.0,1.0,0.0,0.0
16,GS,5.0,5.0,6.0,6.0,6.0,78930.0,KOSPI,기타금융,4157960000000.0,0.0,1.0,0.0,0.0
17,GS건설,4.0,6.0,5.0,4.0,4.0,6360.0,KOSPI,건설업,1258050000000.0,2.0,-1.0,-1.0,0.0
18,GS글로벌,4.0,4.0,4.0,4.0,4.0,1250.0,KOSPI,유통업,198081000000.0,0.0,0.0,0.0,0.0
19,JW중외제약,4.0,4.0,4.0,5.0,5.0,1060.0,KOSPI,의약품,690428000000.0,0.0,0.0,1.0,0.0
20,JW홀딩스,4.0,4.0,4.0,5.0,5.0,96760.0,KOSPI,기타금융,219927000000.0,0.0,0.0,1.0,0.0
21,KB금융,6.0,6.0,6.0,6.0,6.0,105560.0,KOSPI,기타금융,28044000000000.0,0.0,0.0,0.0,0.0
22,KC그린홀딩스,4.0,2.0,1.0,1.0,1.0,9440.0,KOSPI,기타금융,54404826500.0,-2.0,-1.0,0.0,0.0
23,KEC,4.0,4.0,1.0,2.0,2.0,92220.0,KOSPI,전기전자,260189000000.0,0.0,-3.0,1.0,0.0
24,주성코퍼레이션,2.0,2.0,1.0,1.0,1.0,109070.0,KOSPI,전기전자,216522000000.0,0.0,-1.0,0.0,0.0
25,KG케미칼,2.0,2.0,1.0,1.0,1.0,1390.0,KOSPI,화학,378634000000.0,0.0,-1.0,0.0,0.0
26,KISCO홀딩스,3.0,3.0,1.0,1.0,1.0,1940.0,KOSPI,철강금속,373674000000.0,0.0,-2.0,0.0,0.0
27,그린케미칼,3.0,2.0,1.0,2.0,2.0,83420.0,KOSPI,화학,171120000000.0,-1.0,-1.0,1.0,0.0
28,KPX케미칼,2.0,2.0,2.0,2.0,2.0,25000.0,KOSPI,화학,217074000000.0,0.0,0.0,0.0,0.0
29,KPX홀딩스,2.0,2.0,2.0,2.0,2.0,92230.0,KOSPI,화학,238270000000.0,0.0,0.0,0.0,0.0
30,KR모터스,2.0,2.0,1.0,1.0,1.0,40.0,KOSPI,운수장비,31696560384.0,0.0,-1.0,0.0,0.0
31,KSS해운,4.0,6.0,5.0,5.0,5.0,44450.0,KOSPI,운수창고업,187457000000.0,2.0,-1.0,0.0,0.0
32,다올투자증권,3.0,5.0,3.0,4.0,4.0,30210.0,KOSPI,증권,187911000000.0,2.0,-2.0,1.0,0.0
33,LF,3.0,3.0,3.0,3.0,3.0,93050.0,KOSPI,섬유의복,437138000000.0,0.0,0.0,0.0,0.0
34,LG,6.0,6.0,6.0,6.0,6.0,3550.0,KOSPI,기타금융,12426800000000.0,0.0,0.0,0.0,0.0
35,LG디스플레이,5.0,5.0,5.0,6.0,6.0,34220.0,KOSPI,전기전자,5065000000000.0,0.0,0.0,1.0,0.0
36,LG생활건강,6.0,6.0,6.0,6.0,6.0,51900.0,KOSPI,화학,5973960000000.0,0.0,0.0,0.0,0.0
37,LG유플러스,4.0,6.0,4.0,5.0,5.0,32640.0,KOSPI,통신업,4243860000000.0,2.0,-2.0,1.0,0.0
38,LG이노텍,6.0,6.0,6.0,6.0,6.0,11070.0,KOSPI,전기전자,4366580000000.0,0.0,0.0,0.0,0.0
39,LG전자,6.0,6.0,6.0,5.0,5.0,66570.0,KOSPI,전기전자,15055600000000.0,0.0,0.0,-1.0,0.0
40,LX하우시스,6.0,6.0,5.0,5.0,5.0,108670.0,KOSPI,화학,352878000000.0,0.0,-1.0,0.0,0.0
41,LG화학,5.0,5.0,5.0,6.0,6.0,51910.0,KOSPI,화학,26683900000000.0,0.0,0.0,1.0,0.0
42,LS,4.0,6.0,5.0,5.0,5.0,6260.0,KOSPI,기타금융,4079740000000.0,2.0,-1.0,0.0,0.0
43,LS네트웍스,4.0,2.0,4.0,5.0,5.0,680.0,KOSPI,유통업,344369000000.0,-2.0,2.0,1.0,0.0
44,LSELECTRIC,6.0,6.0,5.0,6.0,6.0,10120.0,KOSPI,전기전자,4758000000000.0,0.0,-1.0,1.0,0.0
45,MH에탄올,3.0,1.0,1.0,1.0,1.0,23150.0,KOSPI,음식료품,45082793860.0,-2.0,0.0,0.0,0.0
46,NAVER,4.0,5.0,5.0,6.0,6.0,35420.0,KOSPI,서비스업,29379700000000.0,1.0,0.0,1.0,0.0
47,NH투자증권,6.0,6.0,5.0,5.0,5.0,5940.0,KOSPI,증권,3853960000000.0,0.0,-1.0,0.0,0.0
48,NICE,3.0,5.0,4.0,5.0,5.0,34310.0,KOSPI,서비스업,461293000000.0,2.0,-1.0,1.0,0.0
49,NI스틸,2.0,2.0,1.0,1.0,1.0,8260.0,KOSPI,철강금속,126699000000.0,0.0,-1.0,0.0,0.0
50,SNT에너지,3.0,3.0,2.0,2.0,2.0,100840.0,KOSPI,기계,76193116650.0,0.0,-1.0,0.0,0.0
51,SNT모티브,4.0,3.0,1.0,2.0,2.0,64960.0,KOSPI,운수장비,666084000000.0,-1.0,-2.0,1.0,0.0
52,SNT다이내믹스,4.0,2.0,2.0,2.0,2.0,3570.0,KOSPI,운수장비,540356000000.0,-2.0,0.0,0.0,0.0
53,SNT홀딩스,4.0,3.0,2.0,2.0,2.0,36530.0,KOSPI,기타금융,366837000000.0,-1.0,-1.0,0.0,0.0
54,S-Oil,6.0,6.0,6.0,6.0,6.0,10950.0,KOSPI,화학,8567550000000.0,0.0,0.0,0.0,0.0
55,SBS,3.0,4.0,1.0,5.0,5.0,34120.0,KOSPI,서비스업,422968000000.0,1.0,-3.0,4.0,0.0
56,SG세계물산,3.0,3.0,1.0,1.0,1.0,4060.0,KOSPI,유통업,82791808640.0,0.0,-2.0,0.0,0.0
57,SG글로벌,2.0,2.0,1.0,1.0,1.0,1380.0,KOSPI,운수장비,91502031005.0,0.0,-1.0,0.0,0.0
58,SH에너지화학,2.0,1.0,1.0,1.0,1.0,2360.0,KOSPI,화학,71236720930.0,-1.0,0.0,0.0,0.0
59,SIMPAC,3.0,3.0,2.0,2.0,2.0,9160.0,KOSPI,철강금속,287236000000.0,0.0,-1.0,0.0,0.0
60,SK,6.0,6.0,5.0,6.0,6.0,34730.0,KOSPI,기타금융,11865400000000.0,0.0,-1.0,1.0,0.0
61,SKC,6.0,6.0,6.0,6.0,6.0,11790.0,KOSPI,화학,4161730000000.0,0.0,0.0,0.0,0.0
62,SK가스,6.0,6.0,6.0,6.0,6.0,18670.0,KOSPI,유통업,1426070000000.0,0.0,0.0,0.0,0.0
63,SK네트웍스,6.0,6.0,6.0,6.0,6.0,1740.0,KOSPI,유통업,1199330000000.0,0.0,0.0,0.0,0.0
64,SK디스커버리,5.0,6.0,6.0,6.0,6.0,6120.0,KOSPI,기타금융,830335000000.0,1.0,0.0,0.0,0.0
65,SK이노베이션,5.0,6.0,6.0,6.0,6.0,96770.0,KOSPI,화학,10588400000000.0,1.0,0.0,0.0,0.0
66,SK증권,5.0,5.0,4.0,4.0,4.0,1510.0,KOSPI,증권,281664000000.0,0.0,-1.0,0.0,0.0
67,SK텔레콤,5.0,6.0,5.0,5.0,5.0,17670.0,KOSPI,통신업,10954300000000.0,1.0,-1.0,0.0,0.0
68,SK하이닉스,6.0,6.0,5.0,6.0,6.0,660.0,KOSPI,전기전자,124925000000000.0,0.0,-1.0,1.0,0.0
69,SPC삼립,5.0,5.0,4.0,2.0,2.0,5610.0,KOSPI,음식료품,508249000000.0,0.0,-1.0,-2.0,0.0
70,STX,4.0,3.0,2.0,2.0,2.0,11810.0,KOSPI,유통업,240079000000.0,-1.0,-1.0,0.0,0.0
71,STX엔진,4.0,3.0,3.0,3.0,3.0,77970.0,KOSPI,기계,309470000000.0,-1.0,0.0,0.0,0.0
72,STX중공업,4.0,3.0,3.0,2.0,2.0,71970.0,KOSPI,기계,416298000000.0,-1.0,0.0,-1.0,0.0
73,TCC스틸,3.0,2.0,2.0,4.0,4.0,2710.0,KOSPI,철강금속,1420780000000.0,-1.0,0.0,2.0,0.0
74,WISCOM,2.0,2.0,1.0,2.0,2.0,24070.0,KOSPI,화학,36706819010.0,0.0,-1.0,1.0,0.0
75,YGPLUS,3.0,2.0,1.0,1.0,1.0,37270.0,KOSPI,서비스업,260378000000.0,-1.0,-1.0,0.0,0.0
76,가온전선,4.0,4.0,4.0,5.0,5.0,500.0,KOSPI,전기전자,274819000000.0,0.0,0.0,1.0,0.0
77,강남제비스코,2.0,3.0,3.0,4.0,4.0,860.0,KOSPI,화학,178100000000.0,1.0,0.0,1.0,0.0
78,강원랜드,5.0,5.0,6.0,6.0,6.0,35250.0,KOSPI,서비스업,3209110000000.0,0.0,1.0,0.0,0.0
79,갤럭시아에스엠,2.0,1.0,1.0,1.0,1.0,11420.0,KOSPI,서비스업,61573454340.0,-1.0,0.0,0.0,0.0
80,경농,4.0,3.0,1.0,1.0,1.0,2100.0,KOSPI,화학,191712000000.0,-1.0,-2.0,0.0,0.0
81,경동나비엔,4.0,4.0,3.0,5.0,5.0,9450.0,KOSPI,전기전자,789618000000.0,0.0,-1.0,2.0,0.0
82,경동인베스트,3.0,5.0,4.0,4.0,4.0,12320.0,KOSPI,기타금융,165552000000.0,2.0,-1.0,0.0,0.0
83,경방,3.0,2.0,1.0,1.0,1.0,50.0,KOSPI,유통업,210001000000.0,-1.0,-1.0,0.0,0.0
84,경인양행,2.0,3.0,4.0,4.0,4.0,12610.0,KOSPI,화학,137542000000.0,1.0,1.0,0.0,0.0
85,경인전자,2.0,2.0,1.0,1.0,1.0,9140.0,KOSPI,전기전자,33772135500.0,0.0,-1.0,0.0,0.0
86,계룡건설,3.0,1.0,3.0,4.0,4.0,13580.0,KOSPI,건설업,117888000000.0,-2.0,2.0,1.0,0.0
87,계양전기,4.0,4.0,3.0,2.0,2.0,12200.0,KOSPI,기계,50062782531.0,0.0,-1.0,-1.0,0.0
88,고려산업,2.0,1.0,1.0,1.0,1.0,2140.0,KOSPI,음식료품,78434491625.0,-1.0,0.0,0.0,0.0
89,고려아연,2.0,2.0,5.0,5.0,5.0,10130.0,KOSPI,철강금속,9847940000000.0,0.0,3.0,0.0,0.0
90,고려제강,4.0,3.0,2.0,3.0,3.0,2240.0,KOSPI,철강금속,511250000000.0,-1.0,-1.0,1.0,0.0
91,상상인증권,3.0,3.0,2.0,2.0,2.0,1290.0,KOSPI,증권,75835984000.0,0.0,-1.0,0.0,0.0
92,광동제약,4.0,4.0,3.0,3.0,3.0,9290.0,KOSPI,의약품,354365000000.0,0.0,-1.0,0.0,0.0
93,광명전기,2.0,1.0,2.0,2.0,2.0,17040.0,KOSPI,전기전자,110728000000.0,-1.0,1.0,0.0,0.0
94,광전자,3.0,3.0,1.0,1.0,1.0,17900.0,KOSPI,전기전자,121392000000.0,0.0,-2.0,0.0,0.0
95,광주신세계,5.0,5.0,5.0,6.0,6.0,37710.0,KOSPI,유통업,245479000000.0,0.0,0.0,1.0,0.0
96,교보증권,4.0,4.0,4.0,5.0,5.0,30610.0,KOSPI,증권,562977000000.0,0.0,0.0,1.0,0.0
97,국도화학,3.0,2.0,1.0,1.0,1.0,7690.0,KOSPI,화학,312668000000.0,-1.0,-1.0,0.0,0.0
98,국동,2.0,3.0,2.0,2.0,2.0,5320.0,KOSPI,유통업,40384171685.0,1.0,-1.0,0.0,0.0
99,국보,2.0,1.0,1.0,1.0,1.0,1140.0,KOSPI,운수창고업,32447620090.0,-1.0,0.0,0.0,0.0
100,국제약품,3.0,3.0,2.0,2.0,2.0,2720.0,KOSPI,의약품,106434000000.0,0.0,-1.0,0.0,0.0
101,극동유화,2.0,2.0,2.0,1.0,1.0,14530.0,KOSPI,화학,139652000000.0,0.0,0.0,-1.0,0.0
102,금강공업,3.0,2.0,1.0,1.0,1.0,14280.0,KOSPI,철강금속,156325000000.0,-1.0,-1.0,0.0,0.0
103,금비,3.0,2.0,1.0,1.0,1.0,8870.0,KOSPI,비금속광물,60100000000.0,-1.0,-1.0,0.0,0.0
104,금양,2.0,2.0,1.0,1.0,1.0,1570.0,KOSPI,화학,5572800000000.0,0.0,-1.0,0.0,0.0
105,금호건설,4.0,1.0,4.0,4.0,4.0,2990.0,KOSPI,건설업,155205000000.0,-3.0,3.0,0.0,0.0
106,금호석유,5.0,5.0,5.0,6.0,6.0,11780.0,KOSPI,화학,3406510000000.0,0.0,0.0,1.0,0.0
107,금호전기,3.0,3.0,2.0,2.0,2.0,1210.0,KOSPI,전기전자,27295981353.0,0.0,-1.0,0.0,0.0
108,기신정기,3.0,2.0,1.0,1.0,1.0,92440.0,KOSPI,기계,87600000000.0,-1.0,-1.0,0.0,0.0
109,기아,6.0,6.0,5.0,6.0,6.0,270.0,KOSPI,운수장비,46275300000000.0,0.0,-1.0,1.0,0.0
110,기업은행,5.0,6.0,6.0,6.0,6.0,24110.0,KOSPI,은행,10876900000000.0,1.0,0.0,0.0,0.0
111,까뮤이앤씨,2.0,2.0,1.0,1.0,1.0,13700.0,KOSPI,건설업,70753622760.0,0.0,-1.0,0.0,0.0
112,깨끗한나라,4.0,3.0,3.0,4.0,4.0,4540.0,KOSPI,종이목재,82115728065.0,-1.0,0.0,1.0,0.0
113,이엔플러스,2.0,3.0,2.0,1.0,1.0,74610.0,KOSPI,기계,210769000000.0,1.0,-1.0,-1.0,0.0
114,남광토건,3.0,2.0,1.0,1.0,1.0,1260.0,KOSPI,건설업,60666969240.0,-1.0,-1.0,0.0,0.0
115,남선알미늄,4.0,3.0,1.0,2.0,2.0,8350.0,KOSPI,철강금속,242669000000.0,-1.0,-2.0,1.0,0.0
116,남성,3.0,2.0,1.0,1.0,1.0,4270.0,KOSPI,유통업,65797494720.0,-1.0,-1.0,0.0,0.0
117,남양유업,3.0,4.0,4.0,5.0,5.0,3920.0,KOSPI,음식료품,361440000000.0,1.0,0.0,1.0,0.0
118,비비안,3.0,2.0,1.0,1.0,1.0,2070.0,KOSPI,섬유의복,30121723890.0,-1.0,-1.0,0.0,0.0
119,남해화학,3.0,3.0,2.0,2.0,2.0,25860.0,KOSPI,화학,356694000000.0,0.0,-1.0,0.0,0.0
120,넥센,4.0,5.0,5.0,5.0,5.0,5720.0,KOSPI,화학,223278000000.0,1.0,0.0,0.0,0.0
121,넥센타이어,4.0,5.0,5.0,5.0,5.0,2350.0,KOSPI,화학,899521000000.0,1.0,0.0,0.0,0.0
122,노루페인트,3.0,6.0,6.0,6.0,6.0,90350.0,KOSPI,화학,181400000000.0,3.0,0.0,0.0,0.0
123,노루홀딩스,3.0,6.0,6.0,6.0,6.0,320.0,KOSPI,기타금융,149658000000.0,3.0,0.0,0.0,0.0
124,녹십자,5.0,4.0,5.0,5.0,5.0,6280.0,KOSPI,의약품,1308890000000.0,-1.0,1.0,0.0,0.0
125,녹십자홀딩스,4.0,4.0,5.0,5.0,5.0,5250.0,KOSPI,서비스업,738813000000.0,0.0,1.0,0.0,0.0
126,농심,5.0,5.0,5.0,5.0,5.0,4370.0,KOSPI,음식료품,2405680000000.0,0.0,0.0,0.0,0.0
127,농심홀딩스,4.0,5.0,4.0,5.0,5.0,72710.0,KOSPI,기타금융,304239000000.0,1.0,-1.0,1.0,0.0
128,다우기술,4.0,5.0,5.0,6.0,6.0,23590.0,KOSPI,서비스업,847979000000.0,1.0,0.0,1.0,0.0
129,키다리스튜디오,3.0,3.0,1.0,1.0,1.0,20120.0,KOSPI,서비스업,165970000000.0,0.0,-2.0,0.0,0.0
130,KIB플러그에너지,2.0,2.0,2.0,1.0,1.0,15590.0,KOSPI,기계,103087000000.0,0.0,0.0,-1.0,0.0
131,대교,4.0,4.0,4.0,4.0,4.0,19680.0,KOSPI,서비스업,209640000000.0,0.0,0.0,0.0,0.0
132,대구백화점,3.0,4.0,1.0,2.0,2.0,6370.0,KOSPI,유통업,78132031420.0,1.0,-3.0,1.0,0.0
133,대동,3.0,3.0,2.0,5.0,5.0,490.0,KOSPI,기계,302818000000.0,0.0,-1.0,3.0,0.0
134,대동전자,2.0,2.0,1.0,1.0,1.0,8110.0,KOSPI,전기전자,117283000000.0,0.0,-1.0,0.0,0.0
135,대림B&Co,3.0,2.0,1.0,2.0,2.0,5750.0,KOSPI,비금속광물,66355515200.0,-1.0,-1.0,1.0,0.0
136,DL,4.0,6.0,6.0,5.0,5.0,210.0,KOSPI,화학,1058270000000.0,2.0,0.0,-1.0,0.0
137,대림통상,3.0,2.0,1.0,2.0,2.0,6570.0,KOSPI,기계,44761500000.0,-1.0,-1.0,1.0,0.0
138,대상,4.0,6.0,6.0,6.0,6.0,1680.0,KOSPI,음식료품,758792000000.0,2.0,0.0,0.0,0.0
139,대상홀딩스,3.0,6.0,6.0,6.0,6.0,84690.0,KOSPI,기타금융,320843000000.0,3.0,0.0,0.0,0.0
140,대성홀딩스,4.0,4.0,3.0,2.0,2.0,16710.0,KOSPI,서비스업,144322000000.0,0.0,-1.0,-1.0,0.0
141,대신증권,4.0,6.0,4.0,5.0,5.0,3540.0,KOSPI,증권,767694000000.0,2.0,-2.0,1.0,0.0
142,대양금속,2.0,2.0,1.0,2.0,2.0,9190.0,KOSPI,철강금속,76862071306.0,0.0,-1.0,1.0,0.0
143,대영포장,2.0,2.0,1.0,2.0,2.0,14160.0,KOSPI,종이목재,140371000000.0,0.0,-1.0,1.0,0.0
144,대우건설,3.0,5.0,4.0,4.0,4.0,47040.0,KOSPI,건설업,1541960000000.0,2.0,-1.0,0.0,0.0
145,대우부품,2.0,2.0,1.0,1.0,1.0,9320.0,KOSPI,운수장비,68428080760.0,0.0,-1.0,0.0,0.0
146,한화오션,3.0,6.0,4.0,4.0,4.0,42660.0,KOSPI,운수장비,9864760000000.0,3.0,-2.0,0.0,0.0
147,대웅,4.0,4.0,5.0,5.0,5.0,3090.0,KOSPI,의약품,1054700000000.0,0.0,1.0,0.0,0.0
148,대웅제약,4.0,3.0,5.0,5.0,5.0,69620.0,KOSPI,의약품,1283790000000.0,-1.0,2.0,0.0,0.0
149,대원강업,4.0,2.0,1.0,4.0,4.0,430.0,KOSPI,운수장비,341000000000.0,-2.0,-1.0,3.0,0.0
150,대원전선,2.0,2.0,1.0,1.0,1.0,6340.0,KOSPI,전기전자,170556000000.0,0.0,-1.0,0.0,0.0
151,대원제약,4.0,3.0,3.0,3.0,3.0,3220.0,KOSPI,의약품,337957000000.0,-1.0,0.0,0.0,0.0
152,대원화성,3.0,3.0,2.0,1.0,1.0,24890.0,KOSPI,화학,70618548224.0,0.0,-1.0,-1.0,0.0
153,대유에이텍,2.0,2.0,2.0,3.0,3.0,2880.0,KOSPI,운수장비,54643759380.0,0.0,0.0,1.0,0.0
154,대유플러스,2.0,2.0,1.0,1.0,1.0,300.0,KOSPI,전기전자,30475633069.0,0.0,-1.0,0.0,0.0
155,대창,3.0,3.0,2.0,1.0,1.0,12800.0,KOSPI,철강금속,137349000000.0,0.0,-1.0,-1.0,0.0
156,대창단조,3.0,2.0,2.0,1.0,1.0,15230.0,KOSPI,운수장비,166290000000.0,-1.0,0.0,-1.0,0.0
157,대한방직,2.0,2.0,1.0,1.0,1.0,1070.0,KOSPI,섬유의복,34768000000.0,0.0,-1.0,0.0,0.0
158,대한유화,4.0,3.0,3.0,4.0,4.0,6650.0,KOSPI,화학,869050000000.0,-1.0,0.0,1.0,0.0
159,대한전선,4.0,6.0,6.0,6.0,6.0,1440.0,KOSPI,전기전자,2321270000000.0,2.0,0.0,0.0,0.0
160,대한제강,3.0,3.0,1.0,2.0,2.0,84010.0,KOSPI,철강금속,325928000000.0,0.0,-2.0,1.0,0.0
161,대한제당,2.0,2.0,1.0,2.0,2.0,1790.0,KOSPI,음식료품,278059000000.0,0.0,-1.0,1.0,0.0
162,대한제분,3.0,2.0,1.0,1.0,1.0,1130.0,KOSPI,음식료품,221897000000.0,-1.0,-1.0,0.0,0.0
163,대한항공,6.0,6.0,5.0,6.0,6.0,3490.0,KOSPI,운수창고업,7640580000000.0,0.0,-1.0,1.0,0.0
164,대한화섬,4.0,4.0,2.0,1.0,1.0,3830.0,KOSPI,화학,143822000000.0,0.0,-2.0,-1.0,0.0
165,대현,2.0,3.0,1.0,1.0,1.0,16090.0,KOSPI,섬유의복,84667776720.0,1.0,-2.0,0.0,0.0
166,대호에이엘,2.0,2.0,1.0,1.0,1.0,69460.0,KOSPI,철강금속,75582738624.0,0.0,-1.0,0.0,0.0
167,더존비즈온,4.0,3.0,2.0,3.0,3.0,12510.0,KOSPI,서비스업,1637630000000.0,-1.0,-1.0,1.0,0.0
168,덕성,2.0,2.0,2.0,1.0,1.0,4830.0,KOSPI,화학,125440000000.0,0.0,0.0,-1.0,0.0
169,덕양산업,3.0,2.0,2.0,3.0,3.0,24900.0,KOSPI,운수장비,169989000000.0,-1.0,0.0,1.0,0.0
170,케이비아이동국실업,3.0,2.0,1.0,1.0,1.0,1620.0,KOSPI,운수장비,64661251011.0,-1.0,-1.0,0.0,0.0
171,하이스틸,2.0,3.0,2.0,2.0,2.0,71090.0,KOSPI,철강금속,65824195460.0,1.0,-1.0,0.0,0.0
172,하이트진로,3.0,5.0,4.0,5.0,5.0,80.0,KOSPI,음식료품,1476310000000.0,2.0,-1.0,1.0,0.0
173,하이트진로홀딩스,3.0,5.0,4.0,5.0,5.0,140.0,KOSPI,기타금융,208861000000.0,2.0,-1.0,1.0,0.0
174,한국가스공사,6.0,5.0,5.0,6.0,6.0,36460.0,KOSPI,전기가스업,2372440000000.0,-1.0,0.0,1.0,0.0
175,한국공항,3.0,3.0,4.0,3.0,3.0,5430.0,KOSPI,운수창고업,216262000000.0,0.0,1.0,-1.0,0.0
176,한국금융지주,4.0,5.0,4.0,4.0,4.0,71050.0,KOSPI,기타금융,3672340000000.0,1.0,-1.0,0.0,0.0
177,한국내화,3.0,3.0,4.0,4.0,4.0,10040.0,KOSPI,비금속광물,114577000000.0,0.0,1.0,0.0,0.0
178,한국단자,3.0,2.0,2.0,3.0,3.0,25540.0,KOSPI,전기전자,655104000000.0,-1.0,0.0,1.0,0.0
179,한국석유,2.0,4.0,3.0,4.0,4.0,4090.0,KOSPI,비금속광물,203741000000.0,2.0,-1.0,1.0,0.0
180,한국수출포장,2.0,2.0,1.0,1.0,1.0,2200.0,KOSPI,종이목재,105800000000.0,0.0,-1.0,0.0,0.0
181,한국쉘석유,4.0,4.0,2.0,2.0,2.0,2960.0,KOSPI,화학,350350000000.0,0.0,-2.0,0.0,0.0
182,한국전력,5.0,4.0,3.0,5.0,5.0,15760.0,KOSPI,전기가스업,13417000000000.0,-1.0,-1.0,2.0,0.0
183,한국전자홀딩스,3.0,4.0,1.0,2.0,2.0,6200.0,KOSPI,기타금융,42731263168.0,1.0,-3.0,1.0,0.0
185,한국주강,2.0,1.0,1.0,1.0,1.0,25890.0,KOSPI,기계,26859490125.0,-1.0,0.0,0.0,0.0
