,종목명,2011통합등급,2012통합등급,2013통합등급,2014통합등급,2015통합등급,2016통합등급,2017통합등급,2018통합등급,종목코드,시장구분,업종명,시가총액,2012-2011통합등급차이,2013-2012통합등급차이,2014-2013통합등급차이,2015-2014통합등급차이,2016-2015통합등급차이,2017-2016통합등급차이,2018-2017통합등급차이
0,AK홀딩스,3,3,3,3,3,3,3,3,6840.0,KOSPI,기타금융,195931000000.0,0,0,0,0,0,0,0
1,BYC,3,3,3,3,3,3,3,3,1460.0,KOSPI,섬유의복,246411000000.0,0,0,0,0,0,0,0
2,CJ,3,3,4,4,4,4,5,5,1040.0,KOSPI,기타금융,3574180000000.0,0,1,0,0,0,1,0
3,CJCGV,3,3,3,3,3,3,3,4,79160.0,KOSPI,서비스업,710106000000.0,0,0,0,0,0,0,1
4,CJ대한통운,4,3,4,4,4,5,4,4,120.0,KOSPI,운수창고업,2817320000000.0,-1,1,0,0,1,-1,0
5,CJ제일제당,4,4,4,4,4,4,5,5,97950.0,KOSPI,음식료품,5223800000000.0,0,0,0,0,0,1,0
6,DB,3,3,3,3,3,3,3,3,12030.0,KOSPI,서비스업,291300000000.0,0,0,0,0,0,0,0
7,DB손해보험,5,4,4,5,5,5,5,4,5830.0,KOSPI,보험,6605640000000.0,-1,0,1,0,0,0,-1
8,DB하이텍,3,3,4,3,3,4,3,4,990.0,KOSPI,전기전자,1818120000000.0,0,1,-1,0,1,-1,1
9,DRB동일,3,3,3,3,3,3,3,3,4840.0,KOSPI,화학,115793000000.0,0,0,0,0,0,0,0
10,DSR제강,3,3,3,3,3,3,3,3,69730.0,KOSPI,철강금속,59616000000.0,0,0,0,0,0,0,0
11,E1,3,3,3,3,3,4,3,3,17940.0,KOSPI,유통업,454818000000.0,0,0,0,0,1,-1,0
12,GS건설,5,5,5,5,4,4,5,4,6360.0,KOSPI,건설업,1258050000000.0,0,0,0,-1,0,1,-1
13,GS글로벌,3,3,3,3,3,3,3,3,1250.0,KOSPI,유통업,198081000000.0,0,0,0,0,0,0,0
14,JW중외제약,3,3,3,3,3,3,3,4,1060.0,KOSPI,의약품,690428000000.0,0,0,0,0,0,0,1
15,JW홀딩스,3,3,3,3,3,3,3,3,96760.0,KOSPI,기타금융,219927000000.0,0,0,0,0,0,0,0
16,KB금융,6,6,6,5,4,6,5,6,105560.0,KOSPI,기타금융,28044000000000.0,0,0,-1,-1,2,-1,1
17,KEC,3,3,3,3,3,3,3,3,92220.0,KOSPI,전기전자,260189000000.0,0,0,0,0,0,0,0
18,KG케미칼,3,3,3,3,3,3,3,3,1390.0,KOSPI,화학,378634000000.0,0,0,0,0,0,0,0
19,KR모터스,3,3,3,3,3,3,3,3,40.0,KOSPI,운수장비,31696560384.0,0,0,0,0,0,0,0
20,KSS해운,3,3,3,3,3,4,4,3,44450.0,KOSPI,운수창고업,187457000000.0,0,0,0,0,1,0,-1
21,LF,3,3,3,3,3,3,3,3,93050.0,KOSPI,섬유의복,437138000000.0,0,0,0,0,0,0,0
22,LG,3,3,4,4,4,4,4,4,3550.0,KOSPI,기타금융,12426800000000.0,0,1,0,0,0,0,0
23,LG디스플레이,4,4,4,5,4,4,5,5,34220.0,KOSPI,전기전자,5065000000000.0,0,0,1,-1,0,1,0
24,LG생활건강,5,5,5,5,5,5,5,5,51900.0,KOSPI,화학,5973960000000.0,0,0,0,0,0,0,0
25,LG유플러스,3,3,4,5,4,4,4,4,32640.0,KOSPI,통신업,4243860000000.0,0,1,1,-1,0,0,0
26,LG이노텍,5,5,5,5,5,5,5,5,11070.0,KOSPI,전기전자,4366580000000.0,0,0,0,0,0,0,0
27,LG전자,5,5,5,5,4,5,4,4,66570.0,KOSPI,전기전자,15055600000000.0,0,0,0,-1,1,-1,0
28,LX하우시스,3,4,5,5,4,5,5,5,108670.0,KOSPI,화학,352878000000.0,1,1,0,-1,1,0,0
29,LG화학,5,5,5,5,4,4,5,5,51910.0,KOSPI,화학,26683900000000.0,0,0,0,-1,0,1,0
30,LS,3,3,3,3,3,3,3,3,6260.0,KOSPI,기타금융,4079740000000.0,0,0,0,0,0,0,0
31,LS네트웍스,3,3,3,3,3,3,3,3,680.0,KOSPI,유통업,344369000000.0,0,0,0,0,0,0,0
32,LSELECTRIC,3,4,4,4,4,5,4,4,10120.0,KOSPI,전기전자,4758000000000.0,1,0,0,0,1,-1,0
33,NAVER,4,4,4,4,3,4,4,4,35420.0,KOSPI,서비스업,29379700000000.0,0,0,0,-1,1,0,0
34,NH투자증권,4,5,4,4,4,4,4,4,5940.0,KOSPI,증권,3853960000000.0,1,-1,0,0,0,0,0
35,OCI,5,5,5,4,4,4,5,5,456040.0,KOSPI,화학,748013000000.0,0,0,-1,0,0,1,0
36,SNT에너지,3,3,3,3,3,3,3,3,100840.0,KOSPI,기계,76193116650.0,0,0,0,0,0,0,0
37,SNT모티브,3,3,3,3,3,3,4,3,64960.0,KOSPI,운수장비,666084000000.0,0,0,0,0,0,1,-1
38,SNT다이내믹스,3,3,3,3,3,3,4,3,3570.0,KOSPI,운수장비,540356000000.0,0,0,0,0,0,1,-1
39,SNT홀딩스,3,3,3,3,3,3,3,3,36530.0,KOSPI,기타금융,366837000000.0,0,0,0,0,0,0,0
40,S-Oil,5,5,6,6,5,6,6,6,10950.0,KOSPI,화학,8567550000000.0,0,1,0,-1,1,0,0
41,SG세계물산,3,3,3,3,3,3,3,3,4060.0,KOSPI,유통업,82791808640.0,0,0,0,0,0,0,0
42,SH에너지화학,3,3,3,3,3,3,3,3,2360.0,KOSPI,화학,71236720930.0,0,0,0,0,0,0,0
43,SIMPAC,3,3,3,3,3,3,3,3,9160.0,KOSPI,철강금속,287236000000.0,0,0,0,0,0,0,0
44,SK,3,5,5,5,5,5,6,6,34730.0,KOSPI,기타금융,11865400000000.0,2,0,0,0,0,1,0
45,SKC,5,5,5,5,5,4,4,4,11790.0,KOSPI,화학,4161730000000.0,0,0,0,0,-1,0,0
46,SK가스,3,3,4,4,3,3,3,4,18670.0,KOSPI,유통업,1426070000000.0,0,1,0,-1,0,0,1
47,SK네트웍스,6,4,4,4,3,4,4,5,1740.0,KOSPI,유통업,1199330000000.0,-2,0,0,-1,1,0,1
48,SK이노베이션,5,5,4,4,5,5,4,5,96770.0,KOSPI,화학,10588400000000.0,0,-1,0,1,0,-1,1
49,SK증권,4,4,3,3,3,4,4,3,1510.0,KOSPI,증권,281664000000.0,0,-1,0,0,1,0,-1
50,SK텔레콤,6,5,5,5,5,5,5,6,17670.0,KOSPI,통신업,10954300000000.0,-1,0,0,0,0,0,1
51,SK하이닉스,6,6,5,4,4,4,5,5,660.0,KOSPI,전기전자,124925000000000.0,0,-1,-1,0,0,1,0
52,SPC삼립,3,3,3,3,3,3,3,4,5610.0,KOSPI,음식료품,508249000000.0,0,0,0,0,0,0,1
53,TCC스틸,3,3,3,3,3,3,3,3,2710.0,KOSPI,철강금속,1420780000000.0,0,0,0,0,0,0,0
54,WISCOM,3,3,3,3,3,3,3,3,24070.0,KOSPI,화학,36706819010.0,0,0,0,0,0,0,0
55,강원랜드,3,4,4,4,4,5,4,4,35250.0,KOSPI,서비스업,3209110000000.0,1,0,0,0,1,-1,0
56,경농,3,3,3,3,3,3,3,3,2100.0,KOSPI,화학,191712000000.0,0,0,0,0,0,0,0
57,경동나비엔,3,3,3,3,3,3,3,4,9450.0,KOSPI,전기전자,789618000000.0,0,0,0,0,0,0,1
58,경동인베스트,3,3,3,3,3,3,3,3,12320.0,KOSPI,기타금융,165552000000.0,0,0,0,0,0,0,0
59,경방,3,3,3,3,3,3,3,3,50.0,KOSPI,유통업,210001000000.0,0,0,0,0,0,0,0
60,경인양행,3,3,3,3,3,3,3,3,12610.0,KOSPI,화학,137542000000.0,0,0,0,0,0,0,0
61,계룡건설,3,4,3,3,3,4,3,3,13580.0,KOSPI,건설업,117888000000.0,1,-1,0,0,1,-1,0
62,계양전기,3,3,3,3,3,3,3,3,12200.0,KOSPI,기계,50062782531.0,0,0,0,0,0,0,0
63,고려산업,3,3,3,3,3,3,3,3,2140.0,KOSPI,음식료품,78434491625.0,0,0,0,0,0,0,0
64,고려아연,3,4,3,4,4,3,3,3,10130.0,KOSPI,철강금속,9847940000000.0,1,-1,1,0,-1,0,0
65,고려제강,3,3,3,3,3,3,3,3,2240.0,KOSPI,철강금속,511250000000.0,0,0,0,0,0,0,0
66,광동제약,3,3,3,3,3,3,3,3,9290.0,KOSPI,의약품,354365000000.0,0,0,0,0,0,0,0
67,광주신세계,4,3,3,3,3,3,3,3,37710.0,KOSPI,유통업,245479000000.0,-1,0,0,0,0,0,0
68,교보증권,4,3,3,3,4,4,4,3,30610.0,KOSPI,증권,562977000000.0,-1,0,0,1,0,0,-1
69,국도화학,3,3,3,3,3,3,3,3,7690.0,KOSPI,화학,312668000000.0,0,0,0,0,0,0,0
70,국동,3,3,3,3,3,3,3,3,5320.0,KOSPI,유통업,40384171685.0,0,0,0,0,0,0,0
71,국보,3,3,3,3,3,3,3,3,1140.0,KOSPI,운수창고업,32447620090.0,0,0,0,0,0,0,0
72,국제약품,3,3,3,3,3,3,3,3,2720.0,KOSPI,의약품,106434000000.0,0,0,0,0,0,0,0
73,극동유화,3,3,3,3,3,3,3,3,14530.0,KOSPI,화학,139652000000.0,0,0,0,0,0,0,0
74,금강공업,3,3,3,3,3,3,3,3,14280.0,KOSPI,철강금속,156325000000.0,0,0,0,0,0,0,0
75,금호건설,4,3,3,4,3,3,3,3,2990.0,KOSPI,건설업,155205000000.0,-1,0,1,-1,0,0,0
76,금호석유,5,4,4,4,3,4,4,3,11780.0,KOSPI,화학,3406510000000.0,-1,0,0,-1,1,0,-1
77,금호전기,3,3,3,3,3,3,3,3,1210.0,KOSPI,전기전자,27295981353.0,0,0,0,0,0,0,0
78,기신정기,3,3,3,3,3,3,3,3,92440.0,KOSPI,기계,87600000000.0,0,0,0,0,0,0,0
79,기아,5,5,4,4,4,4,3,3,270.0,KOSPI,운수장비,46275300000000.0,0,-1,0,0,0,-1,0
80,기업은행,4,3,4,4,4,4,4,4,24110.0,KOSPI,은행,10876900000000.0,-1,1,0,0,0,0,0
81,까뮤이앤씨,3,3,3,3,3,3,3,3,13700.0,KOSPI,건설업,70753622760.0,0,0,0,0,0,0,0
82,깨끗한나라,3,3,3,3,3,3,3,3,4540.0,KOSPI,종이목재,82115728065.0,0,0,0,0,0,0,0
83,이엔플러스,3,3,3,3,3,3,3,3,74610.0,KOSPI,기계,210769000000.0,0,0,0,0,0,0,0
84,비비안,3,3,3,3,3,3,3,3,2070.0,KOSPI,섬유의복,30121723890.0,0,0,0,0,0,0,0
85,남해화학,3,3,3,3,3,3,3,3,25860.0,KOSPI,화학,356694000000.0,0,0,0,0,0,0,0
86,넥센,3,3,3,3,3,3,3,3,5720.0,KOSPI,화학,223278000000.0,0,0,0,0,0,0,0
87,넥센타이어,3,3,3,3,3,4,3,3,2350.0,KOSPI,화학,899521000000.0,0,0,0,0,1,-1,0
88,노루페인트,3,3,3,3,3,3,3,3,90350.0,KOSPI,화학,181400000000.0,0,0,0,0,0,0,0
89,녹십자,3,3,3,3,3,3,3,4,6280.0,KOSPI,의약품,1308890000000.0,0,0,0,0,0,0,1
90,녹십자홀딩스,3,3,3,3,3,3,3,3,5250.0,KOSPI,서비스업,738813000000.0,0,0,0,0,0,0,0
91,농심,3,3,3,3,3,3,3,3,4370.0,KOSPI,음식료품,2405680000000.0,0,0,0,0,0,0,0
92,농심홀딩스,3,3,3,3,3,3,3,3,72710.0,KOSPI,기타금융,304239000000.0,0,0,0,0,0,0,0
93,KIB플러그에너지,3,3,3,3,3,3,3,3,15590.0,KOSPI,기계,103087000000.0,0,0,0,0,0,0,0
94,대교,3,3,3,4,3,4,4,3,19680.0,KOSPI,서비스업,209640000000.0,0,0,1,-1,1,0,-1
95,대구백화점,3,3,3,3,3,3,3,3,6370.0,KOSPI,유통업,78132031420.0,0,0,0,0,0,0,0
96,대덕전자,3,3,4,4,3,3,3,4,353200.0,KOSPI,전기전자,1129180000000.0,0,1,0,-1,0,0,1
97,대동,3,3,3,3,3,3,3,3,490.0,KOSPI,기계,302818000000.0,0,0,0,0,0,0,0
98,DL,5,4,4,5,4,4,3,4,210.0,KOSPI,화학,1058270000000.0,-1,0,1,-1,0,-1,1
99,대림통상,3,3,3,3,3,3,3,3,6570.0,KOSPI,기계,44761500000.0,0,0,0,0,0,0,0
100,대상,3,3,3,3,3,3,3,3,1680.0,KOSPI,음식료품,758792000000.0,0,0,0,0,0,0,0
101,대신증권,3,4,3,3,4,3,3,3,3540.0,KOSPI,증권,767694000000.0,1,-1,0,1,-1,0,0
102,대영포장,3,3,3,3,3,3,3,3,14160.0,KOSPI,종이목재,140371000000.0,0,0,0,0,0,0,0
103,대우건설,3,3,5,3,3,4,5,5,47040.0,KOSPI,건설업,1541960000000.0,0,2,-2,0,1,1,0
104,대우부품,3,3,3,3,3,3,3,3,9320.0,KOSPI,운수장비,68428080760.0,0,0,0,0,0,0,0
105,한화오션,4,4,4,4,4,4,3,3,42660.0,KOSPI,운수장비,9864760000000.0,0,0,0,0,0,-1,0
106,대웅,3,3,3,3,3,3,3,3,3090.0,KOSPI,의약품,1054700000000.0,0,0,0,0,0,0,0
107,대웅제약,4,4,3,3,3,3,3,3,69620.0,KOSPI,의약품,1283790000000.0,0,-1,0,0,0,0,0
108,대원강업,3,3,3,3,3,3,3,4,430.0,KOSPI,운수장비,341000000000.0,0,0,0,0,0,0,1
109,대원제약,3,3,3,3,3,3,3,3,3220.0,KOSPI,의약품,337957000000.0,0,0,0,0,0,0,0
110,대유에이텍,3,3,3,3,3,3,3,3,2880.0,KOSPI,운수장비,54643759380.0,0,0,0,0,0,0,0
111,대유플러스,3,3,3,3,3,3,3,3,300.0,KOSPI,전기전자,30475633069.0,0,0,0,0,0,0,0
112,대창,3,3,3,3,3,3,3,3,12800.0,KOSPI,철강금속,137349000000.0,0,0,0,0,0,0,0
113,대한유화,3,3,3,3,3,3,3,3,6650.0,KOSPI,화학,869050000000.0,0,0,0,0,0,0,0
114,대한제강,4,4,3,3,3,3,3,3,84010.0,KOSPI,철강금속,325928000000.0,0,-1,0,0,0,0,0
115,대한제당,3,3,3,3,3,3,3,3,1790.0,KOSPI,음식료품,278059000000.0,0,0,0,0,0,0,0
116,대한제분,3,3,3,3,3,3,3,3,1130.0,KOSPI,음식료품,221897000000.0,0,0,0,0,0,0,0
117,대한항공,5,5,5,4,3,4,4,3,3490.0,KOSPI,운수창고업,7640580000000.0,0,0,-1,-1,1,0,-1
118,대한화섬,3,3,3,3,3,3,3,3,3830.0,KOSPI,화학,143822000000.0,0,0,0,0,0,0,0
119,하이스틸,3,3,3,3,3,3,3,3,71090.0,KOSPI,철강금속,65824195460.0,0,0,0,0,0,0,0
120,한국가스공사,5,4,4,5,4,4,4,4,36460.0,KOSPI,전기가스업,2372440000000.0,-1,0,1,-1,0,0,0
121,한국공항,3,3,3,3,3,3,3,3,5430.0,KOSPI,운수창고업,216262000000.0,0,0,0,0,0,0,0
122,한국내화,3,3,3,3,3,3,3,3,10040.0,KOSPI,비금속광물,114577000000.0,0,0,0,0,0,0,0
123,한국단자,3,3,3,3,3,3,3,3,25540.0,KOSPI,전기전자,655104000000.0,0,0,0,0,0,0,0
124,한국석유,3,3,3,3,3,3,3,3,4090.0,KOSPI,비금속광물,203741000000.0,0,0,0,0,0,0,0
125,한국쉘석유,3,4,4,4,4,3,3,3,2960.0,KOSPI,화학,350350000000.0,1,0,0,0,-1,0,0
126,한국전력,6,5,5,5,4,4,4,5,15760.0,KOSPI,전기가스업,13417000000000.0,-1,0,0,-1,0,0,1
128,한국주철관,3,3,3,3,3,3,3,3,970.0,KOSPI,철강금속,147063000000.0,0,0,0,0,0,0,0
129,한국철강,4,4,4,4,3,3,4,3,104700.0,KOSPI,철강금속,514494000000.0,0,0,0,-1,0,1,-1
130,한국카본,3,3,3,3,3,3,3,3,17960.0,KOSPI,기계,573069000000.0,0,0,0,0,0,0,0
131,한국앤컴퍼니,4,5,5,4,4,5,4,3,240.0,KOSPI,기타금융,1471500000000.0,1,0,-1,0,1,-1,-1
132,한국무브넥스,3,3,3,3,3,3,3,3,10100.0,KOSPI,운수장비,145858000000.0,0,0,0,0,0,0,0
133,한국화장품제조,3,3,3,3,3,3,3,3,3350.0,KOSPI,화학,117379000000.0,0,0,0,0,0,0,0
134,한농화성,3,3,3,3,3,3,3,3,11500.0,KOSPI,화학,276776000000.0,0,0,0,0,0,0,0
135,한독,4,4,4,4,3,4,4,4,2390.0,KOSPI,의약품,183606000000.0,0,0,0,-1,1,0,0
136,한미글로벌,4,3,3,3,3,3,3,3,53690.0,KOSPI,서비스업,167431000000.0,-1,0,0,0,0,0,0
137,한미반도체,3,3,3,3,3,3,3,3,42700.0,KOSPI,기계,12371800000000.0,0,0,0,0,0,0,0
138,한샘,4,3,3,3,3,3,3,3,9240.0,KOSPI,유통업,1195520000000.0,-1,0,0,0,0,0,0
139,한섬,3,3,3,3,3,3,3,3,20000.0,KOSPI,섬유의복,446911000000.0,0,0,0,0,0,0,0
140,한성기업,3,3,3,3,3,3,3,3,3680.0,KOSPI,음식료품,31979002250.0,0,0,0,0,0,0,0
141,한세실업,3,3,3,3,3,3,3,3,105630.0,KOSPI,섬유의복,854000000000.0,0,0,0,0,0,0,0
142,한솔로지스틱스,3,3,3,3,3,3,3,3,9180.0,KOSPI,운수창고업,62026222875.0,0,0,0,0,0,0,0
143,한솔케미칼,3,3,3,4,4,4,4,4,14680.0,KOSPI,화학,2157090000000.0,0,0,1,0,0,0,0
144,한솔테크닉스,3,3,3,3,3,3,4,4,4710.0,KOSPI,전기전자,176604000000.0,0,0,0,0,0,1,0
145,한솔PNS,3,3,3,3,3,3,3,3,10420.0,KOSPI,유통업,25226897772.0,0,0,0,0,0,0,0
146,한솔홀딩스,4,4,4,4,3,3,3,4,4150.0,KOSPI,기타금융,115734000000.0,0,0,0,-1,0,0,1
147,한양증권,4,3,3,3,3,3,3,3,1750.0,KOSPI,증권,130849000000.0,-1,0,0,0,0,0,0
148,한온시스템,3,3,3,3,3,3,3,4,18880.0,KOSPI,기계,2749070000000.0,0,0,0,0,0,0,1
149,한올바이오파마,4,3,3,3,3,3,3,3,9420.0,KOSPI,의약품,1810140000000.0,-1,0,0,0,0,0,0
150,한익스프레스,3,3,3,3,3,3,3,3,14130.0,KOSPI,운수창고업,53760000000.0,0,0,0,0,0,0,0
151,한전KPS,5,4,4,4,4,4,4,4,51600.0,KOSPI,건설업,1539000000000.0,-1,0,0,0,0,0,0
152,한전기술,5,4,3,3,3,4,4,4,52690.0,KOSPI,서비스업,2262620000000.0,-1,-1,0,0,1,0,0
153,한진,3,3,3,3,3,3,3,3,2320.0,KOSPI,운수창고업,316142000000.0,0,0,0,0,0,0,0
154,HJ중공업,3,3,3,3,3,3,3,3,97230.0,KOSPI,건설업,250656000000.0,0,0,0,0,0,0,0
155,한진중공업홀딩스,3,3,3,3,3,3,3,3,3480.0,KOSPI,전기가스업,101730000000.0,0,0,0,0,0,0,0
156,한창,3,3,3,3,3,3,3,3,5110.0,KOSPI,유통업,23332434378.0,0,0,0,0,0,0,0
157,한창제지,3,3,3,3,3,3,3,3,9460.0,KOSPI,종이목재,49285343436.0,0,0,0,0,0,0,0
158,한화,3,3,3,4,4,4,5,5,880.0,KOSPI,화학,2001400000000.0,0,0,1,0,0,1,0
159,한화손해보험,3,3,3,3,3,4,4,3,370.0,KOSPI,보험,544587000000.0,0,0,0,0,1,0,-1
160,한화솔루션,5,4,4,4,3,4,3,4,9830.0,KOSPI,화학,4314500000000.0,-1,0,0,-1,1,-1,1
161,한화에어로스페이스,4,5,5,5,4,4,4,4,12450.0,KOSPI,운수장비,11138600000000.0,1,0,0,-1,0,0,0
162,한화투자증권,3,3,3,3,3,4,4,3,3530.0,KOSPI,증권,736972000000.0,0,0,0,0,1,0,-1
163,HDC현대EP,3,3,3,3,3,3,3,3,89470.0,KOSPI,화학,130471000000.0,0,0,0,0,0,0,0
164,현대건설,5,4,4,4,4,4,3,5,720.0,KOSPI,건설업,3786100000000.0,-1,0,0,0,0,-1,2
165,현대그린푸드,3,3,3,3,3,3,4,4,453340.0,KOSPI,유통업,406910000000.0,0,0,0,0,0,1,0
166,현대글로비스,4,3,4,3,3,4,4,4,86280.0,KOSPI,운수창고업,6671250000000.0,-1,1,-1,0,1,0,0
167,현대리바트,3,3,3,3,3,4,4,4,79430.0,KOSPI,기타제조업,153193000000.0,0,0,0,0,1,0,0
168,현대모비스,5,4,4,5,3,4,3,4,12330.0,KOSPI,운수장비,22383600000000.0,-1,0,1,-2,1,-1,1
169,HD현대미포,4,3,5,5,4,4,4,4,10620.0,KOSPI,운수장비,2923770000000.0,-1,2,0,-1,0,0,0
170,현대백화점,4,3,3,3,4,4,4,3,69960.0,KOSPI,유통업,1170120000000.0,-1,0,0,1,0,0,-1
171,현대비앤지스틸,3,3,3,3,3,3,3,3,4560.0,KOSPI,철강금속,303838000000.0,0,0,0,0,0,0,0
172,HMM,5,4,4,3,3,3,4,4,11200.0,KOSPI,운수창고업,11107300000000.0,-1,0,-1,0,0,1,0
173,현대약품,3,4,3,4,3,3,4,3,4310.0,KOSPI,의약품,121280000000.0,1,-1,1,-1,0,1,-1
174,현대엘리베이,4,4,4,3,3,4,5,5,17800.0,KOSPI,기계,1581290000000.0,0,0,-1,0,1,1,0
175,현대차,6,5,5,4,3,4,4,4,5380.0,KOSPI,운수장비,51307000000000.0,-1,0,-1,-1,1,0,0
176,현대제철,5,5,4,4,4,3,3,3,4020.0,KOSPI,철강금속,4276940000000.0,0,-1,0,0,-1,0,0
177,HD현대중공업,3,4,5,5,4,5,4,4,329180.0,KOSPI,운수장비,10883600000000.0,1,1,0,-1,1,-1,0
178,현대해상,5,4,4,5,4,5,5,5,1450.0,KOSPI,보험,2749050000000.0,-1,0,1,-1,1,0,0
179,형지엘리트,3,3,3,3,3,3,3,3,93240.0,KOSPI,섬유의복,37697305580.0,0,0,0,0,0,0,0
180,혜인,3,3,3,3,3,3,3,3,3010.0,KOSPI,유통업,69284471150.0,0,0,0,0,0,0,0
181,호텔신라,3,3,3,3,3,3,4,5,8770.0,KOSPI,유통업,2276390000000.0,0,0,0,0,0,1,1
182,화성산업,4,3,3,3,3,3,3,3,2460.0,KOSPI,건설업,101297000000.0,-1,0,0,0,0,0,0
183,화승알앤에이,3,3,3,3,3,3,4,4,378850.0,KOSPI,운수장비,74265065930.0,0,0,0,0,0,1,0
184,화승인더,3,3,3,3,3,3,3,3,6060.0,KOSPI,화학,221003000000.0,0,0,0,0,0,0,0
185,화신,3,3,3,3,3,3,3,3,10690.0,KOSPI,운수장비,367363000000.0,0,0,0,0,0,0,0
186,화천기계,3,3,3,3,3,3,3,3,10660.0,KOSPI,기계,80960000000.0,0,0,0,0,0,0,0
187,화천기공,3,3,3,3,3,3,3,3,850.0,KOSPI,기계,66880000000.0,0,0,0,0,0,0,0
188,환인제약,3,3,3,3,3,3,3,3,16580.0,KOSPI,의약품,256495000000.0,0,0,0,0,0,0,0
189,황금에스티,3,3,3,3,3,3,3,3,32560.0,KOSPI,철강금속,116280000000.0,0,0,0,0,0,0,0
190,효성,3,4,4,3,3,3,3,3,4800.0,KOSPI,기타금융,1224230000000.0,1,0,-1,0,0,0,0
191,후성,3,3,3,3,3,3,3,3,93370.0,KOSPI,화학,748212000000.0,0,0,0,0,0,0,0
192,휴니드,4,3,3,3,3,3,3,3,5870.0,KOSPI,전기전자,103753000000.0,-1,0,0,0,0,0,0
193,TKG휴켐스,3,4,4,4,3,4,4,3,69260.0,KOSPI,화학,791001000000.0,1,0,0,-1,1,0,-1
194,흥국화재,3,3,3,3,3,4,4,3,540.0,KOSPI,보험,260825000000.0,0,0,0,0,1,0,-1
195,흥아해운,3,3,3,3,3,3,3,3,3280.0,KOSPI,운수창고업,688817000000.0,0,0,0,0,0,0,0
196,동국제강,3,4,4,4,3,3,3,3,460860.0,KOSPI,철강금속,557594000000.0,1,0,0,-1,0,0,0
197,동방,3,3,3,3,3,3,3,3,4140.0,KOSPI,운수창고업,106497000000.0,0,0,0,0,0,0,0
198,동방아그로,3,3,3,3,3,3,3,3,7590.0,KOSPI,화학,85654559330.0,0,0,0,0,0,0,0
199,KG스틸,4,4,3,3,4,4,4,3,16380.0,KOSPI,철강금속,696062000000.0,0,-1,0,1,0,0,-1
200,동성제약,3,3,3,3,3,3,3,3,2210.0,KOSPI,의약품,136769000000.0,0,0,0,0,0,0,0
201,동성케미컬,3,3,3,3,3,3,3,3,102260.0,KOSPI,서비스업,223604000000.0,0,0,0,0,0,0,0
202,동아쏘시오홀딩스,3,4,3,3,3,3,3,3,640.0,KOSPI,기타금융,721871000000.0,1,-1,0,0,0,0,0
203,다스코,3,3,3,3,3,3,3,3,58730.0,KOSPI,기계,65852614695.0,0,0,0,0,0,0,0
204,동아지질,3,3,3,3,3,3,3,3,28100.0,KOSPI,건설업,172707000000.0,0,0,0,0,0,0,0
205,동양고속,3,3,3,3,3,3,3,3,84670.0,KOSPI,운수창고업,33588600400.0,0,0,0,0,0,0,0
206,TYM,3,3,3,3,3,3,3,3,2900.0,KOSPI,기계,210388000000.0,0,0,0,0,0,0,0
