,종목명,2011지배구조,2012지배구조,2013지배구조,2014지배구조,2015지배구조,2016지배구조,2017지배구조,2018지배구조,종목코드,시장구분,업종명,시가총액,2012-2011지배구조차이,2013-2012지배구조차이,2014-2013지배구조차이,2015-2014지배구조차이,2016-2015지배구조차이,2017-2016지배구조차이,2018-2017지배구조차이
0,AK홀딩스,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,6840.0,KOSPI,기타금융,195931000000.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0
1,BYC,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1460.0,KOSPI,섬유의복,246411000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,CJ대한통운,3.0,3.0,4.0,4.0,4.0,5.0,5.0,5.0,120.0,KOSPI,운수창고업,2817320000000.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
3,CJ제일제당,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,97950.0,KOSPI,음식료품,5223800000000.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0
4,DB손해보험,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5830.0,KOSPI,보험,6605640000000.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
5,DB하이텍,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,990.0,KOSPI,전기전자,1818120000000.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0
6,DRB동일,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4840.0,KOSPI,화학,115793000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,E1,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,17940.0,KOSPI,유통업,454818000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,GS건설,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6360.0,KOSPI,건설업,1258050000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,GS글로벌,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1250.0,KOSPI,유통업,198081000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,JW중외제약,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1060.0,KOSPI,의약품,690428000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,KB금융,5.0,5.0,6.0,5.0,4.0,5.0,5.0,6.0,105560.0,KOSPI,기타금융,28044000000000.0,0.0,1.0,-1.0,-1.0,1.0,0.0,1.0
12,KC그린홀딩스,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,9440.0,KOSPI,기타금융,54404826500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,KEC,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,92220.0,KOSPI,전기전자,260189000000.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
14,KG케미칼,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1390.0,KOSPI,화학,378634000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,그린케미칼,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,83420.0,KOSPI,화학,171120000000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
16,KPX케미칼,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,25000.0,KOSPI,화학,217074000000.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0
17,KR모터스,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,40.0,KOSPI,운수장비,31696560384.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,LG디스플레이,4.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,34220.0,KOSPI,전기전자,5065000000000.0,0.0,0.0,1.0,0.0,-1.0,1.0,0.0
19,LG생활건강,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,51900.0,KOSPI,화학,5973960000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,LG이노텍,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,11070.0,KOSPI,전기전자,4366580000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,LG전자,5.0,5.0,5.0,6.0,5.0,5.0,5.0,5.0,66570.0,KOSPI,전기전자,15055600000000.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0
22,LX하우시스,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,108670.0,KOSPI,화학,352878000000.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
23,LG화학,5.0,5.0,4.0,4.0,4.0,4.0,5.0,5.0,51910.0,KOSPI,화학,26683900000000.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0
24,LSELECTRIC,3.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,10120.0,KOSPI,전기전자,4758000000000.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
25,MH에탄올,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,23150.0,KOSPI,음식료품,45082793860.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,NAVER,3.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,35420.0,KOSPI,서비스업,29379700000000.0,1.0,-1.0,0.0,0.0,1.0,0.0,-1.0
27,NH투자증권,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,5940.0,KOSPI,증권,3853960000000.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0
28,OCI,5.0,5.0,5.0,4.0,3.0,4.0,5.0,5.0,456040.0,KOSPI,화학,748013000000.0,0.0,0.0,-1.0,-1.0,1.0,1.0,0.0
29,SNT모티브,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,64960.0,KOSPI,운수장비,666084000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
30,SNT다이내믹스,3.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,3570.0,KOSPI,운수장비,540356000000.0,0.0,0.0,1.0,0.0,-1.0,1.0,0.0
31,S-Oil,6.0,6.0,6.0,6.0,5.0,5.0,5.0,5.0,10950.0,KOSPI,화학,8567550000000.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0
32,SKC,6.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,11790.0,KOSPI,화학,4161730000000.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0
33,SK가스,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,18670.0,KOSPI,유통업,1426070000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,SK네트웍스,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,1740.0,KOSPI,유통업,1199330000000.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
35,SK텔레콤,6.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,17670.0,KOSPI,통신업,10954300000000.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
36,SK하이닉스,6.0,6.0,5.0,4.0,4.0,4.0,5.0,4.0,660.0,KOSPI,전기전자,124925000000000.0,0.0,-1.0,-1.0,0.0,0.0,1.0,-1.0
37,TCC스틸,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,2710.0,KOSPI,철강금속,1420780000000.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.0
38,가온전선,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,500.0,KOSPI,전기전자,274819000000.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
39,강남제비스코,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,860.0,KOSPI,화학,178100000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,경농,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,2100.0,KOSPI,화학,191712000000.0,1.0,0.0,-1.0,0.0,0.0,0.0,0.0
41,경동나비엔,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,9450.0,KOSPI,전기전자,789618000000.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
42,경인양행,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,12610.0,KOSPI,화학,137542000000.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0
43,계룡건설,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,13580.0,KOSPI,건설업,117888000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,고려아연,3.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,10130.0,KOSPI,철강금속,9847940000000.0,1.0,0.0,0.0,0.0,-1.0,0.0,1.0
45,광동제약,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,9290.0,KOSPI,의약품,354365000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,광명전기,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,17040.0,KOSPI,전기전자,110728000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,광전자,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,17900.0,KOSPI,전기전자,121392000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,광주신세계,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,37710.0,KOSPI,유통업,245479000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,국도화학,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,7690.0,KOSPI,화학,312668000000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
50,국보,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1140.0,KOSPI,운수창고업,32447620090.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,국제약품,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2720.0,KOSPI,의약품,106434000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,극동유화,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,14530.0,KOSPI,화학,139652000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,금호건설,3.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,2990.0,KOSPI,건설업,155205000000.0,0.0,0.0,1.0,-1.0,1.0,-1.0,0.0
54,금호석유,5.0,4.0,5.0,4.0,4.0,4.0,4.0,5.0,11780.0,KOSPI,화학,3406510000000.0,-1.0,1.0,-1.0,0.0,0.0,0.0,1.0
55,금호전기,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1210.0,KOSPI,전기전자,27295981353.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,기아,5.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,270.0,KOSPI,운수장비,46275300000000.0,-1.0,0.0,0.0,0.0,1.0,-1.0,1.0
57,까뮤이앤씨,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,13700.0,KOSPI,건설업,70753622760.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,깨끗한나라,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4540.0,KOSPI,종이목재,82115728065.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,남선알미늄,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,8350.0,KOSPI,철강금속,242669000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,남해화학,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,25860.0,KOSPI,화학,356694000000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
61,넥센타이어,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2350.0,KOSPI,화학,899521000000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
62,노루페인트,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,90350.0,KOSPI,화학,181400000000.0,1.0,0.0,0.0,-1.0,0.0,0.0,0.0
63,녹십자,3.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,6280.0,KOSPI,의약품,1308890000000.0,1.0,-1.0,0.0,0.0,0.0,1.0,0.0
64,농심,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4370.0,KOSPI,음식료품,2405680000000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
65,KIB플러그에너지,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,15590.0,KOSPI,기계,103087000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,대구백화점,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,6370.0,KOSPI,유통업,78132031420.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,대덕전자,3.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,353200.0,KOSPI,전기전자,1129180000000.0,0.0,1.0,0.0,-1.0,1.0,0.0,0.0
68,대동,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,490.0,KOSPI,기계,302818000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,대림B&Co,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,5750.0,KOSPI,비금속광물,66355515200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,DL,5.0,4.0,4.0,5.0,5.0,5.0,4.0,4.0,210.0,KOSPI,화학,1058270000000.0,-1.0,0.0,1.0,0.0,0.0,-1.0,0.0
71,대림통상,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,6570.0,KOSPI,기계,44761500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,대상,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,1680.0,KOSPI,음식료품,758792000000.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0
73,대영포장,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,14160.0,KOSPI,종이목재,140371000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,대우건설,3.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,47040.0,KOSPI,건설업,1541960000000.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
75,한화오션,5.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,42660.0,KOSPI,운수장비,9864760000000.0,-1.0,0.0,0.0,1.0,0.0,-1.0,0.0
76,대원강업,3.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,430.0,KOSPI,운수장비,341000000000.0,0.0,0.0,1.0,0.0,-1.0,1.0,0.0
77,대원전선,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,6340.0,KOSPI,전기전자,170556000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,대원화성,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,24890.0,KOSPI,화학,70618548224.0,1.0,-1.0,1.0,0.0,0.0,0.0,0.0
79,대유에이텍,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2880.0,KOSPI,운수장비,54643759380.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,대유플러스,3.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,300.0,KOSPI,전기전자,30475633069.0,1.0,-1.0,1.0,0.0,-1.0,1.0,-1.0
81,대창,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,12800.0,KOSPI,철강금속,137349000000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
82,대창단조,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,15230.0,KOSPI,운수장비,166290000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
83,대한유화,3.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,6650.0,KOSPI,화학,869050000000.0,1.0,-1.0,1.0,0.0,-1.0,0.0,0.0
84,대한전선,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1440.0,KOSPI,전기전자,2321270000000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
85,대한제강,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,84010.0,KOSPI,철강금속,325928000000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
86,대한항공,5.0,6.0,5.0,4.0,5.0,5.0,5.0,4.0,3490.0,KOSPI,운수창고업,7640580000000.0,1.0,-1.0,-1.0,1.0,0.0,0.0,-1.0
87,대한화섬,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3830.0,KOSPI,화학,143822000000.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0
88,대호에이엘,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,69460.0,KOSPI,철강금속,75582738624.0,1.0,-1.0,1.0,0.0,0.0,0.0,0.0
89,케이비아이동국실업,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1620.0,KOSPI,운수장비,64661251011.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,하이트진로,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,80.0,KOSPI,음식료품,1476310000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,한국가스공사,4.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,36460.0,KOSPI,전기가스업,2372440000000.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0
92,한국공항,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,5430.0,KOSPI,운수창고업,216262000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,한국단자,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,25540.0,KOSPI,전기전자,655104000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,한국석유,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4090.0,KOSPI,비금속광물,203741000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,한국수출포장,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2200.0,KOSPI,종이목재,105800000000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
97,한국카본,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,17960.0,KOSPI,기계,573069000000.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0
98,한국앤컴퍼니,5.0,5.0,5.0,4.0,4.0,4.0,3.0,3.0,240.0,KOSPI,기타금융,1471500000000.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0
99,한국무브넥스,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,10100.0,KOSPI,운수장비,145858000000.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
100,한농화성,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,11500.0,KOSPI,화학,276776000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
