,종목명,2011지배구조,2012지배구조,2013지배구조,2014지배구조,2015지배구조,2016지배구조,2017지배구조,2018지배구조,종목코드,시장구분,업종명,시가총액,2012-2011지배구조차이,2013-2012지배구조차이,2014-2013지배구조차이,2015-2014지배구조차이,2016-2015지배구조차이,2017-2016지배구조차이,2018-2017지배구조차이
101,한독,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,2390.0,KOSPI,의약품,183606000000.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0
102,한미글로벌,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,53690.0,KOSPI,서비스업,167431000000.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
103,한샘,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,9240.0,KOSPI,유통업,1195520000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,한솔로지스틱스,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,9180.0,KOSPI,운수창고업,62026222875.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,한솔케미칼,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,14680.0,KOSPI,화학,2157090000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,한솔홀딩스,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,4150.0,KOSPI,기타금융,115734000000.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0
107,한솔홈데코,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,25750.0,KOSPI,종이목재,60182166303.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
108,한신공영,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4960.0,KOSPI,건설업,74631027900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,한신기계,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,11700.0,KOSPI,기계,142763000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,한양증권,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1750.0,KOSPI,증권,130849000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,한온시스템,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,18880.0,KOSPI,기계,2749070000000.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
112,한익스프레스,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,14130.0,KOSPI,운수창고업,53760000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,한일철강,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2220.0,KOSPI,철강금속,64207391300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,한전KPS,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,51600.0,KOSPI,건설업,1539000000000.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
115,한전기술,3.0,3.0,4.0,4.0,4.0,4.0,5.0,5.0,52690.0,KOSPI,서비스업,2262620000000.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
116,HJ중공업,3.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,97230.0,KOSPI,건설업,250656000000.0,1.0,-1.0,1.0,-1.0,1.0,0.0,0.0
117,한화,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,880.0,KOSPI,화학,2001400000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
118,한화손해보험,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,370.0,KOSPI,보험,544587000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,한화솔루션,5.0,5.0,4.0,4.0,3.0,4.0,4.0,3.0,9830.0,KOSPI,화학,4314500000000.0,0.0,-1.0,0.0,-1.0,1.0,0.0,-1.0
120,한화에어로스페이스,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,12450.0,KOSPI,운수장비,11138600000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,HDC현대EP,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,89470.0,KOSPI,화학,130471000000.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
122,현대건설,5.0,4.0,4.0,5.0,5.0,5.0,4.0,5.0,720.0,KOSPI,건설업,3786100000000.0,-1.0,0.0,1.0,0.0,0.0,-1.0,1.0
123,현대글로비스,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,86280.0,KOSPI,운수창고업,6671250000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
124,현대리바트,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,79430.0,KOSPI,기타제조업,153193000000.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0
125,현대모비스,4.0,4.0,4.0,5.0,4.0,5.0,5.0,5.0,12330.0,KOSPI,운수장비,22383600000000.0,0.0,0.0,1.0,-1.0,1.0,0.0,0.0
126,현대비앤지스틸,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4560.0,KOSPI,철강금속,303838000000.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
127,HMM,5.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,11200.0,KOSPI,운수창고업,11107300000000.0,-1.0,0.0,0.0,0.0,0.0,-1.0,1.0
128,현대약품,3.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,4310.0,KOSPI,의약품,121280000000.0,1.0,-1.0,1.0,-1.0,0.0,0.0,0.0
129,현대엘리베이,3.0,4.0,3.0,3.0,3.0,5.0,5.0,5.0,17800.0,KOSPI,기계,1581290000000.0,1.0,-1.0,0.0,0.0,2.0,0.0,0.0
130,현대차,5.0,5.0,5.0,3.0,4.0,5.0,4.0,5.0,5380.0,KOSPI,운수장비,51307000000000.0,0.0,0.0,-2.0,1.0,1.0,-1.0,1.0
131,현대제철,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4020.0,KOSPI,철강금속,4276940000000.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0
132,HD현대중공업,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,329180.0,KOSPI,운수장비,10883600000000.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
133,현대해상,4.0,3.0,3.0,4.0,3.0,3.0,4.0,5.0,1450.0,KOSPI,보험,2749050000000.0,-1.0,0.0,1.0,-1.0,0.0,1.0,1.0
134,형지엘리트,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,93240.0,KOSPI,섬유의복,37697305580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,호텔신라,3.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,8770.0,KOSPI,유통업,2276390000000.0,0.0,0.0,0.0,1.0,-1.0,0.0,1.0
136,화승알앤에이,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,378850.0,KOSPI,운수장비,74265065930.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
137,화승인더,3.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,6060.0,KOSPI,화학,221003000000.0,0.0,1.0,-1.0,1.0,0.0,0.0,0.0
138,화천기계,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10660.0,KOSPI,기계,80960000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,효성,4.0,4.0,4.0,3.0,4.0,5.0,4.0,4.0,4800.0,KOSPI,기타금융,1224230000000.0,0.0,0.0,-1.0,1.0,1.0,-1.0,0.0
140,후성,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,93370.0,KOSPI,화학,748212000000.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
141,휴니드,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,5870.0,KOSPI,전기전자,103753000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,휴스틸,3.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,5010.0,KOSPI,철강금속,251161000000.0,1.0,-1.0,1.0,0.0,0.0,-1.0,0.0
143,TKG휴켐스,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,69260.0,KOSPI,화학,791001000000.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0
144,동국제강,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,460860.0,KOSPI,철강금속,557594000000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
145,동방,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4140.0,KOSPI,운수창고업,106497000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,KG스틸,4.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,16380.0,KOSPI,철강금속,696062000000.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0
147,동아쏘시오홀딩스,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,640.0,KOSPI,기타금융,721871000000.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0
148,다스코,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,58730.0,KOSPI,기계,65852614695.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,동아지질,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,28100.0,KOSPI,건설업,172707000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,TYM,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,2900.0,KOSPI,기계,210388000000.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
151,동양철관,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,8970.0,KOSPI,철강금속,83100817710.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,동원F&B,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,49770.0,KOSPI,음식료품,749635000000.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
153,동원금속,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,18500.0,KOSPI,운수장비,76865109852.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,동원시스템즈,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,14820.0,KOSPI,화학,1174150000000.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
155,동일산업,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4890.0,KOSPI,철강금속,105012000000.0,1.0,-1.0,1.0,0.0,0.0,0.0,0.0
156,동화약품,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,20.0,KOSPI,의약품,243004000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,두산,5.0,6.0,6.0,5.0,5.0,5.0,5.0,6.0,150.0,KOSPI,기타금융,2204280000000.0,1.0,0.0,-1.0,0.0,0.0,0.0,1.0
158,HD현대인프라코어,5.0,6.0,5.0,5.0,5.0,5.0,6.0,6.0,42670.0,KOSPI,기계,1536950000000.0,1.0,-1.0,0.0,0.0,0.0,1.0,0.0
159,두산에너빌리티,3.0,5.0,6.0,5.0,5.0,5.0,5.0,5.0,34020.0,KOSPI,기계,10076000000000.0,2.0,1.0,-1.0,0.0,0.0,0.0,0.0
160,디아이,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3160.0,KOSPI,의료정밀,538549000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,디아이씨,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,92200.0,KOSPI,운수장비,240331000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,디와이,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,13570.0,KOSPI,기타금융,150285000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,롯데쇼핑,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,23530.0,KOSPI,유통업,1892520000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,롯데정밀화학,4.0,4.0,3.0,4.0,4.0,5.0,5.0,5.0,4000.0,KOSPI,화학,1111980000000.0,0.0,-1.0,1.0,0.0,1.0,0.0,0.0
165,롯데칠성,3.0,4.0,4.0,4.0,5.0,5.0,5.0,4.0,5300.0,KOSPI,음식료품,1183060000000.0,1.0,0.0,0.0,1.0,0.0,0.0,-1.0
166,롯데케미칼,5.0,6.0,5.0,6.0,6.0,5.0,5.0,4.0,11170.0,KOSPI,화학,4290370000000.0,1.0,-1.0,1.0,0.0,-1.0,0.0,-1.0
167,모나미,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,5360.0,KOSPI,유통업,51117215435.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,모토닉,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,9680.0,KOSPI,운수장비,274560000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,무림P&P,3.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,9580.0,KOSPI,종이목재,190535000000.0,0.0,1.0,0.0,0.0,0.0,-1.0,1.0
170,무림페이퍼,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,9200.0,KOSPI,종이목재,89251969950.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
171,미래산업,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,25560.0,KOSPI,의료정밀,66641196300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,미원상사,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2840.0,KOSPI,화학,907725000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,미원홀딩스,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,107590.0,KOSPI,기타금융,179336000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,방림,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3610.0,KOSPI,섬유의복,88224877650.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
175,백광산업,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1340.0,KOSPI,화학,360246000000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
176,백산,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,35150.0,KOSPI,화학,297198000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,보락,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,2760.0,KOSPI,화학,67567200000.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0
178,부산주공,3.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,5030.0,KOSPI,운수장비,38288532168.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0
179,사조동아원,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,8040.0,KOSPI,음식료품,136487000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,삼성SDI,6.0,6.0,6.0,5.0,6.0,5.0,5.0,5.0,6400.0,KOSPI,전기전자,28984200000000.0,0.0,0.0,-1.0,1.0,-1.0,0.0,0.0
181,삼성공조,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,6660.0,KOSPI,운수장비,73543141700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,삼성물산,5.0,5.0,5.0,5.0,4.0,5.0,5.0,6.0,28260.0,KOSPI,유통업,27356200000000.0,0.0,0.0,0.0,-1.0,1.0,0.0,1.0
183,삼성E&A,3.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,28050.0,KOSPI,서비스업,5154800000000.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
184,삼성전기,6.0,6.0,6.0,6.0,5.0,6.0,6.0,5.0,9150.0,KOSPI,전기전자,10823100000000.0,0.0,0.0,0.0,-1.0,1.0,0.0,-1.0
185,삼성전자,6.0,5.0,5.0,5.0,6.0,5.0,5.0,5.0,5930.0,KOSPI,전기전자,454300000000000.0,-1.0,0.0,0.0,1.0,-1.0,0.0,0.0
186,삼성중공업,4.0,4.0,4.0,5.0,4.0,5.0,4.0,5.0,10140.0,KOSPI,운수장비,8342400000000.0,0.0,0.0,1.0,-1.0,1.0,-1.0,1.0
187,삼성증권,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,16360.0,KOSPI,증권,3344290000000.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
188,삼성화재,4.0,4.0,5.0,5.0,5.0,5.0,5.0,6.0,810.0,KOSPI,보험,14236100000000.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
189,삼아알미늄,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,6110.0,KOSPI,철강금속,1119580000000.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
190,삼양통상,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,2170.0,KOSPI,기타제조업,148800000000.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
191,삼양홀딩스,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,70.0,KOSPI,기타금융,586653000000.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
192,삼천리,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4690.0,KOSPI,전기가스업,369818000000.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
193,삼화왕관,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4450.0,KOSPI,기계,70448193300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,삼화전기,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,9470.0,KOSPI,전기전자,251325000000.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0
195,삼화전자,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,11230.0,KOSPI,전기전자,67526286500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,삼화콘덴서,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1820.0,KOSPI,전기전자,466736000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,삼화페인트,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,390.0,KOSPI,화학,202666000000.0,1.0,-1.0,1.0,0.0,0.0,0.0,0.0
198,상신브레이크,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,41650.0,KOSPI,운수장비,82020939000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,새론오토모티브,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,75180.0,KOSPI,운수장비,72960000000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
200,서연,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,7860.0,KOSPI,기타금융,214136000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201,서울가스,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,17390.0,KOSPI,전기가스업,284000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,서울식품,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4410.0,KOSPI,음식료품,64457956148.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
