Symbol,Name,PBR(IFRS-연결)
A001570,금양,27.64
A326030,SK바이오팜,23.19
A042700,한미반도체,21.25
A457190,이수스페셜티케미컬,18.85
A022100,포스코DX,13.39
A454910,두산로보틱스,10.61
A032350,롯데관광개발,10.33
A005070,코스모신소재,10.01
A450080,에코프로머티,9.72
A109070,주성코퍼레이션,9.70
A009420,한올바이오파마,9.23
A003670,포스코퓨처엠,9.04
A278470,에이피알,8.57
A007660,이수페타시스,8.37
A267260,HD현대일렉트릭,8.14
A002710,TCC스틸,6.27
A003580,HLB글로벌,6.07
A207940,삼성바이오로직스,5.73
A008500,일정실업,5.41
A036420,콘텐트리중앙,5.08
A066970,엘앤에프,4.96
A019490,하이트론,4.88
A039130,하나투어,4.62
A272450,진에어,4.57
A006110,삼아알미늄,4.41
A005690,파미셀,4.31
A373220,LG에너지솔루션,4.29
A012170,아센디오,4.25
A003520,영진약품,4.23
A123690,한국화장품,4.16
A005420,코스모화학,4.13
A003280,흥아해운,4.06
A128940,한미약품,4.05
A192820,코스맥스,4.04
A052690,한전기술,4.00
A009470,삼화전기,3.98
A229640,LS에코에너지,3.94
A003230,삼양식품,3.74
A082740,한화엔진,3.70
A000650,천일고속,3.49
A091810,티웨이항공,3.48
A006490,인스코비,3.47
A005110,한창,3.44
A079550,LIG넥스원,3.42
A012450,한화에어로스페이스,3.39
A003160,디아이,3.37
A298000,효성화학,3.37
A011300,성안머티리얼스,3.24
A030790,비케이탑스,3.24
A008770,호텔신라,3.21
A403550,쏘카,3.17
A012510,더존비즈온,3.15
A145720,덴티움,3.14
A047810,한국항공우주,3.13
A352820,하이브,3.00
A248070,솔루엠,2.97
A336260,두산퓨얼셀,2.92
A011230,삼화전자,2.83
A008930,한미사이언스,2.80
A002960,한국쉘석유,2.78
A089590,제주항공,2.76
A002210,동성제약,2.73
A011810,STX,2.71
A336370,솔루스첨단소재,2.70
A008730,율촌화학,2.67
A019170,신풍제약,2.67
A001060,JW중외제약,2.67
A064350,현대로템,2.66
A010120,LS ELECTRIC,2.65
A074610,이엔플러스,2.64
A000100,유한양행,2.63
A302440,SK바이오사이언스,2.63
A381970,케이카,2.62
A001470,삼부토건,2.62
A010820,퍼스텍,2.60
A017860,DS단석,2.58
A012600,청호ICT,2.58
A010580,에스엠벡셀,2.57
A271940,일진하이솔루스,2.53
A000230,일동홀딩스,2.53
A042660,한화오션,2.47
A011790,SKC,2.45
A298040,효성중공업,2.45
A009320,대우부품,2.44
A004410,서울식품,2.44
A307950,현대오토에버,2.43
A377300,카카오페이,2.42
A093370,후성,2.41
A249420,일동제약,2.41
A002840,미원상사,2.37
A014680,한솔케미칼,2.34
A007610,선도전기,2.33
A112610,씨에스윈드,2.32
A298050,효성첨단소재,2.24
A000660,SK하이닉스,2.23
A130660,한전산업,2.20
A003350,한국화장품제조,2.20
A075580,세진중공업,2.19
A329180,HD현대중공업,2.17
A035720,카카오,2.16
A003410,쌍용C&E,2.16
A145210,다이나믹디자인,2.16
A020760,일진디스플,2.15
A282330,BGF리테일,2.10
A114090,GKL,2.08
A259960,크래프톤,2.07
A023450,동남합성,2.07
A068270,셀트리온,2.06
A103590,일진전기,2.02
A094280,효성ITX,2.02
A090430,아모레퍼시픽,2.00
A009240,한샘,2.00
A214420,토니모리,1.99
A001820,삼화콘덴서,1.96
A010640,진양폴리,1.95
A010140,삼성중공업,1.92
A383220,F&F,1.92
A005030,부산주공,1.92
A323410,카카오뱅크,1.91
A078520,에이블씨엔씨,1.91
A047400,유니온머티리얼,1.91
A071970,STX중공업,1.90
A465770,STX그린로지스,1.90
A003720,삼영,1.86
A361610,SK아이이테크놀로지,1.84
A178920,PI첨단소재,1.84
A006340,대원전선,1.84
A001440,대한전선,1.81
A268280,미원에스씨,1.80
A011930,신성이엔지,1.76
A024900,덕양산업,1.76
A161890,한국콜마,1.71
A001340,백광산업,1.71
A079160,CJ CGV,1.70
A011500,한농화성,1.70
A051630,진양화학,1.70
A069620,대웅제약,1.69
A093230,이아이디,1.68
A025820,이구산업,1.68
A096760,JW홀딩스,1.67
A092200,디아이씨,1.66
A298690,에어부산,1.65
A011000,진원생명과학,1.65
A030190,NICE평가정보,1.64
A002420,세기상사,1.63
A015260,에이엔피,1.62
A018470,조일알미늄,1.59
A002700,신일전자,1.59
A138040,메리츠금융지주,1.58
A007460,에이프로젠,1.58
A037270,YG PLUS,1.58
A003560,IHQ,1.58
A000150,두산,1.57
A185750,종근당,1.57
A003000,부광약품,1.57
A272210,한화시스템,1.56
A005950,이수화학,1.56
A001360,삼성제약,1.56
A195870,해성디에스,1.55
A017370,우신시스템,1.55
A011700,한신기계,1.55
A281820,케이씨텍,1.54
A014820,동원시스템즈,1.53
A077970,STX엔진,1.53
A119650,KC코트렐,1.53
A000040,KR모터스,1.53
A006400,삼성SDI,1.52
A021240,코웨이,1.51
A020150,롯데에너지머티리얼즈,1.50
A192650,드림텍,1.49
A027740,마니커,1.49
A002880,대유에이텍,1.49
A028050,삼성E&A,1.48
A010620,HD현대미포,1.48
A271980,제일약품,1.48
A003780,진양산업,1.47
A073240,금호타이어,1.46
A009450,경동나비엔,1.46
A005930,삼성전자,1.45
A004830,덕성,1.45
A035150,백산,1.44
A012690,모나리자,1.43
A007110,일신석재,1.43
A017810,풀무원,1.42
A083420,그린케미칼,1.42
A090080,평화산업,1.42
A180640,한진칼,1.41
A372910,한컴라이프케어,1.41
A034020,두산에너빌리티,1.40
A004380,삼익THK,1.40
A009150,삼성전기,1.39
A009900,명신산업,1.39
A002760,보락,1.39
A033240,자화전자,1.38
A012750,에스원,1.37
A030000,제일기획,1.37
A071950,코아스,1.37
A018260,삼성에스디에스,1.36
A026890,스틱인베스트먼트,1.36
A353200,대덕전자,1.35
A003850,보령,1.33
A008700,아남전자,1.33
A024890,대원화성,1.33
A009810,플레이그램,1.32
A010600,웰바이오텍,1.30
A047050,포스코인터내셔널,1.29
A081660,휠라홀딩스,1.28
A000080,하이트진로,1.28
A018250,애경산업,1.28
A016880,웅진,1.28
A014990,인디에프,1.28
A271560,오리온,1.27
A105630,한세실업,1.27
A001550,조비,1.27
A051900,LG생활건강,1.26
A108320,LX세미콘,1.26
A011690,와이투솔루션,1.26
A011150,CJ씨푸드,1.26
A004080,신흥,1.25
A097520,엠씨넥스,1.23
A214390,경보제약,1.23
A035420,NAVER,1.22
A023960,에쓰씨엔지니어링,1.22
A051600,한전KPS,1.21
A002720,국제약품,1.21
A017960,한국카본,1.20
A298020,효성티앤씨,1.19
A003220,대원제약,1.19
A084680,이월드,1.18
A020560,아시아나항공,1.17
A234080,JW생명과학,1.17
A033250,체시스,1.17
A018880,한온시스템,1.16
A004310,현대약품,1.16
A033780,KT&G,1.15
A007570,일양약품,1.14
A026960,동서,1.12
A017800,현대엘리베이,1.12
A286940,롯데이노베이트,1.12
A001780,알루코,1.12
A004090,한국석유,1.12
A100090,SK오션플랜트,1.10
A011330,유니켐,1.10
A001530,DI동일,1.07
A005610,SPC삼립,1.07
A950210,프레스티지바이오파마,1.07
A339770,교촌에프앤비,1.07
A000520,삼일제약,1.07
A068290,삼성출판사,1.07
A241590,화승엔터프라이즈,1.06
A004920,씨아이테크,1.06
A003620,KG모빌리티,1.05
A267850,아시아나IDT,1.05
A063160,종근당바이오,1.05
A003090,대웅,1.04
A450140,코오롱모빌리티그룹,1.04
A001420,태원물산,1.04
A009190,대양금속,1.03
A010130,고려아연,1.02
A192080,더블유게임즈,1.01
A005180,빙그레,1.01
A900140,엘브이엠씨홀딩스,1.01
A102460,이연제약,1.01
A010950,S-Oil,1.00
A134380,미원화학,1.00
A000270,기아,0.99
A004490,세방전지,0.99
A006280,녹십자,0.98
A007810,코리아써키트,0.98
A006890,태경케미컬,0.98
A036570,엔씨소프트,0.97
A000990,DB하이텍,0.97
A214320,이노션,0.97
A105840,우진,0.97
A111380,동인기연,0.97
A008970,동양철관,0.96
A017670,SK텔레콤,0.95
A004370,농심,0.95
A000400,롯데손해보험,0.95
A005500,삼진제약,0.95
A138490,코오롱플라스틱,0.95
A011070,LG이노텍,0.94
A308170,씨티알모빌리티,0.93
A033270,유나이티드제약,0.91
A002150,도화엔지니어링,0.91
A051910,LG화학,0.90
A241560,두산밥캣,0.90
A170900,동아에스티,0.90
A006220,제주은행,0.90
A462520,조선내화,0.90
A017040,광명전기,0.90
A000810,삼성화재,0.89
A009540,HD한국조선해양,0.89
A251270,넷마블,0.89
A069260,TKG휴켐스,0.89
A018500,동원금속,0.89
A004770,써니전자,0.89
A134790,시디즈,0.89
A001140,국보,0.89
A002630,오리엔트바이오,0.88
A005300,롯데칠성,0.87
A000500,가온전선,0.87
A053690,한미글로벌,0.87
A086280,현대글로비스,0.86
A042670,HD현대인프라코어,0.86
A025560,미래산업,0.86
A014910,성문전자,0.86
A066570,LG전자,0.85
A010690,화신,0.85
A103140,풍산,0.84
A000890,보해양조,0.84
A035250,강원랜드,0.83
A013000,세우글로벌,0.83
A194370,제이에스코퍼레이션,0.82
A293480,하나제약,0.82
A020120,키다리스튜디오,0.82
A006880,신송홀딩스,0.82
A017180,명문제약,0.82
A003490,대한항공,0.81
A006260,LS,0.81
A002790,아모레G,0.81
A015590,KIB플러그에너지,0.81
A013700,까뮤이앤씨,0.81
A011420,갤럭시아에스엠,0.81
A008350,남선알미늄,0.80
A001040,CJ,0.79
A090460,비에이치,0.79
A002100,경농,0.79
A069460,대호에이엘,0.79
A028260,삼성물산,0.78
A005250,녹십자홀딩스,0.78
A161000,애경케미칼,0.78
A058430,포스코스틸리온,0.78
A107590,미원홀딩스,0.78
A000220,유유제약,0.78
A025890,한국주강,0.78
A097950,CJ제일제당,0.77
A002360,SH에너지화학,0.77
A039490,키움증권,0.76
A122900,아이마켓코리아,0.76
A117580,대성에너지,0.76
A118000,에스메디,0.76
A015020,이스타코,0.76
A402340,SK스퀘어,0.75
A031430,신세계인터내셔날,0.75
A115390,락앤락,0.75
A004700,조광피혁,0.75
A092220,KEC,0.75
A097230,HJ중공업,0.75
A095720,웅진씽크빅,0.75
A120030,조선선재,0.75
A005850,에스엘,0.74
A049770,동원F&B,0.74
A006390,한일현대시멘트,0.74
A028100,동아지질,0.74
A139990,아주스틸,0.74
A014580,태경비케이,0.74
A011090,에넥스,0.74
A005380,현대차,0.73
A161390,한국타이어앤테크놀로지,0.73
A000120,CJ대한통운,0.73
A007310,오뚜기,0.73
A089860,롯데렌탈,0.73
A272550,삼양패키징,0.73
A322000,HD현대에너지솔루션,0.73
A039570,HDC랩스,0.73
A100840,SNT에너지,0.73
A001080,만호제강,0.73
A004140,동방,0.73
A001560,제일연마,0.73
A002140,고려산업,0.73
A004100,태양금속,0.73
A014160,대영포장,0.72
A008870,금비,0.72
A025620,제이준코스메틱,0.72
A000640,동아쏘시오홀딩스,0.71
A226320,잇츠한불,0.71
A017550,수산중공업,0.71
A023810,인팩,0.71
A072130,유엔젤,0.71
A007340,DN오토모티브,0.70
A025540,한국단자,0.70
A003570,SNT다이내믹스,0.70
A016800,퍼시스,0.70
A016580,환인제약,0.70
A204320,HL만도,0.69
A006740,영풍제지,0.69
A126560,현대퓨처넷,0.68
A025860,남해화학,0.68
A012030,DB,0.68
A002600,조흥,0.68
A078000,텔코웨어,0.68
A044380,주연테크,0.68
A064960,SNT모티브,0.67
A000490,대동,0.67
A077500,유니퀘스트,0.67
A012280,영화금속,0.67
A011780,금호석유,0.66
A001720,신영증권,0.66
A003920,남양유업,0.66
A000430,대원강업,0.66
A014530,극동유화,0.66
A058850,KTcs,0.66
A000910,유니온,0.66
A378850,화승알앤에이,0.66
A133820,화인베스틸,0.66
A005830,DB손해보험,0.65
A267250,HD현대,0.65
A453340,현대그린푸드,0.65
A000020,동화약품,0.65
A006060,화승인더,0.65
A055490,테이팩스,0.65
A001380,SG글로벌,0.65
A014130,한익스프레스,0.65
A030720,동원수산,0.65
A456040,OCI,0.64
A126720,수산인더스트리,0.64
A007540,샘표,0.64
A267270,HD현대건설기계,0.63
A004560,현대비앤지스틸,0.63
A006570,대림통상,0.63
A002410,범양건영,0.63
A284740,쿠쿠홈시스,0.62
A015230,대창단조,0.62
A101140,인바이오젠,0.62
A013360,일성건설,0.62
A102280,쌍방울,0.62
A004450,삼화왕관,0.62
A069640,한세엠케이,0.62
A090370,메타랩스,0.62
A014830,유니드,0.61
A104700,한국철강,0.61
A005390,신성통상,0.61
A001460,BYC,0.61
A005430,한국공항,0.61
A019680,대교,0.61
A012610,경인양행,0.61
A005870,휴니드,0.61
A280360,롯데웰푸드,0.60
A192400,쿠쿠홀딩스,0.60
A023150,MH에탄올,0.60
A010420,한솔PNS,0.60
A005490,POSCO홀딩스,0.59
A001680,대상,0.59
A009290,광동제약,0.59
A000390,삼화페인트,0.59
A004270,남성,0.59
A019180,티에이치엔,0.59
A034310,NICE,0.58
A000680,LS네트웍스,0.58
A009680,모토닉,0.58
A011280,태림포장,0.58
A012800,대창,0.58
A010660,화천기계,0.58
A084870,TBH글로벌,0.58
A003680,한성기업,0.58
A018670,SK가스,0.57
A200880,서연이화,0.57
A008490,서흥,0.57
A004250,NPC,0.57
A008040,사조동아원,0.57
A001740,SK네트웍스,0.56
A002350,넥센타이어,0.56
A300720,한일시멘트,0.56
A102260,동성케미컬,0.56
A023800,인지컨트롤스,0.56
A244920,에이플러스에셋,0.56
A003010,혜인,0.56
A009310,참엔지니어링,0.56
A003960,사조대림,0.55
A015890,태경산업,0.55
A016740,두올,0.55
A035000,HS애드,0.55
A012330,현대모비스,0.54
A009830,한화솔루션,0.54
A005940,NH투자증권,0.54
A001630,종근당홀딩스,0.54
A001790,대한제당,0.54
A003120,일성아이에스,0.54
A002900,TYM,0.54
A002390,한독,0.54
A210540,디와이파워,0.54
A248170,샘표식품,0.54
A008260,NI스틸,0.54
A008110,대동전자,0.54
A013520,화승코퍼레이션,0.54
A001260,남광토건,0.54
A009460,한창제지,0.54
A001210,금호전기,0.54
A034220,LG디스플레이,0.53
A006040,동원산업,0.53
A285130,SK케미칼,0.53
A031820,콤텍시스템,0.53
A009180,한솔로지스틱스,0.53
A005360,모나미,0.53
A093240,형지엘리트,0.53
A034730,SK,0.52
A030200,KT,0.52
A029780,삼성카드,0.52
A095570,AJ네트웍스,0.52
A002620,제일파마홀딩스,0.52
A002780,진흥기업,0.52
A264900,크라운제과,0.52
A007590,동방아그로,0.52
A175330,JB금융지주,0.51
A111770,영원무역,0.51
A010780,아이에스동서,0.51
A001020,페이퍼코리아,0.51
A007210,벽산,0.51
A009270,신원,0.51
A163560,동일고무벨트,0.51
A034590,인천도시가스,0.51
A021050,서원,0.51
A092780,동양피스톤,0.51
A049800,우진플라임,0.51
A032640,LG유플러스,0.50
A016360,삼성증권,0.50
A007070,GS리테일,0.50
A005090,SGC에너지,0.50
A024720,콜마홀딩스,0.50
A090350,노루페인트,0.50
A101530,해태제과식품,0.50
A010040,한국내화,0.50
A007120,미래아이앤지,0.50
A105560,KB금융,0.49
A006800,미래에셋증권,0.49
A010060,OCI홀딩스,0.49
A004800,효성,0.49
A009970,영원무역홀딩스,0.49
A003030,세아제강지주,0.49
A100250,진양홀딩스,0.49
A017900,광전자,0.49
A003550,LG,0.48
A011200,HMM,0.48
A096770,SK이노베이션,0.48
A034120,SBS,0.48
A024090,디씨엠,0.48
A000720,현대건설,0.47
A071050,한국금융지주,0.47
A028670,팬오션,0.47
A181710,NHN,0.47
A003530,한화투자증권,0.47
A108670,LX하우시스,0.47
A001250,GS글로벌,0.47
A004710,한솔테크닉스,0.47
A004000,롯데정밀화학,0.46
A006650,대한유화,0.46
A004430,송원산업,0.46
A037560,LG헬로비전,0.46
A002810,삼영무역,0.46
A015360,예스코홀딩스,0.46
A031440,신세계푸드,0.46
A007280,한국특강,0.46
A058860,KTis,0.46
A071090,하이스틸,0.46
A001450,현대해상,0.45
A002030,아세아,0.45
A009160,SIMPAC,0.45
A000480,CR홀딩스,0.45
A035510,신세계 I&C,0.45
A081000,일진다이아,0.45
A023000,삼원강재,0.45
A036580,팜스코,0.45
A026940,부국철강,0.45
A009140,경인전자,0.45
A011210,현대위아,0.44
A001120,LX인터내셔널,0.44
A002310,아세아제지,0.44
A084690,대상홀딩스,0.44
A015860,일진홀딩스,0.44
A092790,넥스틸,0.44
A027970,한국제지,0.44
A044450,KSS해운,0.44
A010100,한국무브넥스,0.44
A079980,휴비스,0.44
A009070,KCTC,0.44
A003080,성보화학,0.44
A012200,계양전기,0.44
A084670,동양고속,0.44
A086790,하나금융지주,0.43
A137310,에스디바이오센서,0.43
A344820,KCC글라스,0.43
A003610,방림,0.43
A004910,조광페인트,0.43
A111110,호전실업,0.43
A005750,대림B&Co,0.43
A025750,한솔홈데코,0.43
A011390,부산산업,0.43
A001770,SHD,0.43
A005810,풍산홀딩스,0.42
A001510,SK증권,0.42
A282690,동아타이어,0.42
A000970,한국주철관,0.42
A002450,삼익악기,0.42
A014440,영보화학,0.42
A058730,다스코,0.42
A010770,평화홀딩스,0.42
A055550,신한지주,0.41
A001390,KG케미칼,0.41
A136490,선진,0.41
A013570,디와이,0.41
A004720,팜젠사이언스,0.41
A002380,KCC,0.40
A120110,코오롱인더,0.40
A001800,오리온홀딩스,0.40
A003540,대신증권,0.40
A001200,유진투자증권,0.40
A004980,성신양회,0.40
A014280,금강공업,0.40
A000700,유수홀딩스,0.40
A007980,TP,0.40
A085310,엔케이,0.40
A005320,국동,0.40
A032830,삼성생명,0.39
A003690,코리안리,0.39
A001430,세아베스틸지주,0.39
A306200,세아제강,0.39
A084010,대한제강,0.39
A001270,부국증권,0.39
A044820,코스맥스비티아이,0.39
A006090,사조오양,0.39
A004540,깨끗한나라,0.39
A041650,상신브레이크,0.39
A015760,한국전력,0.38
A004170,신세계,0.38
A013890,지누스,0.38
A210980,SK디앤디,0.38
A033530,에스제이지세종,0.38
A317400,자이에스앤디,0.38
A079430,현대리바트,0.38
A089470,HDC현대EP,0.38
A023350,한국종합기술,0.38
A047040,대우건설,0.37
A000240,한국앤컴퍼니,0.37
A016380,KG스틸,0.37
A183190,아세아시멘트,0.37
A016590,신대양제지,0.37
A011760,현대코퍼레이션,0.37
A005680,삼영전자,0.37
A016450,한세예스24홀딩스,0.37
A214330,금호에이치티,0.37
A227840,현대코퍼레이션홀딩스,0.37
A002220,한일철강,0.37
A009440,KC그린홀딩스,0.37
A002870,신풍,0.37
A294870,HDC현대산업개발,0.36
A123890,한국자산신탁,0.36
A029530,신도리코,0.36
A007690,국도화학,0.36
A029460,케이씨,0.36
A053210,스카이라이프,0.36
A008060,대덕,0.36
A000320,노루홀딩스,0.36
A003650,미창석유,0.36
A024110,기업은행,0.35
A005880,대한해운,0.35
A003470,유안타증권,0.35
A145990,삼양사,0.35
A012320,경동인베스트,0.35
A016710,대성홀딩스,0.35
A070960,용평리조트,0.35
A019440,세아특수강,0.35
A002200,한국수출포장,0.35
A092440,기신정기,0.35
A034300,신세계건설,0.35
A091090,세원이앤씨,0.35
A005820,원림,0.35
A316140,우리금융지주,0.34
A023590,다우기술,0.34
A036530,SNT홀딩스,0.34
A025000,KPX케미칼,0.34
A007860,서연,0.34
A007160,사조산업,0.34
A002170,삼양통상,0.34
A004060,SG세계물산,0.34
A010960,삼호개발,0.34
A001620,케이비아이동국실업,0.34
A025530,SJM홀딩스,0.34
A002070,비비안,0.34
A460860,동국제강,0.33
A020000,한섬,0.33
A060980,HL홀딩스,0.33
A213500,한솔제지,0.33
A000140,하이트진로홀딩스,0.33
A006840,AK홀딩스,0.33
A030210,다올투자증권,0.33
A016090,대현,0.33
A006370,대구백화점,0.33
A024070,WISCOM,0.33
A004990,롯데지주,0.32
A383800,LX홀딩스,0.32
A001940,KISCO홀딩스,0.32
A452260,한화갤러리아,0.32
A002990,금호건설,0.32
A032560,황금에스티,0.32
A075180,새론오토모티브,0.32
A100220,비상교육,0.32
A006980,우성,0.32
A010400,우진아이엔에스,0.32
A078930,GS,0.31
A375500,DL이앤씨,0.31
A057050,현대홈쇼핑,0.31
A002240,고려제강,0.31
A009580,무림P&P,0.31
A013870,지엠비코리아,0.31
A001290,상상인증권,0.31
A155660,DSR,0.31
A069730,DSR제강,0.31
A008420,문배철강,0.31
A000210,DL,0.30
A085620,미래에셋생명,0.30
A006120,SK디스커버리,0.30
A000070,삼양홀딩스,0.30
A030610,교보증권,0.30
A037710,광주신세계,0.30
A000860,강남제비스코,0.30
A003460,유화증권,0.30
A004840,DRB동일,0.30
A003060,에이프로젠바이오로직스,0.30
A008250,이건산업,0.30
A006200,한국전자홀딩스,0.30
A006360,GS건설,0.29
A093050,LF,0.29
A128820,대성산업,0.29
A003070,코오롱글로벌,0.29
A003480,한진중공업홀딩스,0.29
A005740,크라운해태홀딩스,0.29
A123700,SJM,0.29
A004870,티웨이홀딩스,0.29
A000760,이화산업,0.29
A008600,윌비스,0.29
A082640,동양생명,0.28
A017940,E1,0.28
A000050,경방,0.28
A001750,한양증권,0.28
A009770,삼정펄프,0.28
A011170,롯데케미칼,0.27
A005440,현대지에프홀딩스,0.27
A007700,F&F홀딩스,0.27
A377740,바이오노트,0.27
A072710,농심홀딩스,0.27
A267290,경동도시가스,0.27
A006660,삼성공조,0.27
A014710,사조씨푸드,0.27
A446070,유니드비티플러스,0.27
A088790,진도,0.27
A138930,BNK금융지주,0.26
A003300,한일홀딩스,0.26
A017390,서울가스,0.26
A001500,현대차증권,0.26
A033920,무학,0.26
A002460,화성산업,0.26
A000590,CS홀딩스,0.26
A036460,한국가스공사,0.25
A069960,현대백화점,0.25
A005010,휴스틸,0.25
A092230,KPX홀딩스,0.25
A004360,세방,0.25
A363280,티와이홀딩스,0.25
A004890,동일산업,0.25
A129260,인터지스,0.25
A000880,한화,0.24
A139130,DGB금융지주,0.24
A004690,삼천리,0.24
A034830,한국토지신탁,0.24
A001520,동양,0.24
A004970,신라교역,0.24
A033180,KH 필룩스,0.24
A002690,동일제강,0.24
A000370,한화손해보험,0.23
A071320,지역난방공사,0.23
A001130,대한제분,0.23
A003200,일신방직,0.23
A005800,신영와코루,0.23
A002920,유성기업,0.23
A143210,핸즈코퍼레이션,0.23
A004020,현대제철,0.22
A027410,BGF,0.22
A002320,한진,0.22
A000180,성창기업지주,0.22
A002020,코오롱,0.21
A009200,무림페이퍼,0.21
A004440,삼일씨엔에스,0.21
A001070,대한방직,0.21
A023530,롯데쇼핑,0.20
A058650,세아홀딩스,0.20
A000540,흥국화재,0.20
A005720,넥센,0.20
A003830,대한화섬,0.20
A004150,한솔홀딩스,0.20
A005960,동부건설,0.20
A067830,세이브존I&C,0.20
A014790,HL D&I,0.20
A000850,화천기공,0.20
A000670,영풍,0.19
A012630,HDC,0.19
A460850,동국씨엠,0.19
A088350,한화생명,0.18
A071840,롯데하이마트,0.17
A016610,DB금융투자,0.17
A012160,영흥,0.17
A003240,태광산업,0.16
A001230,동국홀딩스,0.16
A000950,전방,0.16
A139480,이마트,0.15
A013580,계룡건설,0.15
A021820,세원정공,0.15
A002820,SUN&L,0.14
A004960,한신공영,0.10
,Last Refresh: 2024-04-23 19:07:12,
A475150,SK이터닉스,
A009410,태영건설,
A000300,대유플러스,
A006380,카프로,