,종목명,2011지배구조,2012지배구조,2013지배구조,2014지배구조,2015지배구조,2016지배구조,2017지배구조,2018지배구조,종목코드,시장구분,업종명,시가총액
0,AK홀딩스,B이하,B+,B이하,B이하,B이하,B이하,B이하,B이하,6840.0,KOSPI,기타금융,195931000000.0
1,BYC,B이하,B이하,B이하,B이하,B이하,B이하,B이하,B이하,1460.0,KOSPI,섬유의복,246411000000.0
4,CJ대한통운,B이하,B이하,B+,B+,B+,A,A,A,120.0,KOSPI,운수창고업,2817320000000.0
6,CJ제일제당,A,B+,A,A,A,A,A,A,97950.0,KOSPI,음식료품,5223800000000.0
10,DB손해보험,B+,B+,B+,B+,B+,B+,B+,A,5830.0,KOSPI,보험,6605640000000.0
11,DB하이텍,B+,B+,B+,B이하,B+,B+,B+,B+,990.0,KOSPI,전기전자,1818120000000.0
12,DRB동일,B이하,B이하,B이하,B이하,B이하,B이하,B이하,B이하,4840.0,KOSPI,화학,115793000000.0
14,E1,B이하,B이하,B이하,B이하,B이하,B이하,B이하,B이하,17940.0,KOSPI,유통업,454818000000.0
18,GS건설,A,A,A,A,A,A,A,A,6360.0,KOSPI,건설업,1258050000000.0
19,GS글로벌,B이하,B이하,B이하,B이하,B이하,B이하,B이하,B이하,1250.0,KOSPI,유통업,198081000000.0
20,JW중외제약,B이하,B이하,B이하,B이하,B이하,B이하,B이하,B이하,1060.0,KOSPI,의약품,690428000000.0
22,KB금융,A,A,A+,A,B+,A,A,A+,105560.0,KOSPI,기타금융,28044000000000.0
25,KC그린홀딩스,B이하,B이하,B이하,B이하,B이하,B이하,B이하,B이하,9440.0,KOSPI,기타금융,54404826500.0
26,KEC,B이하,B이하,B이하,B+,B+,B+,B+,B+,92220.0,KOSPI,전기전자,260189000000.0
28,KG케미칼,B이하,B이하,B이하,B이하,B이하,B이하,B이하,B이하,1390.0,KOSPI,화학,378634000000.0
30,그린케미칼,B이하,B+,B+,B+,B+,B+,B+,B+,83420.0,KOSPI,화학,171120000000.0
31,KPX케미칼,B이하,B+,B이하,B이하,B이하,B이하,B이하,B이하,25000.0,KOSPI,화학,217074000000.0
33,KR모터스,B이하,B이하,B이하,B이하,B이하,B이하,B이하,B이하,40.0,KOSPI,운수장비,31696560384.0
38,LG디스플레이,B+,B+,B+,A,A,B+,A,A,34220.0,KOSPI,전기전자,5065000000000.0
41,LG생활건강,A,A,A,A,A,A,A,A,51900.0,KOSPI,화학,5973960000000.0
43,LG이노텍,A,A,A,A,A,A,A,A,11070.0,KOSPI,전기전자,4366580000000.0
44,LG전자,A,A,A,A+,A,A,A,A,66570.0,KOSPI,전기전자,15055600000000.0
45,LX하우시스,B+,B+,A,A,A,A,A,A,108670.0,KOSPI,화학,352878000000.0
46,LG화학,A,A,B+,B+,B+,B+,A,A,51910.0,KOSPI,화학,26683900000000.0
49,LSELECTRIC,B이하,B+,B+,B+,B+,A,A,A,10120.0,KOSPI,전기전자,4758000000000.0
50,MH에탄올,B이하,B이하,B이하,B이하,B이하,B이하,B이하,B이하,23150.0,KOSPI,음식료품,45082793860.0
51,NAVER,B이하,B+,B이하,B이하,B이하,B+,B+,B이하,35420.0,KOSPI,서비스업,29379700000000.0
53,NH투자증권,B이하,B+,B이하,B이하,B이하,B이하,B이하,B이하,5940.0,KOSPI,증권,3853960000000.0
56,OCI,A,A,A,B+,B이하,B+,A,A,456040.0,KOSPI,화학,748013000000.0
58,SNT모티브,B이하,B이하,B이하,B이하,B+,B+,B+,B+,64960.0,KOSPI,운수장비,666084000000.0
59,SNT다이내믹스,B이하,B이하,B이하,B+,B+,B이하,B+,B+,3570.0,KOSPI,운수장비,540356000000.0
61,S-Oil,A+,A+,A+,A+,A,A,A,A,10950.0,KOSPI,화학,8567550000000.0
69,SKC,A+,A,A,A,A,A,A,B+,11790.0,KOSPI,화학,4161730000000.0
70,SK가스,B이하,B이하,B이하,B이하,B이하,B이하,B이하,B이하,18670.0,KOSPI,유통업,1426070000000.0
71,SK네트웍스,B이하,B이하,B이하,B이하,B이하,B이하,B이하,B+,1740.0,KOSPI,유통업,1199330000000.0
75,SK텔레콤,A+,A+,A,A,A,A,A,A,17670.0,KOSPI,통신업,10954300000000.0
76,SK하이닉스,A+,A+,A,B+,B+,B+,A,B+,660.0,KOSPI,전기전자,124925000000000.0
82,TCC스틸,B이하,B이하,B이하,B이하,B+,B+,B+,B이하,2710.0,KOSPI,철강금속,1420780000000.0
85,가온전선,B이하,B이하,B이하,B이하,B이하,B+,B+,B+,500.0,KOSPI,전기전자,274819000000.0
86,강남제비스코,B이하,B이하,B이하,B이하,B이하,B이하,B이하,B이하,860.0,KOSPI,화학,178100000000.0
91,경농,B이하,B+,B+,B이하,B이하,B이하,B이하,B이하,2100.0,KOSPI,화학,191712000000.0
92,경동나비엔,B이하,B이하,B이하,B이하,B이하,B이하,B+,B+,9450.0,KOSPI,전기전자,789618000000.0
95,경인양행,B이하,B+,B이하,B이하,B이하,B이하,B이하,B이하,12610.0,KOSPI,화학,137542000000.0
97,계룡건설,B이하,B이하,B이하,B이하,B이하,B이하,B이하,B이하,13580.0,KOSPI,건설업,117888000000.0
101,고려아연,B이하,B+,B+,B+,B+,B이하,B이하,B+,10130.0,KOSPI,철강금속,9847940000000.0
104,광동제약,B이하,B이하,B이하,B이하,B이하,B이하,B이하,B이하,9290.0,KOSPI,의약품,354365000000.0
105,광명전기,B이하,B이하,B이하,B이하,B이하,B이하,B이하,B이하,17040.0,KOSPI,전기전자,110728000000.0
106,광전자,B이하,B이하,B이하,B이하,B이하,B이하,B이하,B이하,17900.0,KOSPI,전기전자,121392000000.0
107,광주신세계,B이하,B이하,B이하,B이하,B이하,B이하,B이하,B이하,37710.0,KOSPI,유통업,245479000000.0
109,국도화학,B이하,B+,B+,B+,B+,B+,B+,B+,7690.0,KOSPI,화학,312668000000.0
111,국보,B이하,B이하,B이하,B이하,B이하,B이하,B이하,B이하,1140.0,KOSPI,운수창고업,32447620090.0
112,국제약품,B이하,B이하,B이하,B이하,B이하,B이하,B이하,B이하,2720.0,KOSPI,의약품,106434000000.0
114,극동유화,B이하,B이하,B이하,B이하,B이하,B이하,B이하,B이하,14530.0,KOSPI,화학,139652000000.0
118,금호건설,B이하,B이하,B이하,B+,B이하,B+,B이하,B이하,2990.0,KOSPI,건설업,155205000000.0
119,금호석유,A,B+,A,B+,B+,B+,B+,A,11780.0,KOSPI,화학,3406510000000.0
120,금호전기,B이하,B이하,B이하,B이하,B이하,B이하,B이하,B이하,1210.0,KOSPI,전기전자,27295981353.0
122,기아,A,B+,B+,B+,B+,A,B+,A,270.0,KOSPI,운수장비,46275300000000.0
124,까뮤이앤씨,B이하,B이하,B이하,B이하,B이하,B이하,B이하,B이하,13700.0,KOSPI,건설업,70753622760.0
125,깨끗한나라,B+,B+,B+,B+,B+,B+,B+,B+,4540.0,KOSPI,종이목재,82115728065.0
128,남선알미늄,B이하,B이하,B이하,B이하,B이하,B이하,B이하,B이하,8350.0,KOSPI,철강금속,242669000000.0
132,남해화학,B이하,B+,B+,B+,B+,B+,B+,B+,25860.0,KOSPI,화학,356694000000.0
134,넥센타이어,B이하,B+,B+,B+,B+,B+,B+,B+,2350.0,KOSPI,화학,899521000000.0
135,노루페인트,B이하,B+,B+,B+,B이하,B이하,B이하,B이하,90350.0,KOSPI,화학,181400000000.0
137,녹십자,B이하,B+,B이하,B이하,B이하,B이하,B+,B+,6280.0,KOSPI,의약품,1308890000000.0
139,농심,B이하,B+,B+,B+,B+,B+,B+,B+,4370.0,KOSPI,음식료품,2405680000000.0
144,KIB플러그에너지,B이하,B이하,B이하,B이하,B이하,B이하,B이하,B이하,15590.0,KOSPI,기계,103087000000.0
146,대구백화점,B이하,B이하,B이하,B이하,B이하,B이하,B이하,B이하,6370.0,KOSPI,유통업,78132031420.0
149,대덕전자,B이하,B이하,B+,B+,B이하,B+,B+,B+,353200.0,KOSPI,전기전자,1129180000000.0
150,대동,B이하,B이하,B이하,B이하,B이하,B이하,B이하,B이하,490.0,KOSPI,기계,302818000000.0
152,대림B&Co,B이하,B이하,B이하,B이하,B이하,B이하,B이하,B이하,5750.0,KOSPI,비금속광물,66355515200.0
153,DL,A,B+,B+,A,A,A,B+,B+,210.0,KOSPI,화학,1058270000000.0
154,대림통상,B이하,B이하,B이하,B이하,B이하,B이하,B이하,B이하,6570.0,KOSPI,기계,44761500000.0
155,대상,B이하,B이하,B+,B이하,B이하,B이하,B이하,B이하,1680.0,KOSPI,음식료품,758792000000.0
161,대영포장,B이하,B이하,B이하,B이하,B이하,B이하,B이하,B이하,14160.0,KOSPI,종이목재,140371000000.0
162,대우건설,B이하,B이하,A,A,A,A,A,A,47040.0,KOSPI,건설업,1541960000000.0
165,한화오션,A,B+,B+,B+,A,A,B+,B+,42660.0,KOSPI,운수장비,9864760000000.0
168,대원강업,B이하,B이하,B이하,B+,B+,B이하,B+,B+,430.0,KOSPI,운수장비,341000000000.0
169,대원전선,B이하,B이하,B이하,B이하,B이하,B이하,B이하,B이하,6340.0,KOSPI,전기전자,170556000000.0
171,대원화성,B이하,B+,B이하,B+,B+,B+,B+,B+,24890.0,KOSPI,화학,70618548224.0
172,대유에이텍,B이하,B이하,B이하,B이하,B이하,B이하,B이하,B이하,2880.0,KOSPI,운수장비,54643759380.0
173,대유플러스,B이하,B+,B이하,B+,B+,B이하,B+,B이하,300.0,KOSPI,전기전자,30475633069.0
174,대창,B이하,B+,B+,B+,B+,B+,B+,B+,12800.0,KOSPI,철강금속,137349000000.0
175,대창단조,B이하,B이하,B이하,B이하,B+,B+,B+,B+,15230.0,KOSPI,운수장비,166290000000.0
177,대한유화,B이하,B+,B이하,B+,B+,B이하,B이하,B이하,6650.0,KOSPI,화학,869050000000.0
178,대한전선,B이하,B+,B+,B+,B+,B+,B+,B+,1440.0,KOSPI,전기전자,2321270000000.0
179,대한제강,B이하,B+,B+,B+,B+,B+,B+,B+,84010.0,KOSPI,철강금속,325928000000.0
182,대한항공,A,A+,A,B+,A,A,A,B+,3490.0,KOSPI,운수창고업,7640580000000.0
183,대한화섬,B이하,B이하,B이하,B이하,B+,B이하,B이하,B이하,3830.0,KOSPI,화학,143822000000.0
185,대호에이엘,B이하,B+,B이하,B+,B+,B+,B+,B+,69460.0,KOSPI,철강금속,75582738624.0
190,케이비아이동국실업,B이하,B이하,B이하,B이하,B이하,B이하,B이하,B이하,1620.0,KOSPI,운수장비,64661251011.0
194,하이트진로,B+,B+,B+,B+,B+,B+,B+,B+,80.0,KOSPI,음식료품,1476310000000.0
196,한국가스공사,B+,B+,B+,A,A,A,A,B+,36460.0,KOSPI,전기가스업,2372440000000.0
198,한국공항,B이하,B이하,B이하,B이하,B이하,B이하,B이하,B이하,5430.0,KOSPI,운수창고업,216262000000.0
201,한국단자,B이하,B이하,B이하,B이하,B이하,B이하,B이하,B이하,25540.0,KOSPI,전기전자,655104000000.0
202,한국석유,B이하,B이하,B이하,B이하,B이하,B이하,B이하,B이하,4090.0,KOSPI,비금속광물,203741000000.0
203,한국수출포장,B이하,B+,B+,B+,B+,B+,B+,B+,2200.0,KOSPI,종이목재,105800000000.0
209,한국제지,B이하,B+,B+,B+,B+,B+,B+,B+,27970.0,KOSPI,종이목재,194743000000.0
213,한국카본,B이하,B+,B이하,B이하,B이하,B이하,B이하,B이하,17960.0,KOSPI,기계,573069000000.0
215,한국앤컴퍼니,A,A,A,B+,B+,B+,B이하,B이하,240.0,KOSPI,기타금융,1471500000000.0
217,한국무브넥스,B이하,B이하,B이하,B이하,B이하,B이하,B+,B+,10100.0,KOSPI,운수장비,145858000000.0
219,한농화성,B이하,B이하,B이하,B이하,B이하,B이하,B이하,B이하,11500.0,KOSPI,화학,276776000000.0
220,한독,B+,B+,B+,B+,B이하,B+,B+,B+,2390.0,KOSPI,의약품,183606000000.0
222,한미글로벌,B이하,B이하,B이하,B이하,B이하,B이하,B이하,B+,53690.0,KOSPI,서비스업,167431000000.0
225,한샘,B이하,B이하,B이하,B이하,B이하,B이하,B이하,B이하,9240.0,KOSPI,유통업,1195520000000.0
230,한솔로지스틱스,B이하,B이하,B이하,B이하,B이하,B이하,B이하,B이하,9180.0,KOSPI,운수창고업,62026222875.0
232,한솔케미칼,B+,B+,B+,B+,B+,B+,B+,B+,14680.0,KOSPI,화학,2157090000000.0
235,한솔홀딩스,B+,B+,B+,B+,B이하,B이하,B이하,B이하,4150.0,KOSPI,기타금융,115734000000.0
236,한솔홈데코,B이하,B이하,B+,B+,B+,B+,B+,B+,25750.0,KOSPI,종이목재,60182166303.0
237,한신공영,B이하,B이하,B이하,B이하,B이하,B이하,B이하,B이하,4960.0,KOSPI,건설업,74631027900.0
238,한신기계,B이하,B이하,B이하,B이하,B이하,B이하,B이하,B이하,11700.0,KOSPI,기계,142763000000.0
239,한양증권,B이하,B이하,B이하,B이하,B이하,B이하,B이하,B이하,1750.0,KOSPI,증권,130849000000.0
240,한온시스템,A,B+,B+,B+,B+,B+,B+,B+,18880.0,KOSPI,기계,2749070000000.0
242,한익스프레스,B이하,B이하,B이하,B이하,B이하,B이하,B이하,B이하,14130.0,KOSPI,운수창고업,53760000000.0
245,한일철강,B이하,B이하,B이하,B이하,B이하,B이하,B이하,B이하,2220.0,KOSPI,철강금속,64207391300.0
246,한전KPS,B이하,B이하,B이하,B+,B+,B+,B+,B+,51600.0,KOSPI,건설업,1539000000000.0
247,한전기술,B이하,B이하,B+,B+,B+,B+,A,A,52690.0,KOSPI,서비스업,2262620000000.0
249,HJ중공업,B이하,B+,B이하,B+,B이하,B+,B+,B+,97230.0,KOSPI,건설업,250656000000.0
254,한화,B+,B+,B+,B+,A,A,A,A,880.0,KOSPI,화학,2001400000000.0
256,한화손해보험,B이하,B이하,B이하,B이하,B이하,B이하,B이하,B이하,370.0,KOSPI,보험,544587000000.0
257,한화솔루션,A,A,B+,B+,B이하,B+,B+,B이하,9830.0,KOSPI,화학,4314500000000.0
258,한화에어로스페이스,A,A,A,A,A,A,A,A,12450.0,KOSPI,운수장비,11138600000000.0
262,HDC현대EP,B이하,B이하,B이하,B이하,B이하,B이하,B+,B+,89470.0,KOSPI,화학,130471000000.0
263,현대건설,A,B+,B+,A,A,A,B+,A,720.0,KOSPI,건설업,3786100000000.0
265,현대글로비스,B이하,B이하,B이하,B이하,B+,B+,B+,B+,86280.0,KOSPI,운수창고업,6671250000000.0
266,현대리바트,B이하,B이하,B+,B이하,B이하,B이하,B이하,B이하,79430.0,KOSPI,기타제조업,153193000000.0
267,현대모비스,B+,B+,B+,A,B+,A,A,A,12330.0,KOSPI,운수장비,22383600000000.0
270,현대비앤지스틸,B이하,B이하,B이하,B+,B+,B+,B+,B+,4560.0,KOSPI,철강금속,303838000000.0
272,HMM,A,B+,B+,B+,B+,B+,B이하,B+,11200.0,KOSPI,운수창고업,11107300000000.0
274,현대약품,B이하,B+,B이하,B+,B이하,B이하,B이하,B이하,4310.0,KOSPI,의약품,121280000000.0
275,현대엘리베이,B이하,B+,B이하,B이하,B이하,A,A,A,17800.0,KOSPI,기계,1581290000000.0
276,현대차,A,A,A,B이하,B+,A,B+,A,5380.0,KOSPI,운수장비,51307000000000.0
277,현대제철,B+,A,B+,B+,B+,B+,B+,B+,4020.0,KOSPI,철강금속,4276940000000.0
279,HD현대중공업,B+,B+,A,A,A,A,A,A,329180.0,KOSPI,운수장비,10883600000000.0
283,현대해상,B+,B이하,B이하,B+,B이하,B이하,B+,A,1450.0,KOSPI,보험,2749050000000.0
284,형지엘리트,B이하,B이하,B이하,B이하,B이하,B이하,B이하,B이하,93240.0,KOSPI,섬유의복,37697305580.0
286,호텔신라,B이하,B이하,B이하,B이하,B+,B이하,B이하,B+,8770.0,KOSPI,유통업,2276390000000.0
288,화승알앤에이,B이하,B+,B+,B+,B+,B+,B+,B+,378850.0,KOSPI,운수장비,74265065930.0
289,화승인더,B이하,B이하,B+,B이하,B+,B+,B+,B+,6060.0,KOSPI,화학,221003000000.0
291,화천기계,B이하,B이하,B이하,B이하,B이하,B이하,B이하,B이하,10660.0,KOSPI,기계,80960000000.0
295,효성,B+,B+,B+,B이하,B+,A,B+,B+,4800.0,KOSPI,기타금융,1224230000000.0
297,후성,B이하,B이하,B이하,B이하,B+,B+,B+,B+,93370.0,KOSPI,화학,748212000000.0
298,휴니드,B이하,B이하,B이하,B이하,B이하,B이하,B이하,B이하,5870.0,KOSPI,전기전자,103753000000.0
299,휴스틸,B이하,B+,B이하,B+,B+,B+,B이하,B이하,5010.0,KOSPI,철강금속,251161000000.0
300,TKG휴켐스,B+,B+,B+,B+,B+,A,B+,B+,69260.0,KOSPI,화학,791001000000.0
303,동국제강,B이하,B+,B+,B+,B+,B+,B+,B+,460860.0,KOSPI,철강금속,557594000000.0
305,동방,B이하,B이하,B이하,B이하,B이하,B이하,B이하,B이하,4140.0,KOSPI,운수창고업,106497000000.0
308,KG스틸,B+,B+,B+,B+,B+,A,A,B+,16380.0,KOSPI,철강금속,696062000000.0
312,동아쏘시오홀딩스,B이하,B+,B이하,B이하,B이하,B이하,B이하,B이하,640.0,KOSPI,기타금융,721871000000.0
313,다스코,B이하,B이하,B이하,B이하,B이하,B이하,B이하,B이하,58730.0,KOSPI,기계,65852614695.0
314,동아지질,B이하,B이하,B이하,B이하,B이하,B이하,B이하,B이하,28100.0,KOSPI,건설업,172707000000.0
317,TYM,B이하,B이하,B이하,B이하,B이하,B이하,B+,B이하,2900.0,KOSPI,기계,210388000000.0
319,동양철관,B이하,B이하,B이하,B이하,B이하,B이하,B이하,B이하,8970.0,KOSPI,철강금속,83100817710.0
321,동원F&B,B이하,B이하,B이하,B이하,B이하,B이하,B+,B이하,49770.0,KOSPI,음식료품,749635000000.0
