,종목명,2011환경,2012환경,2013환경,2014환경,2015환경,2016환경,2017환경,2018환경,종목코드,시장구분,업종명,시가총액
0,AK홀딩스,B,C,C,C,C,B,B,C,6840.0,KOSPI,기타금융,195931000000.0
1,BYC,B,C,B,C,C,C,B,B+,1460.0,KOSPI,섬유의복,246411000000.0
2,CJ,B+,B,B,B,B,B+,A,A,1040.0,KOSPI,기타금융,3574180000000.0
3,CJCGV,B,B,B,C,B,C,B+,A,79160.0,KOSPI,서비스업,710106000000.0
4,CJ대한통운,B,B,B+,B+,B+,B+,B+,B+,120.0,KOSPI,운수창고업,2817320000000.0
5,CJ씨푸드,C,C,C,B,B,B,B,B,11150.0,KOSPI,음식료품,98809625750.0
6,CJ제일제당,B+,B+,B,B,B,B,B+,B+,97950.0,KOSPI,음식료품,5223800000000.0
7,CS홀딩스,B,C,C,C,B,C,B,B,590.0,KOSPI,기타금융,73540503400.0
8,DB,B,B,B,B,C,C,B,B,12030.0,KOSPI,서비스업,291300000000.0
9,DB금융투자,B,B,C,B,A,B+,A,B+ 이하,16610.0,KOSPI,증권,174030000000.0
10,DB손해보험,A,B+,B+,A+,A,A+,A,B+ 이하,5830.0,KOSPI,보험,6605640000000.0
11,DB하이텍,B,B,B+,B,C,B,C,B,990.0,KOSPI,전기전자,1818120000000.0
12,DRB동일,C,B,C,C,C,B,B,C,4840.0,KOSPI,화학,115793000000.0
13,DSR제강,C,C,C,C,C,C,B,C,69730.0,KOSPI,철강금속,59616000000.0
14,E1,B+,B,B,B+,B,B+,B+,B,17940.0,KOSPI,유통업,454818000000.0
15,F&F,B,B,B,B,B,B,B,C,383220.0,KOSPI,섬유의복,2528270000000.0
16,GKL,B,B+,B+,B,B+,B,B+,B,114090.0,KOSPI,서비스업,856082000000.0
17,GS,B+,B+,B+,B+,B,B,B+,B+,78930.0,KOSPI,기타금융,4157960000000.0
18,GS건설,A,A,A,B+,B,B+,B+,B+,6360.0,KOSPI,건설업,1258050000000.0
19,GS글로벌,B,B,B,B,B,B,B+,B+,1250.0,KOSPI,유통업,198081000000.0
20,JW중외제약,B,B,C,C,C,B,B,B+,1060.0,KOSPI,의약품,690428000000.0
21,JW홀딩스,B,B,B,B,B,C,B+,B,96760.0,KOSPI,기타금융,219927000000.0
22,KB금융,A+,A+,A+,A,A,A+,A,A+,105560.0,KOSPI,기타금융,28044000000000.0
25,KC그린홀딩스,B,B,B,B,B,B,B,B,9440.0,KOSPI,기타금융,54404826500.0
26,KEC,C,C,B,B,C,C,B,B,92220.0,KOSPI,전기전자,260189000000.0
28,KG케미칼,C,C,D,C,B,C,D,D,1390.0,KOSPI,화학,378634000000.0
29,KISCO홀딩스,B+,B,B,B,B+,B,B,B+,1940.0,KOSPI,철강금속,373674000000.0
30,그린케미칼,B,B,B,C,B,B,D,B,83420.0,KOSPI,화학,171120000000.0
31,KPX케미칼,B,B,B+,B,B,B,C,B,25000.0,KOSPI,화학,217074000000.0
32,KPX홀딩스,B,B,B,B,B,B,B,B,92230.0,KOSPI,화학,238270000000.0
33,KR모터스,B,B,C,B,C,B,B,C,40.0,KOSPI,운수장비,31696560384.0
34,KSS해운,B,B,B,B+,B,B,B+,B,44450.0,KOSPI,운수창고업,187457000000.0
35,다올투자증권,B+,B+,B+,B,C,B+,B+,B+ 이하,30210.0,KOSPI,증권,187911000000.0
36,LF,B+,B,B,B,B,B,B+,B,93050.0,KOSPI,섬유의복,437138000000.0
37,LG,B+,B,A,A,A,A,B+,B+,3550.0,KOSPI,기타금융,12426800000000.0
38,LG디스플레이,B+,B+,B+,B+,B+,B+,B+,B+,34220.0,KOSPI,전기전자,5065000000000.0
41,LG생활건강,B+,B+,B+,B+,B+,B+,B+,B+,51900.0,KOSPI,화학,5973960000000.0
42,LG유플러스,A,B+,A,A,B+,B+,B+,B+,32640.0,KOSPI,통신업,4243860000000.0
43,LG이노텍,B+,B+,B+,A,A,A,B+,B+,11070.0,KOSPI,전기전자,4366580000000.0
44,LG전자,B+,B+,B+,B+,C,B,B,B,66570.0,KOSPI,전기전자,15055600000000.0
45,LX하우시스,B+,B+,B+,B+,B,B+,B+,B+,108670.0,KOSPI,화학,352878000000.0
46,LG화학,B+,B+,A,A,B+,B,B+,B+,51910.0,KOSPI,화학,26683900000000.0
47,LS,B+,B+,B+,B+,B,B,B,C,6260.0,KOSPI,기타금융,4079740000000.0
48,LS네트웍스,B,B,B,B,D,C,B,B,680.0,KOSPI,유통업,344369000000.0
49,LSELECTRIC,A,B+,B+,B+,B+,B+,B,B,10120.0,KOSPI,전기전자,4758000000000.0
50,MH에탄올,B,B,C,B,B,B,C,C,23150.0,KOSPI,음식료품,45082793860.0
51,NAVER,A,A,B+,A,B+,B,B+,B+,35420.0,KOSPI,서비스업,29379700000000.0
53,NH투자증권,A,A,B+,A,A,A+,A,B+ 이하,5940.0,KOSPI,증권,3853960000000.0
54,NICE,B,B,B,B,B+,B,B+,B,34310.0,KOSPI,서비스업,461293000000.0
55,NI스틸,B,C,C,C,C,B,B,D,8260.0,KOSPI,철강금속,126699000000.0
56,OCI,A,B+,B+,B+,B,B+,B+,B+,456040.0,KOSPI,화학,748013000000.0
57,SNT에너지,B,B,B,B,B,B,B,B,100840.0,KOSPI,기계,76193116650.0
58,SNT모티브,B+,B+,B,B,B,B,B+,B,64960.0,KOSPI,운수장비,666084000000.0
59,SNT다이내믹스,B,B,B,B,B,B,B,B,3570.0,KOSPI,운수장비,540356000000.0
60,SNT홀딩스,B,B,B,B,B,B,B,B,36530.0,KOSPI,기타금융,366837000000.0
61,S-Oil,A,A,A,A+,A,A+,A+,A+,10950.0,KOSPI,화학,8567550000000.0
62,SBS,B,B+,B+,B+,B+,B,B,B,34120.0,KOSPI,서비스업,422968000000.0
64,SG세계물산,C,C,C,C,C,C,C,C,4060.0,KOSPI,유통업,82791808640.0
66,SH에너지화학,C,B,C,C,B,B,B,B+,2360.0,KOSPI,화학,71236720930.0
67,SIMPAC,C,B,C,B,B,C,C,B,9160.0,KOSPI,철강금속,287236000000.0
68,SK,B+,B+,B+,B,A,A,A+,A+,34730.0,KOSPI,기타금융,11865400000000.0
69,SKC,A,A,B+,B+,B+,B+,B+,B+,11790.0,KOSPI,화학,4161730000000.0
70,SK가스,B,C,B+,B+,B+,B+,B+,B+,18670.0,KOSPI,유통업,1426070000000.0
71,SK네트웍스,A,A,A,B+,B+,A,B+,B+,1740.0,KOSPI,유통업,1199330000000.0
72,SK디스커버리,B+,B+,B+,B+,B+,B+,B+,B+,6120.0,KOSPI,기타금융,830335000000.0
73,SK이노베이션,A+,A,B,B,B+,A+,A,A,96770.0,KOSPI,화학,10588400000000.0
74,SK증권,B+,A,B+,B+,B+,A,A,B+ 이하,1510.0,KOSPI,증권,281664000000.0
75,SK텔레콤,A+,B+,B+,A+,A,A,A,A+,17670.0,KOSPI,통신업,10954300000000.0
76,SK하이닉스,A+,A+,B+,B,B+,A,A,B+,660.0,KOSPI,전기전자,124925000000000.0
77,SPC삼립,B,B,B,C,C,B,C,B+,5610.0,KOSPI,음식료품,508249000000.0
82,TCC스틸,B,C,C,C,C,C,C,C,2710.0,KOSPI,철강금속,1420780000000.0
83,WISCOM,B,B+,B,B,B,B+,B,B,24070.0,KOSPI,화학,36706819010.0
85,가온전선,B,B,B,B,B+,B,B,B,500.0,KOSPI,전기전자,274819000000.0
86,강남제비스코,B,B,B,B,C,B,B,B,860.0,KOSPI,화학,178100000000.0
87,강원랜드,B+,B+,B+,B+,A,B+,B,B+,35250.0,KOSPI,서비스업,3209110000000.0
88,갤럭시아에스엠,B,C,C,C,C,C,C,C,11420.0,KOSPI,서비스업,61573454340.0
91,경농,B,B,C,C,C,B,C,C,2100.0,KOSPI,화학,191712000000.0
92,경동나비엔,B,C,C,C,C,C,D,B,9450.0,KOSPI,전기전자,789618000000.0
93,경동인베스트,B+,B,B,C,B,C,C,C,12320.0,KOSPI,기타금융,165552000000.0
94,경방,B,B,B,B,B,C,B,C,50.0,KOSPI,유통업,210001000000.0
95,경인양행,B,B,B,B,B,B,B,C,12610.0,KOSPI,화학,137542000000.0
96,경인전자,B,B,B,B,B,B,B,C,9140.0,KOSPI,전기전자,33772135500.0
97,계룡건설,B,B+,B,B,B,B+,C,B,13580.0,KOSPI,건설업,117888000000.0
98,계양전기,B,B,B,B,B,B,B,B,12200.0,KOSPI,기계,50062782531.0
100,고려산업,C,C,C,B,B,B,B,B,2140.0,KOSPI,음식료품,78434491625.0
101,고려아연,B+,B+,B,B+,B,B+,B,C,10130.0,KOSPI,철강금속,9847940000000.0
102,고려제강,C,C,C,B,B,D,C,C,2240.0,KOSPI,철강금속,511250000000.0
103,상상인증권,C,B,C,B,B,B,B,B+ 이하,1290.0,KOSPI,증권,75835984000.0
104,광동제약,C,B,B,C,B,B,B,B,9290.0,KOSPI,의약품,354365000000.0
105,광명전기,B,B,B,C,B,C,C,D,17040.0,KOSPI,전기전자,110728000000.0
106,광전자,C,B,B,B,B,B+,B,B,17900.0,KOSPI,전기전자,121392000000.0
107,광주신세계,B+,B,B,B,B+,B,B,B+,37710.0,KOSPI,유통업,245479000000.0
108,교보증권,C,B,B,B,A,A+,A,B+ 이하,30610.0,KOSPI,증권,562977000000.0
109,국도화학,B,B,B,C,C,C,D,C,7690.0,KOSPI,화학,312668000000.0
110,국동,B,B,C,B,B,B,B,B,5320.0,KOSPI,유통업,40384171685.0
111,국보,B,C,C,C,C,C,C,C,1140.0,KOSPI,운수창고업,32447620090.0
112,국제약품,B,B,C,B,B,B+,B+,B,2720.0,KOSPI,의약품,106434000000.0
114,극동유화,B,B,B,C,B,B,B,B,14530.0,KOSPI,화학,139652000000.0
115,금강공업,B,B,B,B,C,C,C,C,14280.0,KOSPI,철강금속,156325000000.0
116,금비,C,C,C,C,C,C,C,C,8870.0,KOSPI,비금속광물,60100000000.0
117,금양,B,B,B,B,C,B,B,C,1570.0,KOSPI,화학,5572800000000.0
118,금호건설,C,B,C,B,B,B,B,B,2990.0,KOSPI,건설업,155205000000.0
119,금호석유,B+,B+,B+,B,C,B,B,C,11780.0,KOSPI,화학,3406510000000.0
120,금호전기,B,B,C,B,C,B,C,C,1210.0,KOSPI,전기전자,27295981353.0
121,기신정기,B+,B,B+,B+,B,B,B,B,92440.0,KOSPI,기계,87600000000.0
122,기아,B+,B+,B+,B+,B,C,C,C,270.0,KOSPI,운수장비,46275300000000.0
123,기업은행,B+,B+,B+,B+,A,B+,A,A,24110.0,KOSPI,은행,10876900000000.0
124,까뮤이앤씨,B,C,C,C,B,B+,B,B,13700.0,KOSPI,건설업,70753622760.0
125,깨끗한나라,B,C,B,B,B,B,B,B,4540.0,KOSPI,종이목재,82115728065.0
126,이엔플러스,C,C,C,B,C,D,D,C,74610.0,KOSPI,기계,210769000000.0
128,남선알미늄,C,C,C,C,C,B,B,C,8350.0,KOSPI,철강금속,242669000000.0
129,남성,C,B,C,C,C,C,B,C,4270.0,KOSPI,유통업,65797494720.0
130,남양유업,B,B,B,C,C,D,B,C,3920.0,KOSPI,음식료품,361440000000.0
131,비비안,B,B,C,B,C,B,C,C,2070.0,KOSPI,섬유의복,30121723890.0
132,남해화학,B,C,C,B,C,B,B,C,25860.0,KOSPI,화학,356694000000.0
133,넥센,B,B,B,B,B,B,B,B,5720.0,KOSPI,화학,223278000000.0
134,넥센타이어,C,C,B,B,C,B+,B,B,2350.0,KOSPI,화학,899521000000.0
135,노루페인트,B,B,C,B,B,B,B,B,90350.0,KOSPI,화학,181400000000.0
136,노루홀딩스,B,B,B,B,B,D,D,B,320.0,KOSPI,기타금융,149658000000.0
137,녹십자,B,B,C,B,B,C,B,B,6280.0,KOSPI,의약품,1308890000000.0
138,녹십자홀딩스,B,B,B,B,C,B,B,C,5250.0,KOSPI,서비스업,738813000000.0
139,농심,B,B,B,B,C,D,B,C,4370.0,KOSPI,음식료품,2405680000000.0
140,농심홀딩스,B,B,B,C,B,C,B,C,72710.0,KOSPI,기타금융,304239000000.0
141,다우기술,C,C,C,C,B,B,B,C,23590.0,KOSPI,서비스업,847979000000.0
144,KIB플러그에너지,B,B,B,B,B,B,B,B,15590.0,KOSPI,기계,103087000000.0
145,대교,A,B+,A,A+,A,A,A,B+,19680.0,KOSPI,서비스업,209640000000.0
146,대구백화점,B+,B,B,B,B,B+,B+,B+,6370.0,KOSPI,유통업,78132031420.0
149,대덕전자,B,B,B,B,B,B,B,B,353200.0,KOSPI,전기전자,1129180000000.0
150,대동,B,B,B,C,C,C,B,C,490.0,KOSPI,기계,302818000000.0
151,대동전자,C,C,C,C,C,B,B,C,8110.0,KOSPI,전기전자,117283000000.0
152,대림B&Co,B,B,B,C,C,B,C,B,5750.0,KOSPI,비금속광물,66355515200.0
153,DL,B+,B+,A,A,B,B,B+,B+,210.0,KOSPI,화학,1058270000000.0
154,대림통상,C,B,C,B,C,C,C,B,6570.0,KOSPI,기계,44761500000.0
155,대상,B,C,C,C,C,C,B,B,1680.0,KOSPI,음식료품,758792000000.0
156,대상홀딩스,B,B,C,B,C,B,C,B,84690.0,KOSPI,기타금융,320843000000.0
158,대성홀딩스,B,B,B,B,B,B,B,B+,16710.0,KOSPI,서비스업,144322000000.0
159,대신증권,A,A,A,B+,A,A,A,B+ 이하,3540.0,KOSPI,증권,767694000000.0
160,대양금속,C,C,D,C,C,B,C,B,9190.0,KOSPI,철강금속,76862071306.0
161,대영포장,C,C,C,C,C,C,C,C,14160.0,KOSPI,종이목재,140371000000.0
162,대우건설,B,B+,B+,D,D,B,B+,B+,47040.0,KOSPI,건설업,1541960000000.0
163,대우부품,C,C,C,C,C,B,C,B,9320.0,KOSPI,운수장비,68428080760.0
165,한화오션,B+,B+,B+,B+,B,C,C,B+,42660.0,KOSPI,운수장비,9864760000000.0
166,대웅,B,B,C,C,C,C,B,C,3090.0,KOSPI,의약품,1054700000000.0
167,대웅제약,B,B,B,B,C,C,C,C,69620.0,KOSPI,의약품,1283790000000.0
168,대원강업,C,B,B,B,C,B,B,B,430.0,KOSPI,운수장비,341000000000.0
169,대원전선,C,B,C,C,C,B,C,C,6340.0,KOSPI,전기전자,170556000000.0
170,대원제약,B+,B,B,B+,B+,B+,B+,B+,3220.0,KOSPI,의약품,337957000000.0
171,대원화성,B,B,C,B,B,B,B,C,24890.0,KOSPI,화학,70618548224.0
172,대유에이텍,C,C,C,C,C,C,C,C,2880.0,KOSPI,운수장비,54643759380.0
173,대유플러스,B,C,C,C,C,D,B,C,300.0,KOSPI,전기전자,30475633069.0
174,대창,C,B,C,C,C,C,B,B,12800.0,KOSPI,철강금속,137349000000.0
175,대창단조,C,C,B,B,B,B,C,B,15230.0,KOSPI,운수장비,166290000000.0
176,대한방직,B,B,B,B,B,B,C,C,1070.0,KOSPI,섬유의복,34768000000.0
177,대한유화,B,B,C,C,C,C,B,C,6650.0,KOSPI,화학,869050000000.0
178,대한전선,B,B,C,C,D,B,B,B,1440.0,KOSPI,전기전자,2321270000000.0
179,대한제강,B,B,B,B,B,C,B,B,84010.0,KOSPI,철강금속,325928000000.0
180,대한제당,B,B,B,B,B+,B,C,B,1790.0,KOSPI,음식료품,278059000000.0
181,대한제분,B,B,B,C,C,B,C,C,1130.0,KOSPI,음식료품,221897000000.0
182,대한항공,B+,B,B+,B+,D,C,B+,B,3490.0,KOSPI,운수창고업,7640580000000.0
183,대한화섬,C,C,C,B,B,B,B,B,3830.0,KOSPI,화학,143822000000.0
184,대현,B+,B,B,B+,B,B,B,B,16090.0,KOSPI,섬유의복,84667776720.0
185,대호에이엘,B,C,C,C,C,B,B,C,69460.0,KOSPI,철강금속,75582738624.0
186,더존비즈온,B,C,C,C,B,B,B,B,12510.0,KOSPI,서비스업,1637630000000.0
187,덕성,B,B,B,C,C,C,B,C,4830.0,KOSPI,화학,125440000000.0
188,덕양산업,C,B,C,C,B,B,B,C,24900.0,KOSPI,운수장비,169989000000.0
190,케이비아이동국실업,C,C,C,C,C,C,C,C,1620.0,KOSPI,운수장비,64661251011.0
191,하이스틸,B,B,B,B,B,B,B,B,71090.0,KOSPI,철강금속,65824195460.0
192,하이트론,B,B,B,B,B,B,B,B,19490.0,KOSPI,전기전자,36143092216.0
194,하이트진로,B,B+,B,B+,B,C,B,C,80.0,KOSPI,음식료품,1476310000000.0
195,하이트진로홀딩스,B+,B,B+,B,B,B+,B+,B,140.0,KOSPI,기타금융,208861000000.0
196,한국가스공사,A,B+,B+,A,B+,B+,B+,B+,36460.0,KOSPI,전기가스업,2372440000000.0
198,한국공항,C,C,C,C,D,C,C,C,5430.0,KOSPI,운수창고업,216262000000.0
199,한국금융지주,A,A,A,A,A,A+,A,B+ 이하,71050.0,KOSPI,기타금융,3672340000000.0
200,한국내화,B,B,B,C,B,C,C,D,10040.0,KOSPI,비금속광물,114577000000.0
201,한국단자,B,B,B,B,B,B,B+,B,25540.0,KOSPI,전기전자,655104000000.0
202,한국석유,B,B,B,B,B,B,B,C,4090.0,KOSPI,비금속광물,203741000000.0
203,한국수출포장,B,B,B,B,B,B,B,B,2200.0,KOSPI,종이목재,105800000000.0
204,한국쉘석유,B,B,B+,B+,B+,B+,B+,B+,2960.0,KOSPI,화학,350350000000.0
207,한국전력,A,B+,B+,A,B+,C,B+,B+,15760.0,KOSPI,전기가스업,13417000000000.0
208,한국전자홀딩스,B,B,C,C,B,B,C,C,6200.0,KOSPI,기타금융,42731263168.0
209,한국제지,B,B,B,B,C,B,B,B,27970.0,KOSPI,종이목재,194743000000.0
210,한국주강,B,C,C,C,C,C,C,C,25890.0,KOSPI,기계,26859490125.0
211,한국주철관,B,B,C,B,C,C,B,D,970.0,KOSPI,철강금속,147063000000.0
212,한국철강,B+,B+,B+,B+,B,C,B,B,104700.0,KOSPI,철강금속,514494000000.0
213,한국카본,B,B,B,B,C,C,C,B,17960.0,KOSPI,기계,573069000000.0
