,종목명,2011환경,2012환경,2013환경,2014환경,2015환경,2016환경,2017환경,2018환경,종목코드,시장구분,업종명,시가총액
215,한국앤컴퍼니,B+,B+,B+,B+,B,A,B+,C,240.0,KOSPI,기타금융,1471500000000.0
217,한국무브넥스,B,B,C,C,C,C,B,C,10100.0,KOSPI,운수장비,145858000000.0
218,한국화장품제조,C,C,C,B,B,B,B,C,3350.0,KOSPI,화학,117379000000.0
219,한농화성,B,B,B,B,B,B,B,B,11500.0,KOSPI,화학,276776000000.0
220,한독,B+,B+,B+,B+,B,B,B+,B+,2390.0,KOSPI,의약품,183606000000.0
222,한미글로벌,B,B,B,B,B,B,B,B,53690.0,KOSPI,서비스업,167431000000.0
223,한미반도체,B+,B,B+,B,C,B,B,B,42700.0,KOSPI,기계,12371800000000.0
224,한미사이언스,B,B,B,B,B,C,D,C,8930.0,KOSPI,기타금융,2298090000000.0
225,한샘,B,B,B+,B+,B+,B+,C,B,9240.0,KOSPI,유통업,1195520000000.0
226,한섬,B,B,B,B,B,B+,B,B+,20000.0,KOSPI,섬유의복,446911000000.0
227,한성기업,C,C,C,C,C,C,C,C,3680.0,KOSPI,음식료품,31979002250.0
228,한세실업,B,B,B,B+,B+,B+,B+,B,105630.0,KOSPI,섬유의복,854000000000.0
229,한세예스24홀딩스,B,B,B,B,B,B,C,C,16450.0,KOSPI,섬유의복,187200000000.0
230,한솔로지스틱스,C,C,C,C,C,B,B,B,9180.0,KOSPI,운수창고업,62026222875.0
232,한솔케미칼,B,B,C,B+,B+,B,B+,B+,14680.0,KOSPI,화학,2157090000000.0
233,한솔테크닉스,B,C,B,B,C,B,B+,B,4710.0,KOSPI,전기전자,176604000000.0
234,한솔PNS,C,C,C,C,C,B,B,C,10420.0,KOSPI,유통업,25226897772.0
235,한솔홀딩스,B+,B,B,B,B,B,B,B+,4150.0,KOSPI,기타금융,115734000000.0
236,한솔홈데코,C,C,C,C,C,C,B,B+,25750.0,KOSPI,종이목재,60182166303.0
237,한신공영,B,B,B,B,B,C,C,B,4960.0,KOSPI,건설업,74631027900.0
238,한신기계,B,B,B,C,C,B,B,B,11700.0,KOSPI,기계,142763000000.0
239,한양증권,B+,B+,B+,B,B+,B+,B+,B+ 이하,1750.0,KOSPI,증권,130849000000.0
240,한온시스템,C,B,C,C,C,B,B,B+,18880.0,KOSPI,기계,2749070000000.0
241,한올바이오파마,B,B,B,B,B,C,B+,B,9420.0,KOSPI,의약품,1810140000000.0
242,한익스프레스,B,C,C,B,B,B,B,B,14130.0,KOSPI,운수창고업,53760000000.0
244,한일시멘트,B,B,B,B,B,C,B,D,300720.0,KOSPI,비금속광물,873388000000.0
245,한일철강,C,B,C,C,C,C,C,C,2220.0,KOSPI,철강금속,64207391300.0
246,한전KPS,B,B,B,B,B,B,B,B+,51600.0,KOSPI,건설업,1539000000000.0
247,한전기술,B,B,B,B,B,B,B,B,52690.0,KOSPI,서비스업,2262620000000.0
248,한진,B,C,B,C,C,C,B,B,2320.0,KOSPI,운수창고업,316142000000.0
249,HJ중공업,B+,B,B,B,B,C,C,C,97230.0,KOSPI,건설업,250656000000.0
250,한진중공업홀딩스,B+,B+,B+,B+,B,B,B+,B+,3480.0,KOSPI,전기가스업,101730000000.0
252,한창,C,C,C,D,D,C,C,C,5110.0,KOSPI,유통업,23332434378.0
253,한창제지,B,B,B,B,C,C,C,C,9460.0,KOSPI,종이목재,49285343436.0
254,한화,A,B,D,B+,B+,B+,A,A,880.0,KOSPI,화학,2001400000000.0
256,한화손해보험,B+,B+,B,B+,B,A,A,B+ 이하,370.0,KOSPI,보험,544587000000.0
257,한화솔루션,B+,B,B,B,C,B,C,B+,9830.0,KOSPI,화학,4314500000000.0
258,한화에어로스페이스,B+,B+,B+,B+,B+,B+,B+,B,12450.0,KOSPI,운수장비,11138600000000.0
259,한화투자증권,B+,B,B+,B,B,A,A,B+ 이하,3530.0,KOSPI,증권,736972000000.0
262,HDC현대EP,B,B,C,C,B,C,B,C,89470.0,KOSPI,화학,130471000000.0
263,현대건설,B+,B+,B+,B+,B,B,D,B+,720.0,KOSPI,건설업,3786100000000.0
264,현대그린푸드,B,B,B,B+,B+,B+,B+,B+,453340.0,KOSPI,유통업,406910000000.0
265,현대글로비스,B,B,B+,B+,B,B,B+,B+,86280.0,KOSPI,운수창고업,6671250000000.0
266,현대리바트,B,B,C,B,B+,B+,B+,B+,79430.0,KOSPI,기타제조업,153193000000.0
267,현대모비스,B+,B+,B+,B+,C,C,C,B,12330.0,KOSPI,운수장비,22383600000000.0
268,HD현대미포,B,B,B+,B+,B+,B+,B+,B+,10620.0,KOSPI,운수장비,2923770000000.0
269,현대백화점,B+,B+,B,B+,B+,B+,B+,B+,69960.0,KOSPI,유통업,1170120000000.0
270,현대비앤지스틸,B,C,C,C,B,D,C,C,4560.0,KOSPI,철강금속,303838000000.0
272,HMM,A,B,B+,B,D,D,B+,B,11200.0,KOSPI,운수창고업,11107300000000.0
274,현대약품,B+,B+,B,B+,B+,B,B+,B,4310.0,KOSPI,의약품,121280000000.0
275,현대엘리베이,B+,B+,B+,B,D,C,B+,B+,17800.0,KOSPI,기계,1581290000000.0
276,현대차,A,A,B+,B+,C,C,B,B,5380.0,KOSPI,운수장비,51307000000000.0
277,현대제철,B+,B+,B+,B+,B,C,B,C,4020.0,KOSPI,철강금속,4276940000000.0
278,현대코퍼레이션,B,B,B+,B+,C,B,B,C,11760.0,KOSPI,유통업,218543000000.0
279,HD현대중공업,A,B+,B+,A,B+,B+,B+,B+,329180.0,KOSPI,운수장비,10883600000000.0
280,현대차증권,B,B,B,B,A,A,A,B+ 이하,1500.0,KOSPI,증권,274314000000.0
283,현대해상,A,A,A,A,A,A+,A,A,1450.0,KOSPI,보험,2749050000000.0
284,형지엘리트,B,B,C,C,C,C,C,C,93240.0,KOSPI,섬유의복,37697305580.0
285,혜인,C,B,B,B,C,B,B,C,3010.0,KOSPI,유통업,69284471150.0
286,호텔신라,B,B,C,C,B,B,B+,A,8770.0,KOSPI,유통업,2276390000000.0
287,화성산업,B+,B+,B+,B+,B+,B+,B+,B+,2460.0,KOSPI,건설업,101297000000.0
288,화승알앤에이,B,B,C,C,C,B,B+,B,378850.0,KOSPI,운수장비,74265065930.0
289,화승인더,C,C,C,C,C,C,B,D,6060.0,KOSPI,화학,221003000000.0
290,화신,C,C,C,B,C,C,D,C,10690.0,KOSPI,운수장비,367363000000.0
291,화천기계,B,B,B,B,C,B,B,C,10660.0,KOSPI,기계,80960000000.0
292,화천기공,B,B,B,B,B,B,B,B,850.0,KOSPI,기계,66880000000.0
293,환인제약,B,B+,B+,B+,B,B+,B+,B+,16580.0,KOSPI,의약품,256495000000.0
294,황금에스티,B,B,B,B,B,B,B,C,32560.0,KOSPI,철강금속,116280000000.0
295,효성,B+,B+,B+,B,C,D,D,C,4800.0,KOSPI,기타금융,1224230000000.0
296,효성ITX,C,B,C,B,B+,B,B+,B,94280.0,KOSPI,서비스업,144478000000.0
297,후성,C,B,C,C,C,B,C,B,93370.0,KOSPI,화학,748212000000.0
298,휴니드,C,C,B,B,B,B,B,B,5870.0,KOSPI,전기전자,103753000000.0
299,휴스틸,B,B,B,B,B,B,B,B,5010.0,KOSPI,철강금속,251161000000.0
300,TKG휴켐스,B+,B,B,B,B,B,B,B,69260.0,KOSPI,화학,791001000000.0
301,흥국화재,C,B,B,B,B+,A+,A,B+ 이하,540.0,KOSPI,보험,260825000000.0
302,흥아해운,B,B,B,B,B,C,B,C,3280.0,KOSPI,운수창고업,688817000000.0
303,동국제강,B+,B+,B+,B+,C,C,C,B,460860.0,KOSPI,철강금속,557594000000.0
304,동남합성,C,C,C,C,C,C,C,C,23450.0,KOSPI,화학,108500000000.0
305,동방,B,C,B,C,B,B,B,C,4140.0,KOSPI,운수창고업,106497000000.0
306,동방아그로,B,B,B,B,B,B,B,C,7590.0,KOSPI,화학,85654559330.0
308,KG스틸,B+,B,C,B,B,B,B,B,16380.0,KOSPI,철강금속,696062000000.0
309,동성제약,B,B,C,C,B,C,B,C,2210.0,KOSPI,의약품,136769000000.0
310,동성케미컬,B,B,B,B,C,B,B,B,102260.0,KOSPI,서비스업,223604000000.0
312,동아쏘시오홀딩스,B+,B+,B+,B,B,B,C,C,640.0,KOSPI,기타금융,721871000000.0
313,다스코,B,B,B,B+,B,B,B+,B+,58730.0,KOSPI,기계,65852614695.0
314,동아지질,B,B,B,B,C,B,B,B,28100.0,KOSPI,건설업,172707000000.0
316,동양고속,B,B,B,B,C,B,C,B,84670.0,KOSPI,운수창고업,33588600400.0
317,TYM,B,B+,B,B,B,B,B,C,2900.0,KOSPI,기계,210388000000.0
318,동양생명,B+,B+,B+,B+,A,A+,B+,B+ 이하,82640.0,KOSPI,보험,855201000000.0
319,동양철관,C,C,C,C,C,C,C,D,8970.0,KOSPI,철강금속,83100817710.0
320,HLB글로벌,C,C,B,C,C,C,C,C,3580.0,KOSPI,광업,325019000000.0
321,동원F&B,C,B,C,C,C,C,C,D,49770.0,KOSPI,음식료품,749635000000.0
322,동원금속,C,C,C,C,B,B,B+,B+,18500.0,KOSPI,운수장비,76865109852.0
323,동원산업,C,B,B,B,B,B,B,C,6040.0,KOSPI,기타금융,1722180000000.0
324,동원수산,C,B,C,C,B,B,B,B,30720.0,KOSPI,"농업, 임업 및 어업",27690139750.0
325,동원시스템즈,C,C,C,C,C,C,C,C,14820.0,KOSPI,화학,1174150000000.0
326,DI동일,B,B,B,B,C,B,B,B,1530.0,KOSPI,유통업,675780000000.0
327,동일산업,B,B,B,B,B,B,B,C,4890.0,KOSPI,철강금속,105012000000.0
329,동화약품,B+,B+,B,B,C,B,B,B,20.0,KOSPI,의약품,243004000000.0
330,두산,A+,A+,A+,A,A,A,A,A,150.0,KOSPI,기타금융,2204280000000.0
332,HD현대인프라코어,A+,A+,A,A,A,A,B+,A,42670.0,KOSPI,기계,1536950000000.0
333,두산에너빌리티,A,A,A,A,B+,A,B+,A,34020.0,KOSPI,기계,10076000000000.0
334,디씨엠,B,B,B,B,C,B,B,B,24090.0,KOSPI,철강금속,124260000000.0
335,디아이,B,C,C,C,B,B,B,B,3160.0,KOSPI,의료정밀,538549000000.0
336,디아이씨,B,B,B,B,B,B,C,C,92200.0,KOSPI,운수장비,240331000000.0
337,디와이,B,B+,B,B,B,B,B,B,13570.0,KOSPI,기타금융,150285000000.0
338,DN오토모티브,B,C,C,C,C,B,B,B,7340.0,KOSPI,전기전자,790526000000.0
339,스틱인베스트먼트,B,B,B,B,B+,B+,B,B,26890.0,KOSPI,기타금융,360099000000.0
343,롯데손해보험,B,A,B+,B+,B+,A+,A,A,400.0,KOSPI,보험,1013250000000.0
344,롯데쇼핑,B+,A,B+,A,C,C,B,B+,23530.0,KOSPI,유통업,1892520000000.0
345,롯데정밀화학,B+,B+,B,B+,B,B,A,B+,4000.0,KOSPI,화학,1111980000000.0
346,롯데지주,B,B+,B+,B+,C,C,B,B+,4990.0,KOSPI,기타금융,2774850000000.0
347,롯데칠성,B,B,B,B+,B,C,B,B+,5300.0,KOSPI,음식료품,1183060000000.0
348,롯데케미칼,B,B+,B+,B+,B,B,B+,A,11170.0,KOSPI,화학,4290370000000.0
350,마니커,C,C,D,C,C,D,C,C,27740.0,KOSPI,음식료품,69227238520.0
351,만호제강,B,B,B,B,B,B,B,B,1080.0,KOSPI,철강금속,195673000000.0
355,명문제약,B+,B,B,B,B,B,B,B,17180.0,KOSPI,의약품,69434813430.0
356,모나리자,C,C,C,C,C,C,C,C,12690.0,KOSPI,종이목재,114834000000.0
357,모나미,B,B,C,B,C,B,B,B,5360.0,KOSPI,유통업,51117215435.0
358,모토닉,B,B,B,B,B,B,B,B,9680.0,KOSPI,운수장비,274560000000.0
359,무림P&P,B,B,B,C,C,B,D,B,9580.0,KOSPI,종이목재,190535000000.0
360,무림페이퍼,B,B,C,C,B,B,B,B,9200.0,KOSPI,종이목재,89251969950.0
361,문배철강,B,B,C,C,B,B,B,B,8420.0,KOSPI,철강금속,56999743900.0
362,미래산업,B+,B+,B,B,B,B+,B+,B,25560.0,KOSPI,의료정밀,66641196300.0
363,미래아이앤지,C,C,B,C,C,C,C,C,7120.0,KOSPI,서비스업,31257497664.0
366,미원상사,B,B,B,C,C,C,B,B+,2840.0,KOSPI,화학,907725000000.0
367,미원홀딩스,C,B,B,B,B,B,B,B,107590.0,KOSPI,기타금융,179336000000.0
368,미창석유,B,B,B,B+,B,B,B+,B,3650.0,KOSPI,화학,136738000000.0
369,방림,B,B,B,B,C,B,B,B,3610.0,KOSPI,섬유의복,88224877650.0
371,백광산업,B,B,C,B,B,B,B,C,1340.0,KOSPI,화학,360246000000.0
372,태경비케이,C,C,C,C,C,C,C,C,14580.0,KOSPI,비금속광물,145639000000.0
373,백산,C,B,B,C,B,B,B,C,35150.0,KOSPI,화학,297198000000.0
376,보락,B,B,B,B,B,C,B,B,2760.0,KOSPI,화학,67567200000.0
377,보령,B,B,C,C,C,C,B+,C,3850.0,KOSPI,의약품,763833000000.0
379,보해양조,B,C,D,C,C,B,C,B,890.0,KOSPI,음식료품,67890622952.0
380,부광약품,B+,B+,B+,B+,B,B+,B,B,3000.0,KOSPI,의약품,437748000000.0
381,부국증권,B,B,B,B,B,B+,B+,B+ 이하,1270.0,KOSPI,증권,249914000000.0
382,부국철강,B,B,B,C,C,B,B,B,26940.0,KOSPI,철강금속,60300000000.0
384,부산산업,C,B,B,B,B,B,B,C,11390.0,KOSPI,비금속광물,55756800000.0
385,부산주공,B,B,B,B,B+,B,B,C,5030.0,KOSPI,운수장비,38288532168.0
386,비상교육,B,B,B,B,C,C,B,B,100220.0,KOSPI,서비스업,62384356800.0
387,빙그레,B,B,B,B,B,B,B,B+,5180.0,KOSPI,음식료품,682691000000.0
389,사조동아원,B,C,B,C,B,C,B,B,8040.0,KOSPI,음식료품,136487000000.0
390,사조산업,B,C,C,C,B,C,C,C,7160.0,KOSPI,"농업, 임업 및 어업",179500000000.0
391,사조오양,B,B,B,C,C,C,B,B,6090.0,KOSPI,음식료품,84804651000.0
393,SGC에너지,C,B,C,B,B,C,D,C,5090.0,KOSPI,전기가스업,330694000000.0
394,삼성SDI,B,B+,B,B+,B+,B+,B,B+,6400.0,KOSPI,전기전자,28984200000000.0
395,삼성공조,B,B,B,B,B+,B,B,B,6660.0,KOSPI,운수장비,73543141700.0
396,삼성물산,B+,B+,B+,B,D,A+,A,A,28260.0,KOSPI,유통업,27356200000000.0
397,삼성E&A,B+,B+,B+,B+,B+,B+,B+,A,28050.0,KOSPI,서비스업,5154800000000.0
398,삼성전기,B+,A,A,A,A,A+,A,A,9150.0,KOSPI,전기전자,10823100000000.0
399,삼성전자,A,A,A,A,B+,B+,B,B+,5930.0,KOSPI,전기전자,454300000000000.0
400,삼성제약,B,B,B,B,D,C,C,C,1360.0,KOSPI,의약품,153955000000.0
401,삼성중공업,B,B,B,B,B+,B,B+,B,10140.0,KOSPI,운수장비,8342400000000.0
402,삼성증권,A,A,A,A,A+,A+,A,B+ 이하,16360.0,KOSPI,증권,3344290000000.0
403,삼성출판사,B,B,B,B,B,B,B,B,68290.0,KOSPI,서비스업,179100000000.0
404,삼성카드,B+,B+,B,B+,A,A+,A,B+ 이하,29780.0,KOSPI,기타금융,4373670000000.0
405,삼성화재,A,A,A,A,A+,A+,A,B+ 이하,810.0,KOSPI,보험,14236100000000.0
406,삼아알미늄,B,B,B,B,B,B,B,B,6110.0,KOSPI,철강금속,1119580000000.0
407,삼양식품,B,C,C,C,C,D,B,D,3230.0,KOSPI,음식료품,2207170000000.0
411,삼양통상,B,B,B,B,B,B,B,C,2170.0,KOSPI,기타제조업,148800000000.0
412,삼양홀딩스,B,B,B,C,C,C,B,B,70.0,KOSPI,기타금융,586653000000.0
413,삼영무역,B,B,B,B,B,B,B,C,2810.0,KOSPI,유통업,235269000000.0
414,삼영전자,B,B,B,B,B,B+,B,B,5680.0,KOSPI,전기전자,190400000000.0
415,삼영,B,B,B,B,B,C,C,B,3720.0,KOSPI,화학,129880000000.0
416,삼익THK,B,B,B,C,B,C,B,B,4380.0,KOSPI,기계,278250000000.0
417,삼익악기,B,B,C,C,C,D,B,C,2450.0,KOSPI,기타제조업,116513000000.0
418,삼일제약,B,B,C,B,B,C,B,B,520.0,KOSPI,의약품,183800000000.0
419,삼정펄프,B,B,B,B,B,B,B,C,9770.0,KOSPI,종이목재,62499275000.0
420,삼진제약,B+,B,B,B,B,B,B,B,5500.0,KOSPI,의약품,273830000000.0
421,삼천리,B+,B+,B+,B+,C,B+,B,B+,4690.0,KOSPI,전기가스업,369818000000.0
423,삼호개발,B,B,B,B,C,B,B,C,10960.0,KOSPI,건설업,81750000000.0
424,삼화왕관,B,C,C,C,C,C,B,B,4450.0,KOSPI,기계,70448193300.0
425,삼화전기,C,C,B,B,B,B,B,B,9470.0,KOSPI,전기전자,251325000000.0
426,삼화전자,C,C,C,C,C,C,C,C,11230.0,KOSPI,전기전자,67526286500.0
427,삼화콘덴서,C,B,B,B,B,B,C,B,1820.0,KOSPI,전기전자,466736000000.0
428,삼화페인트,B+,B+,B+,B+,C,B+,B+,B+,390.0,KOSPI,화학,202666000000.0
430,상신브레이크,B,B,B,B,B,B,B,B,41650.0,KOSPI,운수장비,82020939000.0
431,새론오토모티브,C,B,C,C,C,C,C,B,75180.0,KOSPI,운수장비,72960000000.0
432,샘표,B,B,B,B,B,C,C,B,7540.0,KOSPI,기타금융,142496000000.0
433,서연,C,B,B,B,C,C,D,B,7860.0,KOSPI,기타금융,214136000000.0
434,서울가스,B+,B+,B,B+,B+,B+,B+,B,17390.0,KOSPI,전기가스업,284000000000.0
435,서울식품,B,B,B,B,B,B,B,B,4410.0,KOSPI,음식료품,64457956148.0
437,서원,B,B,B,B,B,B,B,B,21050.0,KOSPI,철강금속,64375544040.0
438,서흥,B,B,B,B,B,C,B,B,8490.0,KOSPI,화학,249314000000.0
439,선도전기,B,C,C,B,B,B,B,B,7610.0,KOSPI,전기전자,54000000000.0
