종목명,2011 Market Cap,2012 Market Cap,2013 Market Cap,2014 Market Cap,2015 Market Cap,2016 Market Cap,2017 Market Cap,2018 Market Cap,2019 Market Cap,2020 Market Cap,2021 Market Cap,2022 Market Cap,2023 Market Cap
AK홀딩스,3.2485E+11,1.65588E+11,4.76968E+11,1.06245E+12,8.37246E+11,7.41863E+11,9.07458E+11,7.15368E+11,4.58366E+11,3.33176E+11,2.55678E+11,2.27858E+11,2.26533E+11
BYC,1.11009E+11,1.29661E+11,1.32418E+11,2.00922E+11,3.28688E+11,2.85234E+11,2.23978E+11,1.78209E+11,1.74429E+11,2.08783E+11,3.21128E+11,2.59301E+11,2.97112E+11
CJ,2.27646E+12,3.49627E+12,3.47499E+12,4.70917E+12,7.60866E+12,5.62471E+12,5.46989E+12,3.66254E+12,3.22903E+12,3.12136E+12,2.85293E+12,2.8731E+12,3.16829E+12
CJCGV,,,,,,,,,,,,,
CJ대한통운,1.71093E+12,2.29264E+12,2.28123E+12,4.47122E+12,4.35716E+12,4.08341E+12,3.19373E+12,3.80966E+12,3.53591E+12,3.77544E+12,2.87436E+12,2.13752E+12,2.90173E+12
CJ제일제당,3.87541E+12,4.74319E+12,3.75348E+12,4.2426E+12,5.25726E+12,4.93502E+12,5.02247E+12,5.14134E+12,3.94587E+12,5.95799E+12,6.06912E+12,5.95179E+12,5.05557E+12
DB,99258844400,1.131E+11,80864086080,45713706320,90243591560,1.33681E+11,1.22346E+11,1.67176E+11,1.77033E+11,1.60134E+11,1.91115E+11,1.61543E+11,3.48634E+11
DB손해보험,3.78072E+12,3.25326E+12,3.97896E+12,3.894E+12,4.97724E+12,4.425E+12,5.04096E+12,4.98432E+12,3.70284E+12,3.0975E+12,3.8232E+12,4.62324E+12,5.92596E+12
DB하이텍,3.11875E+11,2.82085E+11,3.36065E+11,2.08033E+11,6.38391E+11,7.08784E+11,5.3625E+11,4.85813E+11,1.23298E+12,2.27758E+12,3.23923E+12,1.65715E+12,2.60176E+12
DRB동일,2.0856E+11,83013349500,1.31683E+11,2.2225E+11,2.32329E+11,2.28599E+11,1.4934E+11,1.27789E+11,1.04832E+11,1.37318E+11,1.04832E+11,81314400000,1.16591E+11
DSR제강,47808000000,42480000000,44136000000,45504000000,54720000000,1.27008E+11,75456000000,61920000000,65520000000,70344000000,68112000000,68760000000,60192000000
E1,3.64266E+11,4.74712E+11,4.58248E+11,4.74026E+11,4.21204E+11,4.30122E+11,3.90334E+11,3.82788E+11,3.31338E+11,3.06299E+11,3.30652E+11,3.11787E+11,4.27378E+11
GS건설,4.6971E+12,2.9223E+12,1.5555E+12,1.65075E+12,1.40225E+12,1.8815E+12,2.02841E+12,3.46925E+12,2.48704E+12,3.03076E+12,3.38903E+12,1.81005E+12,1.28543E+12
GS글로벌,2.33224E+11,2.68152E+11,1.99649E+11,1.92664E+11,1.2371E+11,2.55442E+11,2.30682E+11,2.03446E+11,1.83225E+11,1.60116E+11,1.95605E+11,1.85701E+11,2.10461E+11
JW중외제약,1.45748E+11,1.63813E+11,2.24785E+11,2.15515E+11,6.58979E+11,9.95006E+11,8.75311E+11,8.14737E+11,6.09649E+11,7.45173E+11,5.03195E+11,4.42721E+11,8.35706E+11
JW홀딩스,1.1392E+11,1.13629E+11,1.27734E+11,1.28125E+11,4.98256E+11,5.44419E+11,5.19115E+11,4.51666E+11,4.09708E+11,3.87416E+11,2.34753E+11,2.09925E+11,2.53053E+11
KB금융,1.40246E+13,1.46427E+13,1.63234E+13,1.39666E+13,1.28076E+13,1.78952E+13,2.65083E+13,1.94422E+13,1.98132E+13,1.80461E+13,2.28694E+13,1.98315E+13,2.18299E+13
KEC,1.03887E+11,91639156103,46293149056,68790202360,66133070080,89047384000,1.43004E+11,1.16387E+11,1.20792E+11,3.42535E+11,5.36904E+11,2.83012E+11,3.12588E+11
KG케미칼,81641000000,1.2198E+11,1.81365E+11,1.80249E+11,1.77922E+11,1.7076E+11,3.03149E+11,2.16726E+11,1.56159E+11,3.10366E+11,4.26382E+11,2.84948E+11,4.69013E+11
KR모터스,79362017035,58954641226,52271524002,1.23518E+11,2.22641E+11,1.52E+11,61186294000,64491045000,52854896925,1.04035E+11,83158823320,53837540400,34417570470
KSS해운,44053172000,99119637000,1.43752E+11,1.45491E+11,1.99399E+11,1.87574E+11,2.10296E+11,1.50245E+11,1.79227E+11,2.39974E+11,2.74753E+11,2.13544E+11,2.13544E+11
LF,1.1813E+12,9.15212E+11,9.85388E+11,8.74276E+11,7.8948E+11,6.30122E+11,9.15212E+11,7.26614E+11,5.4094E+11,4.29828E+11,5.0439E+11,4.64916E+11,3.88015E+11
LG,1.06716E+13,1.13283E+13,1.1162E+13,1.06971E+13,1.23727E+13,1.04829E+13,1.58674E+13,1.21968E+13,1.28978E+13,1.53205E+13,1.29178E+13,1.24656E+13,1.36956E+13
LG디스플레이,8.76648E+12,1.11102E+13,9.07063E+12,1.20405E+13,8.78438E+12,1.12533E+13,1.06987E+13,6.45857E+12,5.81451E+12,6.63748E+12,8.80227E+12,4.45481E+12,4.55857E+12
LG생활건강,7.87108E+12,1.06559E+13,9.0375E+12,1.03023E+13,1.75434E+13,1.45669E+13,2.00356E+13,1.8573E+13,2.13134E+13,2.68091E+13,1.84266E+13,1.19388E+13,5.87642E+12
LG유플러스,3.80947E+12,3.40557E+12,4.69357E+12,5.02103E+12,4.54076E+12,4.9992E+12,6.11256E+12,7.70619E+12,6.19988E+12,5.13018E+12,5.93791E+12,4.82456E+12,4.46653E+12
LG이노텍,1.36678E+12,1.66005E+12,1.68831E+12,2.66255E+12,2.33121E+12,2.09217E+12,3.40806E+12,2.04484E+12,3.31339E+12,4.31925E+12,8.61483E+12,5.97594E+12,5.66827E+12
LG전자,1.11743E+13,1.23951E+13,1.15973E+13,1.01347E+13,9.29749E+12,8.88505E+12,1.81544E+13,1.06481E+13,1.22871E+13,2.31889E+13,2.37091E+13,1.48782E+13,1.74465E+13
LX하우시스,8.02931E+11,7.32693E+11,1.31672E+12,1.53421E+12,1.40316E+12,9.16429E+11,9.28365E+11,5.40553E+11,5.18559E+11,7.33287E+11,5.80881E+11,2.96654E+11,4.11792E+11
LG화학,2.18612E+13,2.26476E+13,2.10116E+13,1.30707E+13,2.36544E+13,1.86661E+13,3.05044E+13,2.59987E+13,2.37432E+13,6.11014E+13,4.5621E+13,4.4489E+13,3.76168E+13
LS,2.4472E+12,3.03646E+12,2.60498E+12,1.74846E+12,1.29927E+12,1.90946E+12,2.3345E+12,1.58102E+12,1.53916E+12,2.29908E+12,1.74202E+12,2.24434E+12,3.00104E+12
LS네트웍스,3.46889E+11,3.37432E+11,3.83729E+11,3.22866E+11,2.87221E+11,2.39167E+11,2.28135E+11,1.95431E+11,1.82035E+11,2.1198E+11,2.37197E+11,1.89127E+11,3.35307E+11
LSELECTRIC,,,,,,,,,,,,,
NAVER,1.01549E+13,1.0925E+13,2.3865E+13,2.34694E+13,2.16894E+13,2.55461E+13,2.86775E+13,2.01072E+13,3.07377E+13,4.8047E+13,6.20926E+13,2.91187E+13,3.63795E+13
NH투자증권,2.19909E+12,2.44787E+12,1.99756E+12,2.15709E+12,2.96942E+12,2.84316E+12,4.0801E+12,3.83864E+12,3.74052E+12,3.34523E+12,3.93277E+12,3.07364E+12,3.61067E+12
OCI,,,,,,,,,,,,,8.27708E+11
SNT에너지,1.24689E+11,1.16188E+11,1.18313E+11,1.08749E+11,2.10767E+11,1.36025E+11,1.14062E+11,80633507500,1.48633E+11,1.1748E+11,1.39249E+11,1.4E+11,1.65148E+11
SNT모티브,3.58475E+11,3.37759E+11,3.93212E+11,6.04942E+11,1.23581E+12,7.1434E+11,6.85094E+11,3.95556E+11,6.25139E+11,7.22383E+11,6.88019E+11,6.14172E+11,6.31719E+11
SNT다이내믹스,5.30941E+11,3.86434E+11,4.14036E+11,2.76674E+11,4.44886E+11,3.02003E+11,2.42901E+11,2.33809E+11,2.198E+11,1.95858E+11,2.97944E+11,3.1058E+11,4.78839E+11
SNT홀딩스,1.88035E+11,1.45205E+11,2.42506E+11,2.92499E+11,4.51112E+11,2.50907E+11,2.49324E+11,2.11951E+11,2.51895E+11,2.42928E+11,2.86948E+11,2.55971E+11,2.81894E+11
S-Oil,1.14819E+13,1.19475E+13,8.54308E+12,5.57489E+12,9.12589E+12,9.76099E+12,1.35704E+13,1.12825E+13,1.09479E+13,7.94577E+12,9.86875E+12,9.60619E+12,8.03384E+12
SG세계물산,59310513280,1.88862E+11,1.26111E+11,1.24087E+11,2.45946E+11,2.31777E+11,1.87648E+11,1.48985E+11,1.82992E+11,1.22467E+11,1.38459E+11,1.08095E+11,91496081920
SH에너지화학,35998388680,1.1048E+11,81026218520,1.90039E+11,1.60033E+11,1.75036E+11,1.56143E+11,1.22247E+11,1.13356E+11,92796664550,1.08133E+11,91240792330,71236720930
SIMPAC,1.43389E+11,2.21627E+11,2.02431E+11,1.48915E+11,1.62876E+11,1.37863E+11,1.20121E+11,1.59648E+11,1.9269E+11,1.61611E+11,4.19403E+11,3.06537E+11,2.57138E+11
SK,5.85E+12,5.15E+12,6.75E+12,1.0675E+13,1.70074E+13,1.62252E+13,2.00045E+13,1.83659E+13,1.85403E+13,1.70575E+13,1.8736E+13,1.41093E+13,1.3109E+13
SK,5.70533E+12,8.43143E+12,9.00922E+12,7.73537E+12,,,,,,,,,
SKC,1.37979E+12,1.52465E+12,1.10637E+12,9.66844E+11,1.24374E+12,1.23864E+12,1.76412E+12,1.34374E+12,1.91426E+12,3.55962E+12,6.60802E+12,3.35134E+12,3.43087E+12
SK가스,6.40247E+11,7.59323E+11,6.46287E+11,8.43332E+11,6.42136E+11,1.15015E+12,8.44729E+11,6.4013E+11,7.73395E+11,9.6456E+11,1.17686E+12,1.06609E+12,1.36608E+12
SK네트웍스,2.50827E+12,2.09841E+12,1.87783E+12,2.22045E+12,1.36838E+12,1.7231E+12,1.65669E+12,1.29637E+12,1.48295E+12,1.21632E+12,1.25536E+12,9.64748E+11,1.35573E+12
SK이노베이션,1.31875E+13,1.61506E+13,1.3165E+13,7.93249E+12,1.21078E+13,1.36547E+13,1.90865E+13,1.67455E+13,1.40097E+13,1.77395E+13,2.22291E+13,1.43569E+13,1.42361E+13
SK증권,3.73863E+11,3.8315E+11,2.29659E+11,2.85907E+11,3.76018E+11,3.32662E+11,3.82063E+11,3.2664E+11,2.97856E+11,3.99167E+11,4.88045E+11,3.02116E+11,3.12399E+11
SK텔레콤,1.14255E+13,1.23137E+13,1.85715E+13,2.16399E+13,1.74007E+13,1.8087E+13,2.15591E+13,2.1761E+13,1.92175E+13,1.92175E+13,1.26704E+13,1.03727E+13,1.09635E+13
SK하이닉스,1.29982E+13,1.78744E+13,2.61354E+13,3.47621E+13,2.23861E+13,3.25417E+13,5.56922E+13,4.40441E+13,6.8505E+13,8.62683E+13,9.53683E+13,5.46002E+13,1.03012E+14
SPC삼립,1.04842E+11,2.14862E+11,5.19466E+11,1.29435E+12,2.38592E+12,1.46262E+12,1.35044E+12,1.1002E+12,7.5245E+11,6.21289E+11,6.10934E+11,6.15248E+11,5.40176E+11
TCC스틸,82240000000,78455000000,62640000000,50350000000,48706650000,55074262500,42227325000,44685000000,60771600000,1.2167E+11,2.2748E+11,2.37359E+11,1.54137E+12
WISCOM,59277254400,64536326400,74002656000,82342041600,74528563200,62808345600,60779846400,41321280000,40768325080,41917807930,52876211100,41304750410,39772106610
강원랜드,5.81918E+12,6.25776E+12,6.62146E+12,6.50379E+12,8.21532E+12,7.64837E+12,7.44513E+12,6.8461E+12,6.33264E+12,5.0276E+12,5.14527E+12,4.96342E+12,3.42305E+12
경농,65183708750,69305141250,76897253750,1.013E+11,1.10411E+11,1.25812E+11,1.30367E+11,2.34271E+11,2.46201E+11,2.60301E+11,2.39152E+11,1.97178E+11,1.98545E+11
경동나비엔,76437060000,1.49052E+11,2.22304E+11,3.69446E+11,3.9811E+11,5.48436E+11,6.53537E+11,5.29327E+11,5.93661E+11,7.08806E+11,7.99816E+11,4.92418E+11,6.87638E+11
경동인베스트,1.88179E+11,2.63799E+11,3.41859E+11,3.86813E+11,3.10844E+11,2.67284E+11,1.01105E+11,88097106750,86678092950,73788717600,83603563050,2.32955E+11,1.60112E+11
경방,1.95104E+11,1.86368E+11,2.7166E+11,4.98958E+11,5.27744E+11,4.19454E+11,3.81072E+11,2.96085E+11,2.54414E+11,3.39949E+11,3.7696E+11,2.96085E+11,2.42351E+11
경인양행,1.51313E+11,1.02375E+11,1.67645E+11,1.72089E+11,1.48255E+11,2.01578E+11,2.34299E+11,2.34299E+11,3.15686E+11,2.90586E+11,2.8854E+11,1.70211E+11,1.60223E+11
계룡건설,1.12976E+11,72251037630,73679982750,84754307430,88862524650,1.25926E+11,1.54505E+11,1.94247E+11,1.80851E+11,2.50065E+11,2.91148E+11,1.62543E+11,1.29052E+11
계양전기,98783000000,81204000000,95497000000,1.37248E+11,1.67725E+11,1.69778E+11,1.52164E+11,1.2013E+11,1.02513E+11,1.5101E+11,1.42859E+11,1.10622E+11,55215581560
고려산업,17033627275,27383488650,28680338750,48382484500,51250518375,1.66346E+11,67087053250,54118552250,83796468000,1.22203E+11,72573726750,86539804750,78309794500
고려아연,5.73648E+12,7.64235E+12,6.00066E+12,7.61405E+12,8.85003E+12,8.96325E+12,9.30291E+12,8.16128E+12,8.01975E+12,7.57631E+12,9.64257E+12,1.12028E+13,1.04125E+13
고려제강,5.499E+11,4.62E+11,5.6025E+11,6.3375E+11,6.858E+11,7.227E+11,5.904E+11,4.65E+11,4.11E+11,2.94E+11,4.4735E+11,4.485E+11,5.075E+11
광동제약,1.96054E+11,3.16622E+11,3.9106E+11,5.50419E+11,5.84492E+11,4.46626E+11,4.58682E+11,3.59083E+11,3.48599E+11,5.37314E+11,3.89487E+11,3.12428E+11,3.89487E+11
광주신세계,2.736E+11,3.72E+11,4.04E+11,4.912E+11,4.528E+11,3.976E+11,3.672E+11,2.88E+11,2.624E+11,2.448E+11,2.896E+11,2.56E+11,2.39114E+11
교보증권,1.926E+11,1.7442E+11,1.5912E+11,2.898E+11,3.384E+11,3.1716E+11,3.2652E+11,3.2832E+11,3.3192E+11,4.93951E+11,5.41148E+11,3.40076E+11,5.64117E+11
국도화학,2.8995E+11,2.48694E+11,3.22489E+11,2.38816E+11,3.4457E+11,3.19003E+11,3.6665E+11,2.65255E+11,2.73389E+11,3.13773E+11,5.091E+11,3.85204E+11,3.68985E+11
국동,4369977860,5572724060,8310582280,46961240000,47430852400,47253275480,40531927140,36961891200,34081252660,1.63015E+11,1.49531E+11,60328643060,51396104033
국보,11608535200,12584474000,11505804800,12944030400,19981062800,21573384000,15780011520,19094150400,58358439675,89124483225,1.01313E+11,75639265520,25368384535
국제약품,34923183300,42610122000,29178670500,37212120260,63107808400,76476699390,91680060920,77103846890,85194407600,1.85845E+11,1.18355E+11,1.11073E+11,1.25266E+11
극동유화,58929319800,71482311000,85604426100,83860955100,1.14372E+11,1.14023E+11,1.18556E+11,1.14895E+11,1.20125E+11,1.20474E+11,1.37734E+11,1.26576E+11,1.51333E+11
금강공업,52752297700,73598499850,83054882700,2.95805E+11,1.94461E+11,1.94953E+11,1.43719E+11,1.04056E+11,98100212985,1.4791E+11,2.36994E+11,1.88598E+11,1.72124E+11
금호건설,8.14531E+11,2.67043E+11,3.79386E+11,7.52977E+11,5.22581E+11,3.44869E+11,3.47315E+11,4.32188E+11,4.2522E+11,3.42339E+11,4.34028E+11,2.65061E+11,1.96594E+11
금호석유,5.22352E+12,4.0616E+12,3.00559E+12,2.57679E+12,1.69107E+12,2.58694E+12,3.14023E+12,2.75613E+12,2.46072E+12,4.58532E+12,5.38115E+12,3.93851E+12,3.97963E+12
금호전기,1.73247E+11,1.48349E+11,1.81201E+11,1.24835E+11,91291873200,65633323990,49449764650,46115114480,44043971400,38881005900,69522973320,25349855720,30745700790
기신정기,1.41474E+11,1.8396E+11,2.14328E+11,2.12576E+11,1.84252E+11,1.42934E+11,1.42788E+11,1.00302E+11,1.1023E+11,1.06142E+11,1.23808E+11,1.00156E+11,89498000000
기아,2.69344E+13,2.2903E+13,2.27409E+13,2.12005E+13,2.13221E+13,1.59105E+13,1.35797E+13,1.36607E+13,1.79576E+13,2.52947E+13,3.33209E+13,2.4038E+13,4.02044E+13
기업은행,6.82502E+12,6.47012E+12,6.68487E+12,7.79046E+12,6.87156E+12,7.11173E+12,9.21165E+12,7.8677E+12,6.81045E+12,6.52979E+12,7.6663E+12,7.83072E+12,9.45747E+12
까뮤이앤씨,11875049640,8894999160,16977257280,28762002360,53279690400,49893269400,45603802800,60052532400,57343395600,1.35231E+11,1.28684E+11,96174356400,75404307600
깨끗한나라,1.09927E+11,1.14489E+11,1.2251E+11,1.14032E+11,1.80935E+11,2.19271E+11,1.60981E+11,1.20044E+11,95467980270,1.6816E+11,1.60867E+11,1.107E+11,95328734125
이엔플러스,33585289080,17464771898,8413261920,13531741784,56975754880,46639171920,1.36788E+11,1.57377E+11,2.73413E+11,1.51893E+11,2.45982E+11,2.75646E+11,2.68126E+11
비비안,60437916000,49449204000,43954848000,57072622950,69366244500,60781313250,53363932650,42306541200,1.40793E+11,1.01062E+11,88339180350,37838367300,37302075480
남해화학,5.36532E+11,3.84017E+11,3.42784E+11,4.50587E+11,5.0424E+11,4.17302E+11,5.31564E+11,5.71307E+11,4.05379E+11,4.07863E+11,5.21628E+11,4.22767E+11,3.67623E+11
넥센,2.12028E+11,4.03378E+11,4.0489E+11,4.56052E+11,4.08426E+11,4.29007E+11,4.25374E+11,3.0785E+11,3.36183E+11,2.59377E+11,2.56169E+11,2.31572E+11,2.33416E+11
넥센타이어,1.7739E+12,1.53748E+12,1.40725E+12,1.26278E+12,1.22441E+12,1.28786E+12,1.19012E+12,9.19664E+11,9.14068E+11,6.21757E+11,6.87317E+11,6.14985E+11,8.05692E+11
노루페인트,60807903040,92799672420,1.04576E+11,1.842E+11,2.27409E+11,1.75025E+11,1.77713E+11,1.6843E+11,1.69044E+11,2.04313E+11,3.07772E+11,1.61886E+11,1.93174E+11
녹십자,1.47912E+12,1.40314E+12,1.45497E+12,1.60106E+12,2.13864E+12,1.83479E+12,2.64116E+12,1.58937E+12,1.54847E+12,4.74473E+12,2.54767E+12,1.51341E+12,1.46666E+12
녹십자홀딩스,7.28333E+11,7.58614E+11,6.18356E+11,1.0178E+12,2.03731E+12,1.17693E+12,1.86861E+12,1.1942E+12,1.06165E+12,2.05911E+12,1.31954E+12,8.27355E+11,7.95306E+11
농심,1.41421E+12,1.65144E+12,1.52674E+12,1.53587E+12,2.67332E+12,2.02248E+12,2.15326E+12,1.54803E+12,1.46288E+12,1.82479E+12,1.93732E+12,2.1715E+12,2.47564E+12
농심홀딩스,2.35136E+11,2.82441E+11,3.66385E+11,4.8233E+11,7.1422E+11,5.58854E+11,5.31027E+11,3.24182E+11,3.64067E+11,3.58965E+11,3.51544E+11,3.08413E+11,3.00529E+11
KIB플러그에너지,1.48071E+11,1.05101E+11,93057813000,81562436100,69519660300,75691682300,71191105788,63987847398,1.45154E+11,1.46552E+11,1.05664E+11,79305591834,1.84807E+11
대교,6.07419E+11,6.11491E+11,6.86811E+11,6.7829E+11,8.6051E+11,7.88489E+11,7.91893E+11,6.5765E+11,5.97504E+11,3.61086E+11,3.83148E+11,2.54232E+11,2.49084E+11
대구백화점,1.38094E+11,1.65923E+11,2.14747E+11,1.69358E+11,1.59619E+11,1.5042E+11,1.304E+11,95230176800,64821449890,98909524540,1.26072E+11,1.06268E+11,98152011770
대덕전자,,,,,,,,,,6.41303E+11,1.26254E+12,9.54746E+11,1.358E+12
대동,87201171750,1.34302E+11,1.42369E+11,2.33723E+11,2.17588E+11,1.69657E+11,2.27791E+11,1.22912E+11,1.34776E+11,1.61826E+11,2.39655E+11,3.09924E+11,4.32182E+11
DL,3.21111E+12,3.10056E+12,3.39058E+12,2.38579E+12,2.42818E+12,3.14774E+12,2.9933E+12,3.71463E+12,3.30634E+12,3.09056E+12,1.3386E+12,1.29775E+12,1.11886E+12
대림통상,60900000000,62955375000,64782375000,65619750000,77343000000,92872500000,83737500000,63640500000,62727000000,60519375000,53668125000,54353250000,45294375000
대상,5.62662E+11,9.14093E+11,1.34295E+12,1.17516E+12,1.14981E+12,9.32433E+11,9.72709E+11,8.84855E+11,8.2199E+11,9.27177E+11,8.30798E+11,7.80236E+11,7.55052E+11
대신증권,7.92039E+11,7.45411E+11,5.93891E+11,6.995E+11,8.59225E+11,7.85743E+11,1.06602E+12,8.84838E+11,9.22602E+11,1.02105E+12,1.51052E+12,1.06958E+12,1.21044E+12
대영포장,35526159020,80171332120,68962543980,86630633760,1.21585E+11,1.0019E+11,90064238810,1.20318E+11,1.20318E+11,1.79393E+11,2.80742E+11,1.65844E+11,1.23136E+11
