종목명,2011 Market Cap,2012 Market Cap,2013 Market Cap,2014 Market Cap,2015 Market Cap,2016 Market Cap,2017 Market Cap,2018 Market Cap,2019 Market Cap,2020 Market Cap,2021 Market Cap,2022 Market Cap,2023 Market Cap
대우건설,4.36404E+12,4.13545E+12,3.06314E+12,2.44802E+12,2.32749E+12,2.11136E+12,2.46049E+12,2.24021E+12,1.97005E+12,2.07188E+12,2.39814E+12,1.7373E+12,1.72276E+12
대우부품,25735652873,25129216281,37712775565,33429817134,56808391870,74566576875,1.26501E+11,99819155625,1.00057E+11,1.32219E+11,1.17448E+11,68610780000,66061691800
한화오션,4.6508E+12,5.19626E+12,6.69868E+12,3.56944E+12,9.70351E+11,1.2249E+12,1.4599E+12,3.66108E+12,2.98568E+12,2.93976E+12,2.47305E+12,2.03316E+12,7.68961E+12
대웅,1.66761E+11,2.63965E+11,4.65136E+11,5.25022E+11,6.58167E+11,5.12231E+11,1.12505E+12,1.03493E+12,7.52939E+11,2.92454E+12,1.80531E+12,1.18319E+12,1.20063E+12
대웅제약,3.18829E+11,5.38341E+11,8.82897E+11,7.78618E+11,8.23805E+11,7.95998E+11,1.90599E+12,2.18407E+12,1.59315E+12,1.91178E+12,1.71481E+12,1.83647E+12,1.35331E+12
대원강업,2.9884E+11,5.3506E+11,4.6252E+11,3.72E+11,3.0008E+11,2.7776E+11,2.3188E+11,2.4025E+11,2.1049E+11,2.3715E+11,2.3126E+11,2.1018E+11,3.3728E+11
대원제약,64354834560,1.28662E+11,1.62903E+11,2.38865E+11,3.03068E+11,3.46557E+11,3.87728E+11,3.08442E+11,3.40164E+11,3.92726E+11,3.53393E+11,4.11838E+11,3.47498E+11
대유에이텍,1.83209E+11,1.29177E+11,94560961600,1.39861E+11,2.00269E+11,1.5328E+11,96925916885,1.35338E+11,96010556326,90344009015,1.49047E+11,82007542008,46553819398
대유플러스,1.83813E+11,1.29836E+11,1.15894E+11,1.08388E+11,1.04863E+11,83273897070,64327983980,85982820840,81615994000,90647063199,1.59113E+11,90749080500,20865059985
대창,1.01575E+11,1.18175E+11,90770206006,80112498621,99343143910,90867077503,96153226445,84304961575,1.29875E+11,1.40356E+11,1.65876E+11,1.09824E+11,1.15384E+11
대한유화,5.8175E+11,3.432E+11,5.668E+11,4.6085E+11,1.118E+12,1.79075E+12,1.71275E+12,9.9775E+11,7.6375E+11,1.495E+12,1.1895E+12,1.11475E+12,9.945E+11
대한제강,1.54592E+11,1.96927E+11,1.42951E+11,1.40486E+11,2.05554E+11,2.3439E+11,2.33405E+11,1.37775E+11,1.4862E+11,2.56326E+11,3.83257E+11,2.67417E+11,3.02514E+11
대한제당,1.86025E+11,2.01539E+11,2.21451E+11,1.96635E+11,1.88168E+11,2.22896E+11,2.28787E+11,1.7924E+11,1.88157E+11,2.15221E+11,2.91564E+11,2.43447E+11,3.0491E+11
대한제분,2.8561E+11,2.3491E+11,2.59415E+11,2.62795E+11,3.1096E+11,3.042E+11,2.81385E+11,2.9744E+11,2.49275E+11,2.8054E+11,2.61105E+11,2.23925E+11,2.15982E+11
대한항공,3.15007E+12,3.27818E+12,1.84261E+12,2.80342E+12,2.03171E+12,2.00605E+12,3.22654E+12,3.14978E+12,2.72507E+12,4.78682E+12,1.025E+13,8.48477E+12,8.82808E+12
대한화섬,99998400000,83531200000,81008000000,97076800000,1.328E+11,1.38776E+11,1.52056E+11,1.40104E+11,1.18856E+11,1.35456E+11,1.64672E+11,1.55376E+11,1.4037E+11
하이스틸,51133894400,46498698000,36898966800,31699112400,38298927600,41998824000,44798745600,53798493600,38298927600,38598919200,55298451600,66631854300,66328982235
한국가스공사,3.22276E+12,5.80407E+12,6.14805E+12,4.57411E+12,3.40173E+12,4.47256E+12,3.92792E+12,4.44949E+12,3.49405E+12,2.85247E+12,3.60944E+12,3.34173E+12,2.28013E+12
한국공항,97207098500,85491585000,72034576250,1.30296E+11,92615883750,1.35203E+11,1.67184E+11,1.35203E+11,1.43119E+11,1.19213E+11,1.38845E+11,1.27446E+11,1.56735E+11
한국내화,52613156890,71220213680,81966120720,72706349760,70991577360,71906122640,68933850480,1.26207E+11,92483391440,95912936240,1.44761E+11,1.15604E+11,1.24023E+11
한국단자,2.28609E+11,3.03077E+11,4.32223E+11,7.03013E+11,1.02275E+12,8.19661E+11,6.96764E+11,4.22849E+11,4.45241E+11,6.47813E+11,7.94665E+11,5.39497E+11,7.81125E+11
한국석유,21457800000,20769840000,31449600000,47108880000,65454480000,67485600000,63226800000,88124400000,67813200000,66502800000,1.43444E+11,1.30749E+11,1.43317E+11
한국쉘석유,2.652E+11,3.2045E+11,6.0905E+11,5.2845E+11,6.1295E+11,5.759E+11,4.992E+11,4.3745E+11,4.199E+11,3.3605E+11,3.3475E+11,3.0355E+11,2.938E+11
한국전력,1.64022E+13,1.95478E+13,2.23083E+13,2.74119E+13,3.20982E+13,2.82785E+13,2.44909E+13,2.1249E+13,1.78466E+13,1.75898E+13,1.41874E+13,1.39948E+13,1.21331E+13
한국제지,97096010600,1.03602E+11,1.33382E+11,1.44393E+11,1.75173E+11,1.54152E+11,1.12111E+11,81580668700,85334380450,,,,
한국제지,50276506350,53136715975,14184823980,23435828370,42808828500,42513595200,35013529370,40796935860,73611862530,1.03613E+11,92676425170,64758371625,2.14331E+11
한국주철관,72049580000,82309805000,83335827500,1.14003E+11,2.66766E+11,2.26181E+11,2.0452E+11,2.23445E+11,2.35985E+11,1.89928E+11,2.07485E+11,1.54587E+11,1.57551E+11
한국철강,2.09528E+11,2.58801E+11,2.26106E+11,2.69393E+11,3.72545E+11,3.41231E+11,3.47678E+11,2.54196E+11,2.17817E+11,3.01167E+11,3.56427E+11,2.58521E+11,2.79321E+11
한국카본,1.66085E+11,2.72179E+11,3.09021E+11,2.37782E+11,2.6689E+11,2.65963E+11,2.3563E+11,3.09484E+11,3.44213E+11,5.91272E+11,4.72578E+11,4.85766E+11,6.04214E+11
한국앤컴퍼니,6.88659E+12,5.60634E+11,2.05109E+12,2.27434E+12,1.62785E+12,1.93017E+12,1.75808E+12,1.54413E+12,1.33949E+12,1.36275E+12,1.49048E+12,1.32435E+12,1.48099E+12
한국무브넥스,76430554200,74603529000,73385512200,1.05358E+11,87392705400,82825142400,60291831600,41412571200,66990924000,1.11753E+11,81607125600,82216134000,2.81971E+11
한국화장품제조,17244260000,21662960000,14932940000,36210680000,1.53182E+11,1.2395E+11,2.18896E+11,1.61792E+11,1.40719E+11,1.67911E+11,1.16926E+11,1.29389E+11,1.06049E+11
한농화성,53478683640,51836794230,60828093380,57857055400,60593537750,1.00546E+11,65284650350,62626353210,66535613710,1.3917E+11,2.54884E+11,1.55901E+11,2.46596E+11
한독,1.4152E+11,2.3258E+11,1.9488E+11,2.49363E+11,3.69636E+11,3.30595E+11,4.15605E+11,4.2254E+11,3.11744E+11,4.58326E+11,3.13809E+11,2.30539E+11,1.96819E+11
한미글로벌,57155000000,47925000000,48422000000,59222658640,1.18096E+11,96289065560,97482219510,1.04316E+11,1.05192E+11,1.14506E+11,1.33134E+11,2.94758E+11,2.25178E+11
한미반도체,1.59464E+11,1.71672E+11,2.84848E+11,4.12012E+11,3.17911E+11,3.92937E+11,7.53448E+11,4.45202E+11,4.63514E+11,9.32177E+11,1.87206E+12,1.1194E+12,6.00583E+12
한샘,4.78915E+11,4.36554E+11,1.18376E+12,2.69463E+12,5.4481E+12,4.68325E+12,4.23611E+12,1.58619E+12,1.46381E+12,2.4593E+12,2.17924E+12,1.04961E+12,1.25907E+12
한섬,7.31511E+11,7.25354E+11,7.77077E+11,8.01707E+11,9.99978E+11,8.58356E+11,7.74614E+11,8.92838E+11,7.77077E+11,7.45058E+11,8.76828E+11,6.66242E+11,4.70926E+11
한성기업,58066280600,46507803990,32922485510,34511091300,49246779490,45357434280,35880579050,34475790510,32766714360,51601069650,39927181450,31916907100,35953091850
한세실업,2.836E+11,6.62E+11,7.76E+11,1.588E+12,2.12E+12,1.026E+12,1.078E+12,7.94E+11,6.92E+11,7E+11,8.78E+11,6.16E+11,8.42E+11
한솔로지스틱스,71975628000,1.7826E+11,1.23318E+11,1.10408E+11,56682342000,45724854375,33778721250,36407588125,42177847375,63610238875,1.07986E+11,77486338500,67992951250
한솔케미칼,2.11785E+11,2.69955E+11,3.08924E+11,4.39948E+11,7.01432E+11,9.4089E+11,8.18902E+11,8.75378E+11,1.19729E+12,2.21951E+12,3.4629E+12,2.10268E+12,2.57309E+12
한솔테크닉스,1.73956E+11,1.67743E+11,3.35255E+11,3.05293E+11,6.33448E+11,3.41598E+11,3.69235E+11,1.37523E+11,2.87062E+11,3.25915E+11,2.50778E+11,1.6376E+11,2.22843E+11
한솔PNS,21880750080,22948739072,32971241415,31729646550,44697415140,42625464960,29509937280,27768031260,35555375820,35452910760,40678628820,31969098720,25800702108
한솔홀딩스,3.72989E+11,3.97855E+11,4.92957E+11,4.64601E+11,2.67089E+11,3.10611E+11,2.11633E+11,2.31799E+11,1.85196E+11,1.54802E+11,1.4913E+11,1.37368E+11,1.20565E+11
한양증권,85006367600,86649183040,82471052160,92807523340,97989689560,96229871500,1.03063E+11,91240887220,1.04702E+11,1.26125E+11,2.10023E+11,1.11248E+11,1.23305E+11
한온시스템,2.32737E+12,2.53021E+12,4.13695E+12,5.16718E+12,5.54084E+12,5.49814E+12,7.41982E+12,5.76504E+12,5.95187E+12,8.67425E+12,7.17961E+12,4.31844E+12,3.8914E+12
한올바이오파마,3.40686E+11,3.56384E+11,1.74322E+11,1.60526E+11,6.77682E+11,6.86964E+11,1.27467E+12,1.89111E+12,1.89634E+12,1.95902E+12,1.09967E+12,9.29883E+11,2.31426E+12
한익스프레스,26760000000,24960000000,26760000000,46320000000,1.44E+11,89760000000,53280000000,52140000000,52920000000,85320000000,75840000000,63120000000,78600000000
한전KPS,1.854E+12,2.7405E+12,2.466E+12,3.5865E+12,4.005E+12,2.439E+12,1.827E+12,1.494E+12,1.76175E+12,1.3365E+12,1.73475E+12,1.494E+12,1.53225E+12
한전기술,3.53917E+12,2.67922E+12,2.31231E+12,1.96069E+12,1.32241E+12,9.03903E+11,9.09636E+11,7.98798E+11,7.66311E+11,6.82227E+11,3.2487E+12,2.08681E+12,2.37346E+12
한진,2.59251E+11,2.36499E+11,2.28117E+11,6.49026E+11,5.55624E+11,3.4487E+11,3.11341E+11,6.44236E+11,3.5924E+11,7.14497E+11,4.49924E+11,3.14648E+11,3.71449E+11
HJ중공업,8.95751E+11,6.03606E+11,8.34926E+11,4.54672E+11,3.98925E+11,3.56867E+11,3.51034E+11,1.75517E+11,4.15122E+11,6.09568E+11,6.69525E+11,3.26019E+11,3.70571E+11
한진중공업홀딩스,2.08776E+11,2.1793E+11,2.82305E+11,2.40373E+11,1.77474E+11,1.49126E+11,1.19005E+11,86522349160,76482213080,1.24763E+11,1.22992E+11,1.15019E+11,94938345580
한창,10682162590,17436046034,14748276092,41867185635,1.77806E+11,2.03995E+11,58751894245,62542339035,94281628990,98849598120,67792123035,72805827556,24467425205
한창제지,27087134096,27965915164,31274267420,34427540664,79059418950,68319271470,60264160860,1.77212E+11,1.82583E+11,1.48572E+11,1.22318E+11,79656093810,55252092036
한화,2.49095E+12,2.56886E+12,2.94543E+12,2.34939E+12,2.96545E+12,3.01368E+12,3.52886E+12,2.68551E+12,2.19638E+12,2.4488E+12,2.7318E+12,2.24963E+12,2.25876E+12
한화손해보험,3.60668E+11,2.9682E+11,4.15584E+11,4.16945E+11,7.07764E+11,6.56042E+11,9.50255E+11,6.89927E+11,3.29787E+11,4.47694E+11,4.33101E+11,5.44003E+11,4.72793E+11
한화솔루션,3.46101E+12,2.58247E+12,3.03264E+12,1.91847E+12,4.42324E+12,4.08518E+12,5.22646E+12,3.30809E+12,3.05754E+12,7.72875E+12,6.83185E+12,8.26296E+12,6.85697E+12
한화에어로스페이스,2.82652E+12,3.17186E+12,2.89027E+12,1.26715E+12,1.88877E+12,2.3085E+12,1.86993E+12,1.6913E+12,1.80718E+12,1.44296E+12,2.43024E+12,3.72637E+12,6.30344E+12
한화투자증권,3.93838E+11,3.61664E+11,2.92145E+11,3.2178E+11,3.43347E+11,3.68471E+11,4.77163E+11,3.60761E+11,4.52761E+11,4.8778E+11,1.4348E+12,5.28379E+11,7.96786E+11
HDC현대EP,1.70027E+11,1.52642E+11,2.02565E+11,2.27766E+11,3.509E+11,2.98584E+11,2.1692E+11,1.37011E+11,1.59819E+11,2.11178E+11,1.89805E+11,1.26165E+11,1.45464E+11
현대건설,7.84315E+12,7.79776E+12,6.76249E+12,4.69134E+12,3.18324E+12,4.77069E+12,4.0469E+12,6.09564E+12,4.72285E+12,4.18757E+12,5.02739E+12,3.94432E+12,3.94063E+12
현대그린푸드,,,,,,,,,,,,,3.88953E+11
현대글로비스,7.2E+12,8.30625E+12,8.6625E+12,1.09313E+13,7.2375E+12,5.79375E+12,5.1E+12,4.8375E+12,5.3625E+12,6.9E+12,6.3E+12,6.13125E+12,7.18125E+12
현대리바트,1.34986E+11,1.02534E+11,2.12318E+11,6.54217E+11,6.04158E+11,4.09101E+11,6.57129E+11,4.11732E+11,2.74146E+11,3.27538E+11,3.1111E+11,1.76398E+11,1.59354E+11
현대모비스,2.84282E+13,2.80377E+13,2.85752E+13,2.29739E+13,2.39953E+13,2.56988E+13,2.56014E+13,1.84953E+13,2.43985E+13,2.42865E+13,2.40689E+13,1.89042E+13,2.21963E+13
HD현대미포,2.24E+12,2.54E+12,3.56E+12,1.394E+12,1.042E+12,1.344E+12,1.574E+12,2.39653E+12,1.83934E+12,1.91722E+12,2.79595E+12,3.37511E+12,3.39109E+12
현대백화점,3.8146E+12,3.72099E+12,3.76779E+12,2.8785E+12,2.96041E+12,2.55087E+12,2.44556E+12,2.11558E+12,1.94474E+12,1.67093E+12,1.75752E+12,1.38074E+12,1.21225E+12
현대비앤지스틸,1.74363E+11,1.5452E+11,1.97334E+11,2.57512E+11,1.50605E+11,1.92052E+11,1.81354E+11,1.4043E+11,1.42517E+11,1.55968E+11,2.5611E+11,1.61558E+11,2.20301E+11
HMM,3.59616E+12,3.38125E+12,1.92971E+12,1.69273E+12,9.22538E+11,1.20235E+12,1.56527E+12,1.15212E+12,1.12376E+12,4.55783E+12,1.31552E+13,9.56072E+12,1.34914E+13
현대약품,38500000000,45080000000,47880000000,68320000000,1.0346E+11,1.3636E+11,1.2144E+11,1.5088E+11,1.6736E+11,2.4704E+11,1.904E+11,1.5328E+11,1.3152E+11
현대엘리베이,1.40059E+12,1.21277E+12,6.51634E+11,1.14065E+12,1.48288E+12,1.41391E+12,1.34001E+12,2.90593E+12,1.85771E+12,1.62036E+12,1.68159E+12,1.15507E+12,1.73375E+12
현대차,5.11596E+13,5.28492E+13,6.04265E+13,4.57334E+13,3.96048E+13,3.85275E+13,4.07659E+13,2.99999E+13,3.05618E+13,4.66624E+13,5.09674E+13,3.69394E+13,5.0179E+13
현대제철,8.1646E+12,7.49061E+12,7.36264E+12,7.40091E+12,6.66562E+12,7.60641E+12,7.81992E+12,6.03842E+12,4.19687E+12,5.28445E+12,5.47128E+12,4.08344E+12,4.87077E+12
HD현대중공업,,,,,,,,,,,8.4512E+12,1.02977E+13,1.14517E+13
현대해상,3.0843E+12,2.97702E+12,2.9055E+12,2.3244E+12,3.22287E+12,2.8161E+12,4.2018E+12,3.66987E+12,2.40933E+12,2.03385E+12,2.05173E+12,2.63283E+12,2.7714E+12
형지엘리트,22297121775,23454010125,31608789030,28459444955,47666966655,1.10375E+11,88632168240,35723698270,45953327050,1.05926E+11,1.16986E+11,40812785380,43180550028
혜인,57857553600,43501920000,44129365550,42206320040,39918025580,52694336315,44176795825,67504686570,54855503305,65979156930,72589785370,76912119350,72208402960
호텔신라,1.52071E+12,1.73458E+12,2.62868E+12,3.63314E+12,3.0711E+12,1.91307E+12,3.37104E+12,3.03714E+12,3.6035E+12,3.29012E+12,3.11902E+12,3.30881E+12,2.60292E+12
화성산업,40153830000,55281552000,74580292000,1.50032E+11,1.50655E+11,1.68086E+11,1.8863E+11,1.80537E+11,1.45052E+11,1.55012E+11,1.5688E+11,1.06575E+11,1.10128E+11
화승알앤에이,,,,,,,,,,,97627222220,68282074685,78728567335
화승인더,48294360000,46081560000,67490400000,52609320000,4.18219E+11,5.78094E+11,5.6703E+11,3.78389E+11,6.58308E+11,3.94432E+11,3.37452E+11,2.12982E+11,1.91131E+11
화신,4.38251E+11,3.5095E+11,3.98093E+11,2.54221E+11,2.20697E+11,2.25586E+11,1.49983E+11,82412167600,1.1419E+11,1.18206E+11,2.90538E+11,2.52125E+11,4.77711E+11
화천기계,63800000000,52690000000,58410000000,68860000000,58190000000,47520000000,47740000000,40040000000,60720000000,57970000000,58630000000,69300000000,85140000000
화천기공,98670000000,94490000000,1.0989E+11,1.4234E+11,1.21E+11,1.1088E+11,1.2232E+11,90420000000,88000000000,71280000000,75350000000,67430000000,69630000000
환인제약,1.0974E+11,1.57729E+11,1.95301E+11,4.27802E+11,3.63631E+11,2.94811E+11,4.13852E+11,3.56191E+11,2.87371E+11,3.10621E+11,3.31081E+11,3.27361E+11,2.79745E+11
황금에스티,58500000000,53060000000,58240000000,70000000000,76020000000,1.2362E+11,1.26E+11,1.0976E+11,97860000000,1.1312E+11,1.352E+11,1.1849E+11,1.2155E+11
효성,1.8823E+12,2.58464E+12,2.46876E+12,2.40203E+12,4.1263E+12,5.10959E+12,4.89888E+12,6.89758E+11,1.66672E+12,1.60983E+12,1.99543E+12,1.41387E+12,1.3338E+12
후성,6.75199E+11,4.12669E+11,2.81191E+11,2.70588E+11,4.95263E+11,6.78214E+11,9.37857E+11,6.87143E+11,7.56598E+11,1.09276E+12,2.13922E+12,1.00957E+12,1.13034E+12
휴니드,35209011900,39126777675,35616052500,48819308850,2.03367E+11,1.89421E+11,1.60923E+11,1.12928E+11,1.02623E+11,80461285500,1.21257E+11,85401890750,86813492250
TKG휴켐스,8.15528E+11,1.05876E+12,9.81086E+11,1.02605E+12,6.25442E+11,8.87065E+11,1.00357E+12,9.85174E+11,8.64582E+11,1.04854E+12,9.46339E+11,8.17572E+11,8.7889E+11
흥국화재,3.64809E+11,3.20041E+11,2.71049E+11,2.39454E+11,2.76224E+11,2.43307E+11,3.50848E+11,3.10088E+11,2.03693E+11,1.90523E+11,2.41726E+11,2.23709E+11,2.01564E+11
흥아해운,51550090470,66612051060,1.0801E+11,2.4101E+11,1.60532E+11,1.36609E+11,95912785930,70608658860,53926060552,30117000222,6.49147E+11,3.25776E+11,6.01062E+11
동국제강,,,,,,,,,,,,,5.97281E+11
동방,1.01808E+11,81360606600,45415576700,40787923150,54778503650,66511518650,46671896950,45847855560,52038989340,90790388820,1.93086E+11,1.26885E+11,98821837960
동방아그로,85543532020,85198606250,85790735100,87833371650,88786602040,99544487870,95323039000,89876008200,93552753990,87152492800,98999784790,85926910870,86607789720
KG스틸,3.14624E+11,2.05273E+11,1.39726E+11,89547797920,1.09997E+11,3.68658E+11,1.88692E+11,1.81549E+11,7.84095E+11,1.16656E+12,1.06521E+12,7.39066E+11,8.90079E+11
동성제약,29473790175,80920871950,73244137900,92942784200,1.10679E+11,93875927640,1.22545E+11,3.70111E+11,4.18436E+11,3.24957E+11,2.18726E+11,1.74354E+11,1.50342E+11
동성케미컬,96244653330,1.57701E+11,1.4481E+11,2.42276E+11,2.90393E+11,2.81759E+11,2.54946E+11,2.33133E+11,2.37223E+11,2.17545E+11,2.38262E+11,2.35032E+11,2.23604E+11
동아쏘시오홀딩스,9.88788E+11,1.21372E+12,6.40097E+11,5.44513E+11,7.91021E+11,9.46874E+11,7.85693E+11,6.69074E+11,6.59867E+11,7.54004E+11,7.29963E+11,6.44415E+11,6.4124E+11
다스코,24132500000,34851250000,39971250000,53826750000,66891700000,94986600000,1.01178E+11,1.26126E+11,1.07184E+11,77308000000,82273234875,88256081550,82436999250
동아지질,1.10745E+11,1.2765E+11,94185000000,87285000000,90505000000,1.104E+11,1.3455E+11,1.97225E+11,2.20225E+11,1.8055E+11,2.1045E+11,1.7074E+11,1.81841E+11
동양고속,47868600000,55294200000,61393800000,91228800000,94676400000,98389200000,87091200000,83392387200,78904255250,72389225000,49948565250,40103630650,37729264070
TYM,1.73281E+11,76178068500,52572675600,49695564000,81082236000,2.47824E+11,1.06584E+11,1.19335E+11,1.48852E+11,1.98457E+11,2.6745E+11,4.38779E+11,2.48681E+11
