종목명,2011 Market Cap,2012 Market Cap,2013 Market Cap,2014 Market Cap,2015 Market Cap,2016 Market Cap,2017 Market Cap,2018 Market Cap,2019 Market Cap,2020 Market Cap,2021 Market Cap,2022 Market Cap,2023 Market Cap
써니전자,7725620000,42714700000,88737600000,53316900000,1.83103E+11,1.19028E+11,84833438400,69545433600,1.29842E+11,1.77361E+11,1.62378E+11,90422803545,86802320660
아모레퍼시픽,6.44598E+12,7.49859E+12,6.29033E+12,1.4117E+13,2.66593E+13,2.0964E+13,1.95532E+13,1.33292E+13,1.26356E+13,1.2697E+13,1.05411E+13,8.5527E+12,8.86787E+12
아세아,1.73445E+11,2.86705E+11,1.81833E+11,3.24272E+11,2.23484E+11,2.25675E+11,2.50872E+11,2.47586E+11,2.26771E+11,1.98288E+11,2.80451E+11,2.8812E+11,3.99433E+11
아세아제지,49420778800,91229066000,1.96147E+11,2.15852E+11,1.54052E+11,1.63904E+11,1.63008E+11,2.81234E+11,2.68695E+11,3.3363E+11,4.71112E+11,3.52886E+11,3.69456E+11
아시아나항공,1.18097E+12,1.20768E+12,9.62825E+11,1.39107E+12,9.03319E+11,8.66093E+11,9.30742E+11,8.48648E+11,1.19467E+12,9.39821E+11,1.48824E+12,1.04176E+12,8.30435E+11
아이에스동서,3.52363E+11,2.56612E+11,4.0726E+11,1.2754E+12,1.21352E+12,1.36845E+12,1.07276E+12,9.45656E+11,1.01791E+12,1.64967E+12,1.367E+12,8.71171E+11,8.94341E+11
알루코,1.47385E+11,1.13116E+11,1.13353E+11,1.73304E+11,4.62807E+11,3.98704E+11,2.56363E+11,2.08295E+11,2.04569E+11,3.93986E+11,3.06188E+11,2.32571E+11,2.95028E+11
에넥스,20554248000,19326450000,45893605365,90887336115,2.1357E+11,1.4068E+11,1.12184E+11,82488506375,67490596125,72289927405,1.57478E+11,46073580288,34315218652
에스엘,7.06087E+11,4.79191E+11,5.53694E+11,5.89253E+11,5.84173E+11,7.29793E+11,8.29695E+11,6.75609E+11,8.74889E+11,7.83303E+11,1.50394E+12,1.06599E+12,1.65821E+12
에스원,2.20015E+12,2.65614E+12,2.84234E+12,2.70554E+12,3.78852E+12,3.33253E+12,4.06591E+12,3.81892E+12,3.56052E+12,3.22993E+12,2.80814E+12,2.25335E+12,2.27995E+12
SJM홀딩스,44652683920,55778519880,73923339600,69592477280,86766586480,77955521760,71683238400,51148977400,48311515880,45548724400,55778519880,51148977400,55629179800
에쓰씨엔지니어링,34092889700,31548644200,17148214670,16995559940,51902608200,48137124860,40073138565,37399797565,35898802345,1.60106E+11,89851350745,49842721225,56295387964
에이프로젠,32617736320,20326212012,25907434595,19026586775,39459586980,44348729520,6.47072E+11,3.88243E+11,4.17459E+11,3.74125E+11,3.35577E+11,4.35296E+11,2.54244E+11
엔씨소프트,6.71815E+12,3.29559E+12,5.4458E+12,3.99108E+12,4.67088E+12,5.42743E+12,9.81771E+12,1.02346E+13,1.18771E+13,2.04392E+13,1.41164E+13,9.8354E+12,5.27994E+12
엔케이,1.20635E+11,1.02805E+11,1.08588E+11,1.93435E+11,4.03623E+11,1.41807E+11,1.00779E+11,1.34772E+11,90381187760,91580938040,83582602840,69585516240,80383268760
플레이그램,12474817891,14333248366,13310736064,25530469980,40114086040,65594960640,35422941670,51830305274,66528428688,23318379180,2.30573E+11,84412521600,70853354533
NPC,1.05641E+11,96538800000,1.92787E+11,2.16422E+11,3.02587E+11,2.52238E+11,2.05116E+11,1.50052E+11,1.49634E+11,1.32506E+11,4.08343E+11,2.29603E+11,2.2074E+11
영보화학,63800000000,59800000000,72700000000,75300000000,96400000000,1.298E+11,97400000000,74600000000,69700000000,74100000000,88500000000,68400000000,75200000000
영진약품,3.48135E+11,2.87744E+11,2.98402E+11,2.31794E+11,3.78331E+11,1.56661E+12,1.6058E+12,1.08638E+12,1.21258E+12,1.47046E+12,9.67503E+11,5.94401E+11,3.88647E+11
예스코홀딩스,1.53E+11,1.719E+11,2.25E+11,2.166E+11,2.205E+11,2.226E+11,2.274E+11,2.397E+11,2.244E+11,2.1E+11,2.148E+11,1.89E+11,1.98E+11
오뚜기,5.332E+11,7.5164E+11,1.36912E+12,1.67184E+12,4.214E+12,2.27728E+12,2.77264E+12,2.61019E+12,1.9973E+12,2.11873E+12,1.67442E+12,1.90773E+12,1.60313E+12
오리온홀딩스,4.04418E+12,6.55761E+12,5.66661E+12,6.06459E+12,6.96812E+12,3.93552E+12,1.66946E+12,1.07122E+12,1.11509E+12,8.2692E+11,9.99194E+11,9.61607E+11,9.14623E+11
우리금융지주,,,,,,,,,8.37831E+12,7.02766E+12,9.24637E+12,8.4091E+12,9.77534E+12
팜젠사이언스,27948976304,53809001511,32345750316,44346257640,63163298600,1.73454E+11,1.29251E+11,85620397600,74439979250,1.66256E+11,1.59951E+11,1.0575E+11,1.11615E+11
에스메디,34820602332,54694526440,29783001497,33560279280,38190623765,2.00878E+11,75868650880,52119250755,88763576735,1.43386E+11,1.22392E+11,44046592200,57110945200
우성,86983500000,91309500000,85129500000,89455500000,1.36424E+11,1.00734E+11,91000500000,74314500000,90846000000,92700000000,86520000000,66435000000,61274700000
웅진씽크빅,4.10639E+11,1.89511E+11,1.99637E+11,2.63121E+11,3.53136E+11,3.22323E+11,2.45464E+11,93304039675,4.07216E+11,3.23441E+11,3.66732E+11,2.77214E+11,2.95695E+11
윌비스,1.20192E+11,86384530750,59850000000,71820000000,1.2141E+11,1.81545E+11,92340000000,74955000000,87531042170,87637345910,1.12923E+11,46325630871,42694884765
유나이티드제약,87489820600,1.36887E+11,1.44319E+11,2.17178E+11,2.82007E+11,2.99835E+11,4.93513E+11,3.71958E+11,2.97854E+11,1.07866E+12,7.69192E+11,3.6957E+11,4.3861E+11
유니드,3.36497E+11,2.5155E+11,3.89836E+11,3.78641E+11,4.06266E+11,3.97376E+11,4.13822E+11,3.73373E+11,4.156E+11,4.29379E+11,8.93429E+11,5.50883E+11,4.58843E+11
유니온,92680145900,68066658840,68613065505,60885314100,68769181695,62602592190,61041430290,59558326485,62524534095,92889133050,1.17712E+11,73452667395,86332253070
유성기업,59679250000,83550950000,1.15856E+11,1.35446E+11,1.07682E+11,1.15077E+11,92373100000,75507225000,69020350000,71355625000,82902262500,69409562500,74469325000
유수홀딩스,3.35876E+11,2.48732E+11,2.29902E+11,2.17189E+11,2.02605E+11,1.48959E+11,1.65366E+11,1.6797E+11,1.73438E+11,1.4948E+11,1.64063E+11,1.66668E+11,1.50782E+11
유안타증권,5.72114E+11,5.3622E+11,3.31999E+11,7.53884E+11,7.67148E+11,6.54599E+11,8.03101E+11,6.54882E+11,5.99283E+11,6.40692E+11,8.54931E+11,5.08571E+11,5.42543E+11
유유제약,34246696400,46075409200,42214278300,51204997025,96687796700,66295275440,86599177900,77600794550,83404433300,1.37853E+11,1.62389E+11,1.29495E+11,1.07553E+11
유한양행,1.44616E+12,1.95171E+12,2.1073E+12,1.91201E+12,3.08158E+12,2.2632E+12,2.59994E+12,2.54192E+12,3.0708E+12,5.10361E+12,4.41511E+12,4.25332E+12,5.34773E+12
율촌화학,1.98896E+11,2.01376E+11,2.914E+11,2.8644E+11,2.9264E+11,3.4844E+11,5.2576E+11,3.1992E+11,3.472E+11,5.0964E+11,6.758E+11,9.0396E+11,7.8616E+11
이건산업,39210570720,60759348720,1.12692E+11,1.36082E+11,1.18575E+11,1.0639E+11,89235958000,1.09837E+11,81378078050,1.17193E+11,1.25408E+11,78201813900,70973074800
이수페타시스,2.12945E+11,1.91279E+11,2.8145E+11,1.96231E+11,1.90454E+11,1.74978E+11,1.74359E+11,2.68657E+11,1.68581E+11,1.64867E+11,4.62331E+11,3.56077E+11,1.86261E+12
이수화학,3.35001E+11,3.33824E+11,1.95558E+11,1.39335E+11,1.57363E+11,2.49031E+11,2.3299E+11,1.5278E+11,1.61947E+11,3.18329E+11,4.06811E+11,5.08864E+11,3.1062E+11
이아이디,58456300000,25035587500,62269642000,46185938055,61409602956,51682713714,44045772466,46984607024,1.22829E+11,2.18836E+11,2.84099E+11,90981746740,3.54103E+11
이월드,71469225360,47015539428,67834889352,1.36945E+11,2.39399E+11,2.24917E+11,1.57035E+11,2.2537E+11,4.83323E+11,3.29016E+11,3.80041E+11,2.14127E+11,2.45325E+11
이화산업,19600000000,18508000000,20580000000,38220000000,49560000000,54040000000,50400000000,53060000000,43400000000,44660000000,43540000000,44100000000,42392000000
인디에프,35713394970,29171832525,45496272140,78380883350,1.54404E+11,1.03722E+11,61584979775,1.33778E+11,1.39671E+11,88104827525,92634023450,1.06777E+11,60015283005
인천도시가스,82800000000,88000000000,1.072E+11,1.32E+11,1.43711E+11,1.35399E+11,1.30149E+11,1.29055E+11,1.25555E+11,1.09369E+11,1.18775E+11,1.22056E+11,1.11775E+11
인팩,36050000000,35350000000,62300000000,72900000000,63800000000,66900000000,45450000000,31150000000,37200000000,60900000000,1.315E+11,66600000000,90900000000
일동홀딩스,1.88512E+11,2.9831E+11,2.53187E+11,3.77274E+11,6.31715E+11,1.86349E+11,1.58928E+11,1.37947E+11,1.22129E+11,1.59835E+11,1.70798E+11,2.32539E+11,1.21405E+11
일성건설,26256048280,25427147960,28802692680,31775142560,60943308600,49554712000,57748523800,76175080800,68611597600,61588363200,3.38736E+11,1.15613E+11,77849852080
일신방직,1.968E+11,1.8504E+11,2.808E+11,4.128E+11,3.696E+11,2.964E+11,2.64E+11,2.304E+11,1.7184E+11,1.9224E+11,2.568E+11,2.472E+11,2.06726E+11
일신석재,83265855750,61500548340,72421930350,95271630300,99919026900,1.07277E+11,95658913350,1.76988E+11,1.87445E+11,1.46006E+11,1.74277E+11,79005742200,84272791680
일양약품,5.93676E+11,4.93872E+11,4.80451E+11,4.29116E+11,9.47919E+11,8.04481E+11,7.45617E+11,5.31932E+11,4.38082E+11,1.29144E+12,5.48149E+11,3.78699E+11,3.06052E+11
일정실업,16140000000,17640000000,25200000000,26340000000,35700000000,34980000000,29880000000,23100000000,21840000000,22080000000,43680000000,19680000000,15480000000
일진다이아,99810078750,74434635000,81990878250,84246473250,96765025500,1.00487E+11,2.31198E+11,3.17475E+11,3.96973E+11,6.80323E+11,4.3106E+11,2.35769E+11,2.0779E+11
일진전기,2.25078E+11,1.6816E+11,2.92935E+11,2.9516E+11,1.90593E+11,1.84846E+11,1.64637E+11,1.11241E+11,1.12168E+11,1.17545E+11,1.89481E+11,1.96897E+11,3.94535E+11
일진홀딩스,1.04617E+11,88331994570,1.81845E+11,3.33589E+11,5.89702E+11,3.18785E+11,2.58087E+11,1.49523E+11,2.50192E+11,2.74372E+11,2.70424E+11,1.88507E+11,1.92949E+11
자화전자,1.6234E+11,3.24324E+11,3.7232E+11,2.21065E+11,2.72975E+11,3.05195E+11,4.77035E+11,2.1122E+11,1.8974E+11,4.0812E+11,4.48395E+11,4.30333E+11,6.27011E+11
전방,49224000000,42084000000,47124000000,57792000000,1.02984E+11,44016000000,32424000000,28812000000,25788000000,50148000000,67536000000,74676000000,38808000000
제일연마,54000000000,53500000000,63900000000,82800000000,81400000000,62300000000,59000000000,62100000000,77800000000,72200000000,87200000000,86500000000,86900000000
제일파마홀딩스,1.94535E+11,1.88595E+11,1.93793E+11,3.21503E+11,5.70983E+11,1.1984E+12,1.55569E+11,4.12113E+11,2.71547E+11,3.38635E+11,2.55574E+11,2.4599E+11,1.88006E+11
조광페인트,42624000000,52928000000,83456000000,1.4016E+11,1.7792E+11,1.4528E+11,1.2928E+11,83584000000,70400000000,86784000000,1.12256E+11,96256000000,80384000000
조비,20993324400,30936856500,43978233600,46334210400,49671844200,54895462500,58011071500,1.2046E+11,79441256700,98133317100,1.09297E+11,79441256700,72691346000
조선내화,,,,,,,,,,,,,2.51922E+11
종근당홀딩스,2.4534E+11,4.8285E+11,1.54376E+11,2.17729E+11,4.97032E+11,3.45179E+11,3.63215E+11,3.13116E+11,5.05996E+11,6.38757E+11,3.83254E+11,2.65523E+11,2.96584E+11
주연테크,17460300000,34320000000,20677800000,20634900000,42513900000,73759708970,33480966750,39608081270,84974585632,58707995675,76959017200,47714590664,33980366056
진양홀딩스,74620214820,87476131980,1.09834E+11,2.2973E+11,2.06813E+11,1.87249E+11,1.67686E+11,1.50638E+11,1.45887E+11,1.57345E+11,2.04856E+11,1.69083E+11,1.79424E+11
진원생명과학,65414976000,71036575500,69743102500,1.28577E+11,1.72142E+11,1.89703E+11,1.25139E+11,91895433420,52842038370,9.64815E+11,1.25516E+12,5.55146E+11,2.22866E+11
참엔지니어링,1.10649E+11,61526100285,62342096310,46674972630,52230528350,1.31337E+11,1.31337E+11,79441782170,73674701550,82058632560,71076561920,41795867490,34965376628
청호ICT,21952177260,41950335960,23326096560,18807428640,38499285880,39745790240,26217981760,23202495040,22298512600,98400274400,37500376080,45159499050,1.07911E+11
체시스,22397208750,23226735000,23890356000,13670592600,77640000000,33720000000,23736000000,21168000000,72960000000,47400000000,40160000000,28672000000,62016000000
카프로,8.38E+11,5E+11,2.564E+11,1.136E+11,1.044E+11,2.72E+11,3.032E+11,1.734E+11,1.244E+11,1.552E+11,1.916E+11,78400000000,34240000000
케이씨,1.69561E+11,1.23556E+11,1.70974E+11,2.68149E+11,3.79015E+11,5.37633E+11,3.34785E+11,1.5926E+11,2.52783E+11,3.74769E+11,3.0971E+11,2.31096E+11,2.4953E+11
KCC,3.00346E+12,3.12444E+12,4.92862E+12,5.4704E+12,4.40734E+12,3.79507E+12,4.02203E+12,3.26196E+12,2.46495E+12,1.75508E+12,2.79924E+12,1.81728E+12,2.03056E+12
KCTC,46800000000,47250000000,58350000000,88350000000,95100000000,99450000000,76800000000,86250000000,82500000000,1.125E+11,1.866E+11,1.365E+11,1.1685E+11
KT,9.30864E+12,9.26947E+12,8.23808E+12,8.15974E+12,7.37641E+12,7.67669E+12,7.89863E+12,7.78113E+12,7.05002E+12,6.26668E+12,7.99002E+12,8.82558E+12,8.87041E+12
KT&G,1.11756E+13,1.10932E+13,1.02283E+13,1.0448E+13,1.43471E+13,1.38665E+13,1.58573E+13,1.39352E+13,1.2878E+13,1.1409E+13,1.08461E+13,1.25623E+13,1.16292E+13
코리아써키트,1.63904E+11,4.16491E+11,3.22891E+11,2.99054E+11,2.73138E+11,2.85383E+11,3.30926E+11,1.31931E+11,2.9753E+11,3.80817E+11,7.70595E+11,3.1004E+11,4.9946E+11
코리안리,1.73863E+12,1.35834E+12,1.35244E+12,1.29999E+12,1.70322E+12,1.37221E+12,1.32406E+12,1.0424E+12,1.09656E+12,9.49712E+11,1.11341E+12,9.59004E+11,1.18238E+12
코스맥스비티아이,2.13406E+11,5.88565E+11,6.76917E+11,4.36018E+11,6.59789E+11,3.59187E+11,3.15969E+11,1.87757E+11,1.29173E+11,1.68549E+11,1.30613E+11,85186779270,1.0209E+11
코스모신소재,1.07008E+11,68331223680,76888275840,42191129920,39568235520,77802314880,2.51495E+11,3.42627E+11,2.60307E+11,5.74723E+11,1.38851E+12,1.58771E+12,4.78883E+12
코스모화학,2.29141E+11,1.21588E+11,93942480030,62890363200,67841779960,53980198200,3.92659E+11,1.9167E+11,1.59798E+11,3.18552E+11,4.48549E+11,7.19419E+11,1.49792E+12
코아스,16332079720,22424427280,32191579310,54473615970,87493056400,50224216250,34307003100,41724733500,39870300900,33843394950,34461539150,22562263300,18637047630
코오롱,2.40999E+11,2.23418E+11,2.14232E+11,2.68959E+11,9.58366E+11,7.3391E+11,7.71019E+11,4.08455E+11,2.33004E+11,2.91187E+11,4.39692E+11,2.94548E+11,2.34511E+11
코오롱글로벌,1.21681E+11,2.91756E+11,2.59733E+11,1.12286E+11,2.37837E+11,1.88979E+11,2.52126E+11,1.84442E+11,2.49998E+11,4.96352E+11,5.79234E+11,5.08599E+11,2.31436E+11
코웨이,2.82277E+12,3.35878E+12,5.12109E+12,6.49391E+12,6.4862E+12,6.7444E+12,7.30973E+12,5.46855E+12,6.87074E+12,5.36523E+12,5.49069E+12,4.1254E+12,4.22134E+12
크라운해태홀딩스,2.41389E+11,3.04569E+11,4.11163E+11,2.86296E+11,8.17945E+11,4.28987E+11,2.32275E+11,1.74743E+11,1.62132E+11,1.38464E+11,1.3511E+11,1.07241E+11,92375885550
태경산업,92508993750,97624025000,1.42636E+11,1.69527E+11,1.68942E+11,1.4059E+11,1.5199E+11,1.63096E+11,1.66896E+11,1.72157E+11,1.95833E+11,1.89402E+11,1.91741E+11
태경케미컬,38106000000,49996000000,64032000000,64264000000,74588000000,60900000000,52954000000,53824000000,60900000000,1.6414E+11,1.4326E+11,1.247E+11,1.60196E+11
태광산업,1.38062E+12,1.05216E+12,1.43629E+12,1.28709E+12,1.21361E+12,1.05439E+12,1.46635E+12,1.46969E+12,1.1802E+12,8.91833E+11,1.16128E+12,8.30596E+11,6.79174E+11
태양금속,26876500000,25569700000,27208000000,37894100000,75235500000,98959000000,73808000000,60022500000,61999500000,49911000000,57145500000,60704000000,1.52325E+11
TP,39910050000,68074800000,1.02407E+11,2.28875E+11,1.60613E+11,1.68536E+11,1.72983E+11,1.28024E+11,1.32017E+11,95336182260,1.0954E+11,83410861765,1.106E+11
TBH글로벌,3.55609E+11,3.05552E+11,4.91178E+11,3.05552E+11,2.31511E+11,1.81454E+11,1.63935E+11,62361888810,57356252250,36499433250,47032126845,34205183160,36979140087
티에이치엔,24750000000,33750000000,25020000000,25200000000,33030000000,40140000000,30780000000,42930000000,65880000000,46170000000,78660000000,62910000000,62910000000
팜스코,1.46441E+11,1.54322E+11,3.2394E+11,4.95827E+11,5.98665E+11,4.3339E+11,4.26044E+11,2.85743E+11,1.68949E+11,1.77396E+11,2.25142E+11,1.43239E+11,1.19366E+11
퍼스텍,90256141200,87216426600,89554668600,90957613800,2.45048E+11,1.76537E+11,1.54324E+11,1.29539E+11,97504691400,1.02852E+11,1.34572E+11,1.57642E+11,1.58265E+11
퍼시스,3.37525E+11,2.921E+11,3.5535E+11,3.61675E+11,4.3585E+11,3.795E+11,3.795E+11,3.5305E+11,3.3925E+11,3.40975E+11,4.117E+11,3.496E+11,3.5075E+11
페이퍼코리아,48981676800,73199927776,74890951500,1.00775E+11,1.07033E+11,1.20261E+11,66686488110,50692863210,56471340676,87324806525,65644755195,52085656950,1.60541E+11
평화산업,23040000000,29840000000,25120000000,46567785780,71254322820,69571149840,53674516140,92200475460,67529778570,65059176915,94980908070,64510154325,72855297693
POSCO홀딩스,3.3131E+13,3.04282E+13,2.84665E+13,2.402E+13,1.45166E+13,2.24506E+13,2.89896E+13,2.11864E+13,2.06197E+13,2.37148E+13,2.39328E+13,2.33839E+13,4.22433E+13
포스코스틸리온,1.047E+11,89400000000,82200000000,80400000000,1.074E+11,1.782E+11,1.71E+11,1.242E+11,1.026E+11,1.044E+11,3.3E+11,1.932E+11,3.396E+11
포스코인터내셔널,2.98708E+12,4.51519E+12,4.70309E+12,3.58141E+12,1.86188E+12,3.07466E+12,2.23926E+12,2.24543E+12,2.30095E+12,1.79511E+12,2.76977E+12,2.78828E+12,1.09776E+13
풀무원,1.23796E+11,1.82837E+11,2.48353E+11,4.2281E+11,7.08492E+11,5.35178E+11,6.55164E+11,3.03204E+11,4.28523E+11,6.30895E+11,6.59485E+11,4.2695E+11,3.99884E+11
풍산,7.34236E+11,9.41616E+11,8.01494E+11,7.02008E+11,7.72069E+11,1.13498E+12,1.33115E+12,7.66464E+11,6.66978E+11,7.83279E+11,8.72956E+11,9.43017E+11,1.09855E+12
풍산홀딩스,1.87652E+11,1.83735E+11,2.30354E+11,3.35737E+11,3.25159E+11,3.80006E+11,4.11346E+11,2.87942E+11,2.66004E+11,2.23302E+11,2.9459E+11,2.9459E+11,3.69446E+11
KH필룩스,,,,,,,,,,,,,
하나금융지주,8.64042E+12,8.43383E+12,1.27263E+13,9.27661E+12,6.98567E+12,9.2501E+12,1.4741E+13,1.08838E+13,1.10789E+13,1.03584E+13,1.26252E+13,1.24427E+13,1.26883E+13
