,종목명,총부채_2020,총부채_2021,총부채_2022,총부채_2023,총자산_2020,총자산_2021,총자산_2022,총자산_2023
183,한국전자홀딩스,204746693.0,153728383.0,123768339.0,116991494.0,412243673.0,463627852.0,469100261.0,503113632.0
184,한국제지,,,,,,,,
185,한국주강,16447220.0,22132882.0,18273217.0,11207425.0,46460626.0,50194780.0,48045222.0,44186933.0
186,한국주철관,73142233.0,76191124.0,73948279.0,74562473.0,357526157.0,423089952.0,424608629.0,434108102.0
187,한국철강,171944787.0,186519007.0,150021132.0,120716792.0,868775458.0,908707498.0,948549497.0,972464325.0
188,한국카본,97788639.0,109356564.0,181165801.0,337774036.0,478319471.0,498355905.0,585333635.0,792428142.0
189,한국앤컴퍼니,291952510.0,345760552.0,445377544.0,624304502.0,3792451107.0,4081229755.0,4301818676.0,4640995962.0
190,한국특강,250943537.0,316723246.0,348107185.0,334499280.0,352334775.0,456750420.0,547808388.0,560997435.0
191,한국무브넥스,431038186.0,436752217.0,498148853.0,533544152.0,667998510.0,699351929.0,799394136.0,874724776.0
192,한국화장품제조,33387006.0,33557252.0,35421547.0,36551560.0,77657828.0,76545671.0,82665926.0,89173515.0
193,한농화성,40522140.0,69259918.0,72824107.0,74790089.0,171371035.0,216969691.0,225415183.0,237369526.0
194,한독,437077758.0,457565421.0,489250128.0,449706525.0,818926687.0,841561832.0,871106170.0,790339658.0
195,HLD&I,1279380184.0,1104826105.0,1240232282.0,1268702893.0,1653568578.0,1521351991.0,1667421795.0,1724300710.0
196,한미글로벌,89884233.0,141130569.0,178412243.0,196050464.0,218683633.0,285254341.0,373059660.0,398871055.0
197,한미반도체,69876325.0,82473641.0,65336210.0,151940479.0,326966868.0,429285683.0,455432966.0,723839104.0
198,한미사이언스,264485903.0,259599612.0,384942964.0,438697577.0,923219549.0,949894436.0,1109690934.0,1226170046.0
199,한샘,600608098.0,624662475.0,654251595.0,708747065.0,1229509761.0,1246352553.0,1099679541.0,1051517419.0
200,한섬,312511906.0,316664864.0,348223077.0,329926346.0,1438544149.0,1557084758.0,1684715499.0,1724265474.0
201,한성기업,145267047.0,155369922.0,182635463.0,179406071.0,195752062.0,199923900.0,234918896.0,230810002.0
202,한세실업,599703859.0,751823860.0,702124695.0,593553251.0,1021055618.0,1216241001.0,1239211177.0,1237247611.0
203,한세예스24홀딩스,1094228156.0,1291920827.0,1205446232.0,1188689217.0,1840012735.0,2241273060.0,2036963741.0,2152345947.0
204,한솔로지스틱스,141321704.0,188039086.0,171990567.0,126703696.0,195971591.0,266627758.0,274496249.0,245120387.0
205,한솔케미칼,376929964.0,429305068.0,400814014.0,409492210.0,999200502.0,1197174769.0,1253310603.0,1350979663.0
206,한솔테크닉스,312289415.0,510394100.0,631895651.0,479360236.0,591392385.0,788670353.0,1071921901.0,954035007.0
207,한솔PNS,63470511.0,59666915.0,83843135.0,78866175.0,107126396.0,109710673.0,134944512.0,124852549.0
208,한솔홀딩스,100666386.0,104432487.0,125962865.0,125877734.0,627140216.0,653696785.0,723295784.0,720105338.0
209,한솔홈데코,140448641.0,154814152.0,166074493.0,172328108.0,294990296.0,314661262.0,319496521.0,312095401.0
210,한신공영,1113458345.0,1442187010.0,1622658480.0,1716013928.0,1734262275.0,2119949126.0,2349398105.0,2468946950.0
211,한신기계,12873520.0,15086454.0,22775323.0,25660500.0,95212694.0,101149022.0,115721730.0,116461865.0
212,한양증권,1616639486.0,1201053826.0,1043504163.0,1258029082.0,1967706224.0,1633398450.0,1502891064.0,1747822855.0
213,한온시스템,5567975657.0,5757074853.0,6728917211.0,6735917854.0,7807411034.0,8233732862.0,9098783328.0,9244404434.0
214,한올바이오파마,38858948.0,34985662.0,45194772.0,53528623.0,220132431.0,198477805.0,213451233.0,239746993.0
215,한익스프레스,233096248.0,301259496.0,302592348.0,342926253.0,301687969.0,374774840.0,407946966.0,427530518.0
216,한일시멘트,1041417958.0,911950415.0,885820287.0,1148706829.0,2399662742.0,2370327907.0,2460836872.0,2867925364.0
217,한일철강,146274692.0,161018234.0,164622339.0,157459593.0,295057912.0,338779024.0,339154971.0,331028996.0
218,한전KPS,298187345.0,314925082.0,346288975.0,324737143.0,1349869091.0,1426920122.0,1562022195.0,1597333551.0
219,한전기술,201216889.0,192058364.0,273089488.0,307700361.0,700291402.0,705509291.0,816503302.0,855008773.0
220,한진,2550728647.0,2503649583.0,2558814753.0,2661786978.0,3788654067.0,3877620716.0,4093197692.0,4201363600.0
221,HJ중공업,1873852000.0,1953231000.0,2182707000.0,2549673000.0,2193855000.0,2385236000.0,2567697000.0,2890585000.0
222,한진중공업홀딩스,1480600000.0,1489201000.0,1629209000.0,1497922000.0,1837185000.0,1837801000.0,1995988000.0,1865721000.0
223,한창,80110484.0,97276581.0,90132833.0,89140438.0,117760361.0,134278398.0,113480993.0,90310468.0
224,한창제지,86371983.0,140052514.0,172631642.0,197857871.0,181081554.0,248597574.0,283062451.0,288895489.0
225,한화,173461000000.0,181483000000.0,163801000000.0,176539000000.0,191178000000.0,203464000000.0,196977000000.0,209738000000.0
226,한화손해보험,17811681663.0,18825405055.0,13942309500.0,14769484442.0,19518332852.0,20284988079.0,17173511589.0,18115263746.0
227,한화솔루션,9169604331.0,11806325075.0,13934972874.0,15482363319.0,15137319822.0,20007572194.0,23831884434.0,24492909474.0
228,한화에어로스페이스,6475090147.0,7114272104.0,11233518425.0,14858674608.0,9464815678.0,11045830631.0,15151828043.0,19542899926.0
229,한화투자증권,10606835890.0,9920841050.0,10555667496.0,11677138582.0,11859021179.0,11791027415.0,12111249518.0,13250183608.0
230,HDC현대EP,232179896.0,275234383.0,289863741.0,288562520.0,524916605.0,582888462.0,603330217.0,605440391.0
231,현대건설,9172896000.0,10207973000.0,10987431000.0,13258980000.0,17939274000.0,19637264000.0,20911708000.0,23714495000.0
232,현대글로비스,5832335783.0,6358516107.0,6998172212.0,6941096284.0,10898704437.0,12170928243.0,13877784500.0,14725019904.0
233,현대리바트,322270197.0,374591023.0,415626224.0,497104514.0,803314893.0,863648499.0,854159330.0,899461324.0
234,현대모비스,15169553000.0,16125063000.0,17599066000.0,17930546000.0,48497676000.0,51482537000.0,55406698000.0,58585845000.0
235,HD현대미포,1231546541.0,1674021487.0,2572981743.0,2893858196.0,3599025550.0,3878320283.0,4748245499.0,4909071433.0
236,현대백화점,3674740993.0,3743568385.0,5702018783.0,5433464917.0,8707032548.0,8969196456.0,12069249655.0,11712592639.0
237,현대비앤지스틸,220007943.0,271019167.0,333016275.0,298689554.0,648496423.0,768751883.0,857843841.0,792550276.0
238,HDC현대산업개발,3373063232.0,3681097259.0,4434454286.0,4008251615.0,6116097910.0,6566377904.0,7336326609.0,7016268810.0
239,HMM,7684812000.0,7517806000.0,5285543000.0,4272550000.0,9373360000.0,17876100000.0,26066659000.0,25713363000.0
240,한일현대시멘트,307055133.0,272590216.0,285245442.0,447338760.0,562929272.0,596793705.0,649126014.0,838319619.0
241,현대약품,67361026.0,77257092.0,94604146.0,69967632.0,157501806.0,163857417.0,181159428.0,154629100.0
242,현대엘리베이,1600843056.0,1851191574.0,1847719039.0,2163866654.0,2626221535.0,2987393730.0,3014471063.0,3535433379.0
243,현대차,133003000000.0,151331000000.0,164846000000.0,180654000000.0,209344000000.0,233946000000.0,255742000000.0,282463000000.0
244,현대제철,18152008767.0,18781894206.0,17672412852.0,15722841602.0,34845040108.0,37042298366.0,36800955830.0,35218841930.0
245,현대코퍼레이션,904594889.0,1344552872.0,1394707519.0,1479068054.0,1219059292.0,1707383176.0,1831301802.0,2059712573.0
246,현대차증권,8102117000.0,7645419000.0,9008411000.0,10307455000.0,9167904000.0,8806128000.0,10233054000.0,11585257000.0
247,현대해상,44389432859.0,47809992570.0,36744509270.0,38032594523.0,49194086423.0,52818002945.0,46252595501.0,44087986399.0
248,형지엘리트,53840117.0,70234923.0,41486678.0,55199613.0,114344168.0,130445154.0,109225633.0,125126388.0
249,혜인,109699111.0,92754855.0,132475114.0,139149135.0,207882894.0,194738254.0,240522146.0,253960587.0
250,호텔신라,2269886508.0,2079545237.0,2398761038.0,2398045990.0,2893842459.0,2656449912.0,2938544987.0,3006538770.0
251,화성산업,186024043.0,390984899.0,389175293.0,622246444.0,580483864.0,807965790.0,746127742.0,991687670.0
252,화승인더,806233973.0,1002373143.0,1119839946.0,1039627991.0,1433482294.0,1637051105.0,1779489489.0,1653277050.0
253,화신,566999792.0,582311067.0,647757404.0,751750659.0,822660475.0,870753098.0,1004620994.0,1196813984.0
254,화천기계,26338052.0,30111090.0,32602284.0,29955964.0,146537093.0,155922672.0,161427031.0,167517651.0
255,화천기공,82213083.0,117087776.0,128766813.0,118338768.0,378376165.0,425436857.0,474032616.0,463885406.0
256,환인제약,32957381.0,35963186.0,35446436.0,43019153.0,329559588.0,353188872.0,369374561.0,401226633.0
257,황금에스티,150228430.0,99055555.0,108492131.0,112667876.0,452295228.0,431568370.0,481912632.0,513527276.0
258,효성,1915426595.0,2265599710.0,2369980097.0,2312626241.0,4429749880.0,5255421960.0,5267284721.0,5088858302.0
259,효성ITX,112273681.0,138085361.0,111070180.0,106070813.0,161698570.0,241404764.0,176818736.0,176284814.0
260,후성,294938889.0,332875874.0,518459265.0,521907370.0,540108379.0,616334424.0,933755417.0,853376952.0
261,휴니드,127968482.0,134159016.0,159788539.0,137756657.0,247895608.0,267340262.0,304125357.0,299334914.0
262,휴스틸,189665934.0,325520952.0,297193189.0,318962394.0,604130122.0,951920862.0,1206373632.0,1325993300.0
263,TKG휴켐스,179440954.0,229725000.0,201162049.0,259255639.0,866585515.0,949304335.0,941352875.0,1099714172.0
264,흥국화재,12487415000.0,13071612000.0,9810958000.0,10670878000.0,13211184000.0,13762260000.0,12403741000.0,12031553000.0
265,흥아해운,313059823.0,144358895.0,181755200.0,154939134.0,286775958.0,247298683.0,317059937.0,325653339.0
266,동남합성,32284855.0,44342732.0,42058880.0,45751506.0,81304054.0,90602982.0,92085226.0,97568840.0
267,동방,410051935.0,399799100.0,437684707.0,455221060.0,526822001.0,531255658.0,567964926.0,599319321.0
268,동방아그로,54235750.0,57352106.0,65704821.0,64434056.0,196027049.0,204466926.0,216528029.0,224384204.0
269,동부건설,494379516.0,702346281.0,998112147.0,1226953607.0,954233550.0,1262000761.0,1581700494.0,1807512336.0
270,KG스틸,1285016839.0,1620934715.0,1361342497.0,1304937566.0,2257720824.0,2771098268.0,3051507327.0,3195514054.0
271,동성제약,70770129.0,58141479.0,64892798.0,75170970.0,125718175.0,104581874.0,107702061.0,114973284.0
272,동성케미컬,370735252.0,361792854.0,410505252.0,445611888.0,797944147.0,818795753.0,899511754.0,970612856.0
273,동아쏘시오홀딩스,622382702.0,706347762.0,732791277.0,929797049.0,1511106333.0,1691388336.0,1731452067.0,1957106350.0
274,다스코,130077408.0,173177983.0,202891749.0,165929194.0,249543946.0,298527300.0,346117669.0,320034641.0
275,동아지질,143304737.0,146434994.0,150642232.0,162018317.0,334840487.0,350828019.0,372281355.0,390934867.0
276,동양,217173926.0,223240278.0,200018245.0,311407795.0,996760196.0,1007233610.0,983550241.0,1099649988.0
277,동양고속,60838463.0,84315064.0,90255924.0,99329870.0,167885900.0,168829554.0,165498374.0,168393916.0
278,TYM,486125602.0,458227293.0,447666197.0,466443819.0,656859440.0,707428248.0,782128427.0,849110905.0
279,동양생명,33183128989.0,34059408798.0,30006997133.0,29965457520.0,36253033068.0,37103344690.0,34866586937.0,32869437390.0
280,동양철관,65870366.0,101850823.0,94535470.0,121668095.0,153374077.0,185998128.0,183082959.0,208762934.0
281,HLB글로벌,57149141.0,50506520.0,52237490.0,58156709.0,130769263.0,163865354.0,120246185.0,110104673.0
282,동원F&B,936989278.0,1136863167.0,1187905520.0,1232947132.0,1683934673.0,1935684196.0,2071710811.0,2206146539.0
283,동원금속,436932189.0,395436339.0,398156988.0,373121126.0,468914312.0,456870590.0,487867521.0,477124887.0
284,동원산업,1810884383.0,4058408981.0,4152704108.0,4589421553.0,3106026197.0,6685167196.0,7061179537.0,7725142829.0
285,동원수산,49992276.0,43921847.0,59216320.0,71959495.0,98150228.0,100942001.0,121789602.0,114611866.0
286,동원시스템즈,639356721.0,826642450.0,722040384.0,761806993.0,1255817451.0,1492014739.0,1451669982.0,1535857780.0
287,DI동일,365891604.0,419638628.0,378689104.0,370119040.0,882559328.0,993144117.0,997884899.0,975653235.0
288,동일산업,57018140.0,71727780.0,82125521.0,66058895.0,417500512.0,473764602.0,499402713.0,476136022.0
289,동화약품,91125560.0,87671267.0,82463208.0,157916043.0,433807800.0,447804487.0,461136459.0,564972409.0
290,두산,22435431804.0,17535706720.0,16017536857.0,17080070106.0,30201002745.0,25945825422.0,26315352623.0,28286808652.0
291,HD현대인프라코어,7537887589.0,3412465904.0,3101626628.0,2605109811.0,12026886194.0,4782289798.0,4736667586.0,4418425813.0
292,두산에너빌리티,18460677610.0,14912949984.0,12969491516.0,13799325009.0,25567174291.0,23720545629.0,23049781800.0,24640833946.0
293,디씨엠,38937544.0,51347298.0,41595074.0,34265289.0,227933255.0,286895606.0,306956323.0,277642743.0
294,디아이,92401937.0,96098088.0,111206587.0,119340064.0,228890878.0,248156662.0,274585823.0,280589482.0
295,디아이씨,533974825.0,496346185.0,504681102.0,523567832.0,604617280.0,628866348.0,648233574.0,684084842.0
296,디와이,328425725.0,361846877.0,356698974.0,399687967.0,795605265.0,859972555.0,861083033.0,930244753.0
297,DN오토모티브,307077824.0,770989552.0,3460082192.0,3172968753.0,961755008.0,1484962433.0,4591590752.0,4567386501.0
298,롯데관광개발,972349830.0,1249736891.0,1571088485.0,1698551480.0,1198450486.0,1302424557.0,1802776594.0,1764111056.0
299,롯데손해보험,15401640574.0,17909167668.0,14961508820.0,13586751527.0,16348179110.0,18911189698.0,16764540172.0,14842983217.0
300,롯데쇼핑,21740641629.0,21629527142.0,20668459087.0,19808248978.0,32829404196.0,33426533819.0,31703575873.0,30644698697.0
301,롯데정밀화학,224889056.0,524823793.0,415627340.0,299724770.0,1874589382.0,2723453687.0,2709845871.0,2682930420.0
302,롯데지주,8848916626.0,10292586180.0,12409157931.0,13487589139.0,16680023234.0,19921883104.0,22175416666.0,23160430746.0
303,롯데칠성,2161226817.0,2151774423.0,2283769460.0,2720834173.0,3466112903.0,3596830123.0,3695935640.0,4257669751.0
304,롯데케미칼,5674190701.0,7415917898.0,9520345524.0,13243769645.0,19386545995.0,22855160814.0,26784587811.0,33476310225.0
305,마니커,120212238.0,149174030.0,125649245.0,114478213.0,192098720.0,196467021.0,174626137.0,160373499.0
306,만호제강,17451274.0,25179107.0,25657000.0,22325402.0,249750179.0,258241793.0,275646355.0,279981667.0
307,명문제약,152250254.0,137389373.0,135182359.0,147794261.0,243025043.0,223263082.0,230449823.0,236548794.0
308,모나리자,20100122.0,18723654.0,20179159.0,15760804.0,91311099.0,93955501.0,97794376.0,97045385.0
309,모나미,105892494.0,97960469.0,111823225.0,97140753.0,195681831.0,202507880.0,218432624.0,195918816.0
310,모토닉,27803338.0,29163386.0,33436780.0,33085143.0,442437586.0,447982645.0,464094161.0,480202443.0
311,무림P&P,829022676.0,864649855.0,941368622.0,992596055.0,1430440066.0,1483591839.0,1604057803.0,1622970089.0
312,무림페이퍼,1550132325.0,1637863898.0,1739726817.0,1711139619.0,2194982288.0,2284417095.0,2429133746.0,2392625542.0
313,문배철강,68606174.0,66845642.0,39013430.0,47721898.0,187690632.0,209839262.0,206906858.0,231645965.0
314,미래산업,31682005.0,34009094.0,41043554.0,27339221.0,95757333.0,118651369.0,134409510.0,102246105.0
315,미래아이앤지,2854065.0,28587956.0,28061180.0,26320542.0,92320794.0,99668333.0,97492843.0,84461941.0
316,미래에셋증권,121601000000.0,98031833902.0,95852875159.0,116938000000.0,130947000000.0,108642000000.0,106952000000.0,128177000000.0
317,미원상사,61380691.0,76426655.0,73770759.0,69598937.0,328954823.0,372413719.0,415619325.0,447566169.0
318,미원홀딩스,132989918.0,191049964.0,229582717.0,197574631.0,331257263.0,426808405.0,485886407.0,467503158.0
319,미창석유,34685537.0,45615051.0,36181496.0,51380636.0,311812975.0,347596980.0,357326203.0,416240457.0
320,방림,44904871.0,57282435.0,63058875.0,49794632.0,236854131.0,257080320.0,265220044.0,243460572.0
321,백광산업,145514221.0,172997606.0,194591586.0,213256379.0,322745475.0,361859837.0,404267601.0,426908196.0
322,태경비케이,87140850.0,97539785.0,96292880.0,85138588.0,295877498.0,332382424.0,361240179.0,378041031.0
323,백산,168664435.0,183147957.0,158716155.0,143460405.0,291097333.0,330162573.0,338873472.0,351920467.0
324,범양건영,76477866.0,112322391.0,144032362.0,130776898.0,158124590.0,191769769.0,215054262.0,192910733.0
325,보락,10107183.0,10774060.0,12528504.0,9149383.0,54109129.0,56317969.0,60912252.0,57928436.0
326,보령,307706406.0,354327079.0,375969361.0,366258951.0,647993966.0,828641139.0,892385915.0,915511541.0
327,보해양조,70469241.0,68867729.0,64936221.0,63286857.0,149117626.0,153116764.0,147392501.0,143300747.0
328,부광약품,129777605.0,117355700.0,129081732.0,194752377.0,400968742.0,397416583.0,400929189.0,429017049.0
329,부국증권,1047959747.0,988411107.0,786574355.0,1012607101.0,1608864797.0,1647423236.0,1481429884.0,1770492019.0
330,부국철강,18923712.0,30259505.0,27614064.0,23636379.0,132192727.0,150684043.0,153622004.0,156095855.0
331,부산산업,47570989.0,56289943.0,52615151.0,104333813.0,129019981.0,133795624.0,134678926.0,278200799.0
332,부산주공,223142381.0,216496992.0,212511514.0,218282472.0,249781607.0,239665282.0,233931779.0,238225997.0
333,비상교육,67288900.0,71577714.0,112016004.0,181432555.0,263230581.0,271514540.0,309226088.0,362621260.0
334,빙그레,174607301.0,202369500.0,193497613.0,249119716.0,764138445.0,760245281.0,769266588.0,890717260.0
335,사조대림,672515626.0,616712557.0,564420178.0,552092559.0,1124142190.0,1135725586.0,1168252667.0,1262971666.0
336,사조동아원,238715223.0,237036709.0,250702675.0,206173173.0,446436771.0,448788965.0,481673723.0,448802369.0
337,사조산업,584214919.0,548108054.0,523375979.0,522283807.0,1087398591.0,1113856493.0,1166611978.0,1169759640.0
338,사조오양,133950268.0,119243894.0,137261542.0,125447760.0,318741896.0,315948483.0,343207955.0,346240177.0
339,SGC에너지,1997593170.0,1852133114.0,2187874938.0,2098714440.0,2675392824.0,2591549831.0,3054362176.0,2967510634.0
340,삼성SDI,8175305379.0,10636493682.0,13040023015.0,14131610215.0,21534232267.0,25833192997.0,30257525171.0,34038860193.0
341,삼성공조,35616241.0,37761207.0,49783881.0,42256345.0,258204690.0,257514152.0,308654791.0,313423840.0
342,삼성물산,21386258023.0,21892978957.0,27017371086.0,26229919731.0,54331740266.0,55245423114.0,58981492467.0,66127029213.0
343,삼성E&A,3173840385.0,4098204679.0,5271682816.0,4503060317.0,4755575903.0,6058722397.0,7848723223.0,7801398613.0
344,삼성전기,3315102537.0,3070248396.0,3303686219.0,3627546626.0,9225498476.0,9941374038.0,10997170899.0,11657871602.0
345,삼성전자,102288000000.0,121721000000.0,93674903000.0,92228115000.0,378236000000.0,426621000000.0,448425000000.0,455906000000.0
346,삼성제약,56810738.0,18185605.0,15324892.0,15894485.0,178725958.0,145456078.0,117914809.0,93479032.0
347,삼성중공업,9203939004.0,8041328855.0,10919760588.0,12184181554.0,12922170786.0,12138595961.0,14491697985.0,15593389152.0
348,삼성증권,58552648425.0,59626558211.0,47652352674.0,49885200114.0,63869722094.0,65707487000.0,53848261017.0,56507909509.0
349,삼성출판사,118739112.0,115319935.0,35896218.0,30442278.0,292398203.0,338722413.0,211487638.0,196570540.0
350,삼성카드,16279312176.0,19630914160.0,21733666279.0,20670643152.0,23398860283.0,27144187002.0,29623192873.0,28806533713.0
351,삼성화재,76313844152.0,79441679330.0,68272537720.0,68874631708.0,92596378892.0,94934011110.0,80796010435.0,85019029989.0
352,삼아알미늄,97148386.0,105209850.0,150214355.0,149310133.0,207542630.0,227237961.0,288153290.0,404298806.0
353,삼양식품,208948913.0,357388871.0,470165749.0,593512455.0,556224426.0,753080321.0,924929491.0,1170302771.0
354,삼양통상,46525861.0,52591297.0,40424121.0,22832802.0,422110653.0,459013786.0,457536776.0,454751843.0
355,삼양홀딩스,1737778055.0,2035181761.0,2024270110.0,2340123862.0,3893564668.0,4460588689.0,4547780622.0,5136660179.0
356,삼영무역,111949319.0,114637440.0,112174818.0,120001033.0,533231525.0,578816472.0,624208063.0,675612521.0
357,삼영전자,22979317.0,31882386.0,20693875.0,14416675.0,513873622.0,543640907.0,543607710.0,544042880.0
358,삼영,63239100.0,67128160.0,83735128.0,64933628.0,108988417.0,117674616.0,135833316.0,132156559.0
359,삼익THK,197639469.0,180808728.0,233318683.0,270907977.0,387615060.0,378200330.0,444027584.0,473605961.0
360,삼익악기,399474701.0,331393678.0,260906133.0,271955667.0,622371934.0,585304800.0,521558833.0,534158280.0
361,삼일제약,128109718.0,160658491.0,230880901.0,242852725.0,191660927.0,226404983.0,356700497.0,370680097.0
362,삼정펄프,21806867.0,23293618.0,19657538.0,18538669.0,232780513.0,239413229.0,232663819.0,242673645.0
363,삼진제약,55577253.0,98327947.0,130692791.0,154536239.0,269033498.0,332495965.0,406556944.0,419901237.0
364,삼천리,2469141404.0,2785181548.0,3482673623.0,2757736685.0,3859947628.0,4245308851.0,5021952466.0,4432766185.0
365,삼호개발,101420081.0,76141633.0,63537093.0,101025496.0,312804376.0,296852078.0,282392862.0,328385016.0
366,삼화왕관,101925753.0,99670369.0,103072772.0,95306705.0,246083352.0,243315828.0,222783557.0,201158073.0
367,삼화전기,69343133.0,71761025.0,50062915.0,45172484.0,137039897.0,158640156.0,139115270.0,139238489.0
