,종목명,총부채_2020,총부채_2021,총부채_2022,총부채_2023,총자산_2020,총자산_2021,총자산_2022,총자산_2023
368,삼화전자,41201050.0,49263944.0,51007478.0,44398806.0,55038202.0,66900329.0,68742293.0,73014232.0
369,삼화콘덴서,60145259.0,66356721.0,62021312.0,62806573.0,234968255.0,269298659.0,287453833.0,308031065.0
370,삼화페인트,301977867.0,316175727.0,287461316.0,281560003.0,594292974.0,612097736.0,587186274.0,590613614.0
371,상신브레이크,269841443.0,305186258.0,346980657.0,353038165.0,440014845.0,493641122.0,544569686.0,564873379.0
372,새론오토모티브,30173636.0,29993562.0,26237447.0,27269308.0,248085258.0,268378498.0,256209762.0,257571092.0
373,샘표,90148032.0,129328227.0,138655949.0,144770085.0,381155550.0,442738149.0,465919907.0,474583603.0
374,서연,1324421697.0,1231606779.0,1319636711.0,1556642713.0,2151012180.0,2137879391.0,2323543347.0,2771870653.0
375,서울가스,655228369.0,623830584.0,818373686.0,709423037.0,1689713126.0,1662601876.0,1871342447.0,1777219780.0
376,서울식품,46385830.0,46261760.0,42534581.0,44090117.0,74752325.0,72278884.0,70853362.0,70814891.0
377,서원,120382590.0,154493744.0,129996556.0,123001609.0,225954131.0,293365978.0,266232857.0,246997269.0
378,서흥,389007506.0,380086403.0,456694418.0,516668522.0,765989776.0,809954854.0,926418536.0,993737056.0
379,선도전기,84878609.0,88951576.0,76037003.0,69366338.0,171389483.0,146217075.0,113976353.0,92323070.0
380,SUN&L,325109521.0,397875441.0,373988182.0,396711706.0,528379079.0,566176957.0,524434320.0,628100647.0
381,성문전자,13826330.0,23623581.0,25167616.0,24201250.0,40358770.0,54386004.0,57241316.0,60912720.0
382,성보화학,22532879.0,36424835.0,33383212.0,33110290.0,159209820.0,172156874.0,170785287.0,165627372.0
383,성신양회,682849243.0,707589359.0,791369380.0,772175804.0,1090267313.0,1121595053.0,1187583002.0,1310199053.0
384,성창기업지주,174455182.0,164488268.0,224541467.0,195769131.0,707392787.0,703740105.0,820314255.0,769067175.0
385,세기상사,19870637.0,27800153.0,25060643.0,23943612.0,40517199.0,46388873.0,51641841.0,50999114.0
386,세방,311208175.0,347791902.0,277495007.0,287005143.0,1164648378.0,1244948679.0,1280973787.0,1345241647.0
387,세방전지,378160846.0,472409464.0,430957932.0,498766535.0,1514339389.0,1684408564.0,1676981981.0,1840970162.0
388,세아베스틸지주,1566714422.0,1619635049.0,1846659305.0,1626121166.0,3280434991.0,3525996555.0,3818404052.0,3665171001.0
389,세아제강,456800611.0,548598492.0,636127563.0,538663133.0,1052052852.0,1228191226.0,1465129429.0,1535913845.0
390,세아홀딩스,2357914263.0,2674980509.0,2915366416.0,2681649313.0,5084932952.0,5537774299.0,5919958905.0,5789382239.0
391,세우글로벌,4114500.0,4426591.0,4030129.0,6056709.0,47098886.0,48681238.0,49888721.0,54508702.0
392,세원이앤씨,154627981.0,122542234.0,115300761.0,153770418.0,324723875.0,292675905.0,282702160.0,343623738.0
393,세원정공,94841140.0,70776213.0,77647409.0,92873802.0,612803378.0,622152014.0,628831844.0,674081857.0
394,세이브존I&C,107305935.0,106318459.0,109458880.0,110440387.0,559381457.0,564254721.0,573569548.0,584799204.0
395,에스제이지세종,770626000.0,777174141.0,748025818.0,739910936.0,1158750683.0,1180100054.0,1149427318.0,1151805424.0
396,송원산업,427645000.0,572395000.0,534689000.0,384152000.0,891142000.0,1115649000.0,1217311000.0,1089744000.0
397,수산중공업,132757189.0,114040079.0,123182487.0,87612992.0,236404221.0,236089652.0,261731135.0,263117530.0
398,신대양제지,209644030.0,219154384.0,227229978.0,189456582.0,809132235.0,845951512.0,884529890.0,876212193.0
399,신도리코,67712532.0,73933348.0,84787666.0,87555410.0,916234313.0,1022601243.0,1038493448.0,1078782999.0
400,신라교역,111067184.0,127921321.0,157356041.0,178568344.0,629072905.0,680457027.0,716401498.0,748620183.0
401,신성이엔지,231976448.0,268618297.0,366385475.0,345149056.0,423441771.0,476656365.0,577555245.0,587747541.0
402,신성통상,627550384.0,633484645.0,679481774.0,645814959.0,858316042.0,898483606.0,1022769919.0,1069740616.0
403,신세계,7711856252.0,7882059338.0,8096632950.0,8411994527.0,12769110974.0,13644510517.0,14348412323.0,14751983355.0
404,신세계I&C,72335931.0,77831503.0,118998740.0,94320452.0,283666197.0,354134942.0,482934080.0,476561498.0
405,신세계건설,563223277.0,602860756.0,751891779.0,1141761519.0,765614224.0,828998344.0,1035610954.0,1261721118.0
406,신영와코루,56262666.0,65750359.0,63083714.0,36041587.0,373426209.0,388668604.0,425804459.0,401719803.0
407,신영증권,8419702402.0,9592427579.0,8663574450.0,9355337865.0,9820753720.0,11085013453.0,10198800405.0,10980360381.0
408,신원,220186806.0,292127409.0,284616542.0,331223041.0,405804841.0,503617026.0,510124894.0,545009763.0
409,신일전자,35333284.0,39482255.0,70989813.0,43889322.0,110598654.0,122088681.0,152880655.0,126134087.0
410,신풍제약,112819609.0,38025375.0,30777771.0,79301495.0,492915057.0,398349775.0,361536058.0,350083640.0
411,신풍,7342670.0,4491678.0,30070256.0,32548431.0,107754752.0,93873256.0,112417897.0,104190909.0
412,신한지주,558877000000.0,598614000000.0,611010000000.0,635473000000.0,605234000000.0,648152000000.0,664433000000.0,691795000000.0
413,SHD,29596285.0,30435747.0,36836002.0,33500821.0,64200496.0,71036421.0,88291972.0,84766158.0
414,신흥,54274739.0,37195201.0,33759592.0,26440644.0,146176718.0,138612212.0,140622550.0,140331353.0
415,쌍방울,135141277.0,167330571.0,29093373.0,30263801.0,350525095.0,395643690.0,167746018.0,143820156.0
416,쌍용C&E,1637119316.0,1909294816.0,2281205119.0,2060600861.0,3326801073.0,3564764921.0,3874346066.0,3639543305.0
417,써니전자,1602323.0,9012295.0,3286137.0,1493834.0,65431757.0,77185258.0,76509690.0,82497512.0
418,씨아이테크,42371691.0,31715497.0,41507587.0,35659256.0,75094283.0,79538625.0,94190035.0,90579938.0
419,아남전자,133577436.0,193585924.0,172812424.0,105190755.0,192770243.0,271957635.0,270755696.0,211753779.0
420,아모레퍼시픽,1237520432.0,1372414055.0,1022508074.0,1013805678.0,5701918176.0,6116713933.0,5801783178.0,5886510889.0
421,아모레G,1516700822.0,1562518154.0,1117500460.0,1106298749.0,7788743600.0,8038142932.0,7651003801.0,7631430778.0
422,메타랩스,23555345.0,28601817.0,11129379.0,38453398.0,77019665.0,85034045.0,90016754.0,111855785.0
423,아세아,1359881772.0,1399054581.0,1317598874.0,1291990928.0,2887531024.0,3115270385.0,3182375948.0,3272086006.0
424,아세아제지,248826738.0,255172404.0,230662240.0,198420446.0,882326925.0,969593253.0,1034948262.0,1048177765.0
425,아시아나항공,12762122307.0,12561568437.0,12739695841.0,12206400393.0,13851459281.0,13082664860.0,13455341412.0,13016745781.0
426,아이에스동서,2231460472.0,2052891777.0,2131652334.0,2465162334.0,3621499080.0,3509755192.0,3737786456.0,4237373316.0
427,IHQ,27655370.0,120389630.0,158843225.0,43043155.0,146319857.0,238568446.0,246320129.0,151653101.0
428,알루코,439521686.0,487493321.0,506348249.0,502306306.0,701423268.0,780157703.0,816932966.0,861149661.0
429,에넥스,67681050.0,66492066.0,83739059.0,105063306.0,112937632.0,132906036.0,128080156.0,144034594.0
430,에스엘,913788518.0,1049018849.0,1225627791.0,1226615064.0,2338956946.0,2567493134.0,2931636940.0,3235734467.0
431,에스원,522505041.0,530076698.0,552669333.0,581598590.0,1906689693.0,1972972502.0,2075658596.0,2179505358.0
432,SJM홀딩스,60442219.0,66104871.0,65018743.0,64326933.0,308348208.0,329167360.0,328166067.0,339809517.0
433,에쓰씨엔지니어링,48922065.0,71886044.0,65881041.0,60269563.0,68596640.0,116426813.0,106506525.0,99303953.0
434,에이엔피,63222191.0,52058401.0,76747050.0,62786247.0,103907677.0,82030111.0,106799190.0,95035399.0
435,에이프로젠,144268553.0,478452841.0,138850905.0,176739762.0,834308436.0,477646399.0,599853282.0,594427763.0
436,에이프로젠바이오로직스,16952930.0,17440224.0,173729692.0,220705187.0,615309134.0,614621103.0,684140417.0,589396665.0
437,엔씨소프트,936521663.0,1430662643.0,1239083608.0,1140771883.0,4081208897.0,4581889369.0,4437632451.0,4393800424.0
438,엔케이,50718430.0,28011922.0,57514392.0,62956181.0,140196786.0,130726528.0,185745935.0,247666086.0
439,플레이그램,6899406.0,77794238.0,120092720.0,99973853.0,69040671.0,129521138.0,303643330.0,273648832.0
440,NPC,115195206.0,176774337.0,182861270.0,172746134.0,410578593.0,499980383.0,527275693.0,537632854.0
441,영보화학,27197470.0,24685850.0,22013068.0,15171621.0,174719741.0,179898107.0,180449397.0,179035625.0
442,영원무역,1044287669.0,1113408479.0,1399319640.0,1709153120.0,3038285285.0,3547620438.0,4513623781.0,5297123641.0
443,영원무역홀딩스,1115409879.0,1170497825.0,1503556313.0,1799444220.0,3732514860.0,4325576167.0,5490219711.0,6379343146.0
444,영진약품,73668890.0,89209751.0,113212626.0,136968480.0,188100730.0,194095213.0,203082817.0,226600824.0
445,영풍,1288719463.0,1618710698.0,1468547025.0,1285348175.0,5000855951.0,5521001406.0,5871933652.0,5568116970.0
446,영풍제지,75568184.0,77558899.0,67139876.0,79693711.0,202117558.0,209596339.0,203670380.0,199916289.0
447,영화금속,123903362.0,150705230.0,158037883.0,142474702.0,197590025.0,211560373.0,220738936.0,210002658.0
448,예스코홀딩스,1042780635.0,889444520.0,971855140.0,855030228.0,1564088965.0,1423002538.0,1491393801.0,1358039481.0
449,오뚜기,897375182.0,1067386662.0,1622240968.0,1432941730.0,2339299659.0,2605839009.0,3569760859.0,3496482529.0
450,오리엔트바이오,22973290.0,21764271.0,9657862.0,9754941.0,71518505.0,104952009.0,81050220.0,83254490.0
451,오리온홀딩스,1002841041.0,1090941457.0,977214308.0,818487035.0,4497550946.0,4961788340.0,5102168431.0,5138300058.0
452,웰바이오텍,51430394.0,102354210.0,23982588.0,23020936.0,70920912.0,139383374.0,59285485.0,60240632.0
453,우리금융지주,372355000000.0,418334000000.0,448847000000.0,464607000000.0,399081000000.0,447184000000.0,480474000000.0,498005000000.0
454,팜젠사이언스,51973965.0,93391563.0,110275883.0,107705788.0,135543934.0,220323823.0,317391477.0,335917099.0
455,에스메디,62166694.0,56902663.0,60277758.0,17600314.0,138292817.0,176303068.0,189857328.0,155304762.0
456,우성,136104556.0,172372494.0,228737289.0,242808034.0,313457406.0,344617741.0,401969273.0,425327564.0
457,우신시스템,224284592.0,220358555.0,192467200.0,284056762.0,324516702.0,309605708.0,282515716.0,380460470.0
458,우진플라임,206845326.0,194240951.0,182460325.0,211957809.0,267621933.0,276360691.0,285245048.0,318384839.0
459,웅진,897850726.0,845476888.0,868253314.0,835453231.0,1087018285.0,1065994370.0,1094417788.0,1027078032.0
460,웅진씽크빅,291360210.0,398095903.0,425863102.0,418313652.0,666079005.0,771639508.0,790792230.0,739376284.0
461,원림,43929962.0,34844419.0,26002568.0,23052297.0,177323382.0,170283437.0,169931826.0,174969479.0
462,윌비스,185657189.0,183381462.0,172118972.0,195506006.0,284787600.0,288026486.0,270394722.0,302851731.0
463,유나이티드제약,76542019.0,79323820.0,80034380.0,90179373.0,353433063.0,380032751.0,417890867.0,468860418.0
464,유니드,338797020.0,354619999.0,587712512.0,356024268.0,1120794923.0,1347710903.0,1489264678.0,1259135784.0
465,유니온,178419689.0,182516607.0,201552927.0,206746721.0,354433760.0,366165151.0,376111723.0,382846277.0
466,유니온머티리얼,101282697.0,102788774.0,120343647.0,123358031.0,184455805.0,186669511.0,204164785.0,187088687.0
467,유니퀘스트,143296166.0,181823563.0,262882234.0,240747286.0,379977750.0,490332218.0,610723418.0,454404381.0
468,유성기업,116177970.0,104854261.0,99811963.0,104498592.0,411316942.0,409968041.0,427046002.0,439604034.0
469,유수홀딩스,109944490.0,93662172.0,79255170.0,68107153.0,498245353.0,501707092.0,524926065.0,514472138.0
470,유안타증권,13561249167.0,13189879725.0,11862753297.0,14860352268.0,14948245614.0,14714933646.0,13419879837.0,16461846690.0
471,유엔젤,13146431.0,9512538.0,7242895.0,8118758.0,48567847.0,61716674.0,61023632.0,62948969.0
472,유유제약,37864566.0,64300209.0,71831031.0,77857872.0,154901007.0,192985288.0,195205073.0,198213527.0
473,유진투자증권,9211740033.0,8214653816.0,7100764279.0,7687427344.0,10076939662.0,9175464956.0,8076408299.0,8699332043.0
474,유한양행,547019907.0,527922717.0,464921703.0,712337878.0,2393522101.0,2463811805.0,2472728072.0,2814070522.0
475,유화증권,248010490.0,248858479.0,190957655.0,296900932.0,719642910.0,734694870.0,689335170.0,802953283.0
476,율촌화학,265701497.0,320650273.0,319324397.0,372689001.0,613344959.0,666716498.0,653136153.0,678951067.0
477,이건산업,210728508.0,229454184.0,242273570.0,250827068.0,383232664.0,419293457.0,442826933.0,443074731.0
478,이구산업,169397042.0,201231109.0,209999598.0,187965583.0,271665261.0,323941424.0,337212432.0,313891618.0
479,이수페타시스,324275898.0,324186856.0,323686082.0,359658155.0,389384713.0,449678765.0,546014161.0,626436319.0
480,이수화학,683246293.0,777122952.0,782591483.0,832802123.0,969058838.0,1168938576.0,1188076573.0,1093466714.0
481,이스타코,21867550.0,31761979.0,34487215.0,37121853.0,70696188.0,82087857.0,79791361.0,79504420.0
482,이아이디,78640063.0,261615873.0,384426714.0,243352948.0,225852507.0,519321207.0,566212896.0,467831375.0
483,이월드,85228987.0,194324048.0,185352588.0,186383287.0,447853890.0,433174726.0,431705015.0,421666524.0
484,이화산업,125529358.0,66332388.0,58496403.0,58674387.0,274857377.0,274689898.0,268217246.0,265952519.0
485,인디에프,97457009.0,87338281.0,81801083.0,75965446.0,138647755.0,129046719.0,119745167.0,115588583.0
486,인스코비,33050534.0,43461356.0,38132317.0,38133734.0,76233776.0,109349945.0,101183784.0,76484143.0
487,인지컨트롤스,324223298.0,346845570.0,400688874.0,428904725.0,511309877.0,543367175.0,606910470.0,649103362.0
488,인천도시가스,148540215.0,169182627.0,223143902.0,232331241.0,340211568.0,360580638.0,423143582.0,443887541.0
489,인팩,205338444.0,232862255.0,273499293.0,330515820.0,319762537.0,353962028.0,411164185.0,482869726.0
490,일동홀딩스,505381036.0,737422940.0,693452985.0,707097204.0,810988824.0,920762518.0,862553167.0,876999055.0
491,일성건설,208208371.0,269946371.0,292815448.0,284266785.0,298510508.0,379287374.0,413301997.0,409313433.0
492,일성아이에스,23748423.0,25472910.0,49747959.0,36436249.0,371224516.0,371382501.0,498743323.0,419189929.0
493,일신방직,234632046.0,249710018.0,272298157.0,178495604.0,964200063.0,1044004956.0,1176745986.0,1059230390.0
494,일신석재,41825961.0,39637444.0,60940447.0,41333554.0,94043686.0,91890080.0,116167864.0,98302188.0
495,일양약품,194194688.0,222513276.0,206331142.0,196428262.0,439116735.0,494271353.0,498185237.0,459455967.0
496,일정실업,20316038.0,22455076.0,28081176.0,28010994.0,40721796.0,34576440.0,33565989.0,31049305.0
497,일진다이아,59150952.0,106685387.0,71340431.0,62179847.0,247688526.0,641762242.0,599305652.0,594029355.0
498,일진디스플,85519736.0,106734302.0,88372906.0,86389552.0,113893786.0,117460184.0,117303570.0,111889655.0
499,일진전기,481494842.0,514885051.0,494610874.0,557745968.0,790379092.0,837942611.0,839513249.0,928888144.0
500,일진홀딩스,638963895.0,726755399.0,678227620.0,724215861.0,1158500912.0,1611593520.0,1586114519.0,1664779335.0
501,자화전자,83535079.0,139199345.0,162630932.0,312897493.0,355988092.0,437943843.0,505788674.0,692647471.0
502,전방,233102954.0,239288171.0,94123353.0,47159660.0,373432831.0,383313469.0,304781349.0,236979138.0
503,제이준코스메틱,28058348.0,19745647.0,6805876.0,8368375.0,87885496.0,79881575.0,48387027.0,48355454.0
504,제일기획,1226934683.0,1414844027.0,1530015562.0,1591740851.0,2242463952.0,2542111414.0,2751445128.0,2889504607.0
505,제일연마,12767542.0,13575873.0,11951005.0,10794722.0,98714752.0,106469253.0,104117876.0,106615085.0
506,제일파마홀딩스,388110851.0,392107688.0,445884553.0,477810922.0,887395067.0,892421378.0,865677012.0,879996991.0
507,조광페인트,147550487.0,172513434.0,216375249.0,207511535.0,349970175.0,347025302.0,386108212.0,382807997.0
508,조광피혁,28284868.0,63928944.0,63994596.0,69790235.0,343161525.0,440910560.0,442034876.0,504500386.0
509,조비,36652318.0,50521010.0,68561446.0,66303820.0,87855328.0,103778713.0,130041760.0,118588765.0
510,조일알미늄,163031549.0,181069785.0,180767714.0,199513686.0,274904170.0,347937580.0,367680590.0,390898369.0
511,조흥,115083266.0,121819557.0,279570332.0,244362081.0,248313869.0,267558823.0,433755477.0,394002200.0
512,종근당바이오,114714927.0,137048970.0,164791529.0,170760623.0,283462940.0,298540308.0,312590995.0,293785061.0
513,종근당홀딩스,418150785.0,527666927.0,577829023.0,632518934.0,1258451806.0,1367635165.0,1376372970.0,1456003651.0
514,주연테크,19927980.0,14445525.0,11699002.0,8902970.0,57589967.0,59714399.0,53242325.0,45913552.0
515,HS애드,385037788.0,403733028.0,368225320.0,364992855.0,530366843.0,564897384.0,542150546.0,547772703.0
516,진도,31364732.0,35781862.0,25027285.0,16788658.0,128453979.0,136444645.0,129200780.0,124296634.0
517,진양산업,27292881.0,30401133.0,31490483.0,33019849.0,70722584.0,77871278.0,82719955.0,90029703.0
518,진양폴리,17883675.0,18619837.0,15374878.0,19533006.0,44798058.0,48090927.0,46084521.0,51748835.0
519,진양홀딩스,159267419.0,176049121.0,194455945.0,216313549.0,548008472.0,566089269.0,597085262.0,643080913.0
520,진양화학,10653288.0,8263266.0,9828096.0,17339845.0,38258642.0,33655064.0,44569287.0,49908221.0
521,진원생명과학,38061744.0,44349792.0,41395394.0,39518498.0,136570536.0,250856561.0,222866687.0,151007705.0
522,진흥기업,164069257.0,163663633.0,227013990.0,306441209.0,282917478.0,334617162.0,451746879.0,574331455.0
523,참엔지니어링,663757434.0,613458318.0,653553595.0,605021127.0,750575298.0,699101613.0,739665589.0,678200011.0
524,천일고속,29080896.0,26777803.0,28229906.0,35683673.0,67019917.0,62706050.0,54845658.0,54742622.0
525,청호ICT,11560677.0,10304561.0,9745358.0,10811893.0,20683997.0,32380760.0,29966720.0,52595492.0
526,체시스,59095558.0,47882838.0,47279164.0,53298857.0,81849678.0,81159743.0,75915189.0,84258477.0
527,카프로,188330028.0,269292141.0,275602853.0,240136624.0,312112377.0,395298176.0,302205592.0,216804584.0
528,케이씨,214407497.0,217210674.0,213860829.0,197391479.0,873398777.0,964515631.0,1004623912.0,1062311270.0
529,KCC,7101577326.0,7502796337.0,7567347802.0,7905941669.0,12347572328.0,12878863209.0,13118486308.0,13353471078.0
530,KCTC,232150537.0,303256154.0,371680926.0,380738631.0,441446351.0,532345389.0,630078627.0,662097622.0
531,KT,18111112000.0,20592180000.0,22565958000.0,24148845000.0,33662545000.0,37159341000.0,40980681000.0,42709982000.0
532,KT&G,2376811496.0,2428409041.0,2943136000.0,3477517000.0,11468383152.0,11637271194.0,12301716000.0,12772452000.0
533,코리아써키트,355403556.0,412634245.0,541835924.0,526566695.0,921746308.0,1064620686.0,1293448547.0,1236457011.0
534,코리안리,10064018325.0,10589949239.0,8301594289.0,8813428442.0,12519947404.0,13115655265.0,11017223863.0,12066324171.0
535,코스맥스비티아이,549329618.0,612768103.0,610374632.0,625876970.0,881564731.0,954664614.0,936136657.0,878273229.0
536,코스모신소재,185519057.0,143034111.0,200117020.0,193891014.0,362322682.0,348482657.0,451321117.0,672673344.0
537,코스모화학,418518510.0,378544444.0,409208861.0,446543561.0,668524455.0,681344298.0,807858896.0,1091033171.0
538,코아스,49248700.0,60259190.0,58375881.0,59599079.0,73236024.0,79299246.0,76246125.0,70446618.0
539,코오롱,2899011452.0,2978410677.0,3358709490.0,3920885075.0,3708134499.0,3966282959.0,4659039218.0,5231418957.0
540,코오롱글로벌,1983579091.0,1962370838.0,2270737073.0,2017469543.0,2469880907.0,2575745972.0,2834147586.0,2571300488.0
541,코웨이,1539014181.0,1896190301.0,2053106159.0,2213210952.0,3029023073.0,3800627983.0,4365074875.0,4850965736.0
542,콤텍시스템,86103599.0,181589153.0,358528268.0,318405022.0,185294100.0,349140170.0,558409432.0,525378185.0
543,크라운해태홀딩스,606229982.0,626381107.0,635811692.0,611838014.0,1093370178.0,1115739132.0,1153770087.0,1155786932.0
544,키움증권,34706024507.0,40999237946.0,43444207178.0,47142321221.0,37590936294.0,45301100676.0,48037301113.0,52046420345.0
545,태경산업,195690172.0,199247651.0,204202010.0,185598432.0,541292144.0,584726246.0,625038863.0,635637932.0
546,태경케미컬,16477000.0,19762173.0,20054166.0,20900958.0,140679345.0,160745889.0,167391899.0,182882307.0
547,태광산업,677599574.0,951548817.0,698043531.0,708793032.0,4060159776.0,4922461632.0,4820743828.0,4738292443.0
548,태림포장,242365395.0,257262396.0,284710006.0,350120775.0,566786154.0,600863714.0,651217775.0,715955959.0
549,태양금속,342830888.0,355310136.0,378929146.0,390494101.0,442253642.0,447683663.0,490987941.0,499119800.0
550,태영건설,3151457432.0,3025556022.0,3633240699.0,5842979816.0,3798270930.0,3734783195.0,4651930465.0,5281235960.0
551,태원물산,6676001.0,6106382.0,5374971.0,8426156.0,38295004.0,37439041.0,34948504.0,37386714.0
552,TP,498737792.0,600094345.0,519858776.0,478794359.0,675981153.0,764951832.0,721226343.0,686463961.0
553,텔코웨어,13083158.0,12790697.0,20552807.0,14189707.0,123096514.0,122175454.0,132073841.0,126812371.0
554,TBH글로벌,61332793.0,62327748.0,52145159.0,47020622.0,139428591.0,117022490.0,112327632.0,110046703.0
555,티에이치엔,212845605.0,252248094.0,279919564.0,284771236.0,279629756.0,339937206.0,371353958.0,402977300.0
556,파미셀,12639165.0,30461553.0,32982274.0,12121807.0,69744383.0,94332951.0,109647189.0,92518753.0
557,팜스코,682191883.0,793651852.0,945322533.0,878222194.0,989343685.0,1107610571.0,1223174230.0,1119229512.0
