,종목명,총부채_2020,총부채_2021,총부채_2022,총부채_2023,총자산_2020,총자산_2021,총자산_2022,총자산_2023
558,팬오션,1852675000.0,2891942000.0,3056338000.0,3140595000.0,4659327000.0,6488779000.0,7548942000.0,7853946000.0
559,퍼스텍,135938847.0,142208454.0,154647755.0,202739372.0,180652738.0,185612511.0,211309948.0,265075748.0
560,퍼시스,38017302.0,77976680.0,71851941.0,67011502.0,498942807.0,575484571.0,544804538.0,597603860.0
561,페이퍼코리아,480849369.0,451786536.0,440215220.0,196513777.0,508899951.0,497167643.0,501830145.0,491668368.0
562,평화산업,177600642.0,194125632.0,195168304.0,209045458.0,203154750.0,220115438.0,236600606.0,252411569.0
563,평화홀딩스,403126368.0,417006666.0,435879831.0,432409688.0,522333834.0,518123304.0,558370415.0,560931482.0
564,POSCO홀딩스,31412381141.0,36666670760.0,40149380046.0,41281496792.0,79086973226.0,91471614112.0,98406780635.0,100945000000.0
565,포스코스틸리온,258126928.0,264010907.0,211361071.0,192037002.0,485428807.0,586432923.0,554542143.0,552186389.0
566,포스코인터내셔널,5167165003.0,7258594219.0,8118209853.0,9992986028.0,8328038736.0,10770734147.0,12516336931.0,16617748008.0
567,풀무원,1180634649.0,1379581563.0,1502570985.0,1650244942.0,1693573176.0,1969372521.0,2049217755.0,2156789583.0
568,풍산,1105623742.0,1462625455.0,1553056946.0,1694674159.0,2552025017.0,3148260459.0,3395297192.0,3660628679.0
569,풍산홀딩스,247429909.0,155681920.0,178221822.0,170346888.0,975300450.0,1051956004.0,1142781392.0,1194251205.0
570,KH필룩스,113136206.0,112111273.0,766469146.0,572780044.0,383138673.0,539371447.0,1246019564.0,1035818461.0
571,하나금융지주,429347000000.0,466946000000.0,530975000000.0,551744000000.0,460947000000.0,502445000000.0,568603000000.0,591926000000.0
572,BNK금융지주,104531000000.0,118064000000.0,126143000000.0,135110000000.0,114157000000.0,128287000000.0,136933000000.0,145784000000.0
573,DGB금융지주,74214723872.0,79578661104.0,83576192403.0,87076229658.0,79983329301.0,85905990882.0,89983920400.0,93359783776.0
574,KC코트렐,269571482.0,335125785.0,266719037.0,372977143.0,281917549.0,385076960.0,323473721.0,414426220.0
575,KTcs,215174666.0,234171975.0,224569291.0,234849615.0,384918649.0,416750372.0,416146080.0,434900095.0
576,금호타이어,2678607274.0,3060638117.0,3450429792.0,3431924259.0,3846201934.0,4342205986.0,4694985403.0,4830981257.0
577,대성산업,615662692.0,1206363221.0,1197506141.0,1119752089.0,1101676164.0,1727522535.0,1824588315.0,1733306522.0
578,대성에너지,387705959.0,425136421.0,520696425.0,483594707.0,702116962.0,742479535.0,834489958.0,803198158.0
579,도화엔지니어링,194845013.0,233288041.0,255273457.0,330735949.0,451680724.0,500216803.0,522590276.0,605100050.0
580,한화엔진,529172497.0,586523408.0,734604467.0,912709874.0,723300346.0,795624726.0,956230295.0,1136858165.0
581,락앤락,117856758.0,135773113.0,106428103.0,100343055.0,783185018.0,829724565.0,703428058.0,601807794.0
582,롯데하이마트,1423236080.0,1116187301.0,1168922512.0,1120890822.0,3349190376.0,2943544893.0,2464219074.0,2370680946.0
583,무학,74005602.0,148103725.0,125178899.0,99689197.0,598757759.0,646644150.0,605739795.0,639327517.0
584,벽산,172690898.0,215128919.0,299532317.0,289171147.0,464447680.0,505440465.0,601820034.0,620426944.0
585,삼부토건,300131648.0,312924661.0,307702230.0,411614797.0,458484439.0,519063459.0,498726794.0,513742450.0
586,삼성생명,292959000000.0,301757000000.0,254672000000.0,270318000000.0,336569000000.0,341383000000.0,296234000000.0,314655000000.0
587,삼양사,1223495037.0,1376110131.0,1418659358.0,1492906504.0,2576477891.0,2802047156.0,2949649128.0,3205001055.0
588,삼원강재,45217837.0,51952908.0,62909269.0,61223759.0,257974236.0,270679644.0,293690103.0,303735701.0
589,세아특수강,237585636.0,310772329.0,340157548.0,356275865.0,552376575.0,651146310.0,690192115.0,693805241.0
590,신세계인터내셔날,506237600.0,439493174.0,445005787.0,472354836.0,1147454446.0,1159127578.0,1278681815.0,1324069585.0
591,신세계푸드,603924637.0,594650867.0,611858316.0,585580594.0,887204824.0,879467974.0,903927240.0,875471407.0
592,아이마켓코리아,693884810.0,703385717.0,814780663.0,973345149.0,1110821080.0,1120159809.0,1224954676.0,1373717053.0
593,인바이오젠,18974863.0,96452041.0,37399819.0,2620540.0,96881140.0,274474964.0,141814848.0,151305409.0
594,SJM,51271896.0,55541851.0,56088467.0,52699057.0,224918995.0,241265788.0,243275368.0,251634549.0
595,에이블씨엔씨,97975944.0,79159923.0,79356397.0,86155959.0,254779587.0,193817470.0,195431757.0,173841490.0
596,영흥,191137321.0,321035330.0,337528199.0,314231666.0,337720311.0,518961056.0,535684495.0,544102827.0
597,우진,73838366.0,70225426.0,50483945.0,43017758.0,240174509.0,229794619.0,227053376.0,240301076.0
598,유니켐,182219406.0,207896481.0,295710102.0,73960755.0,285803950.0,335857581.0,434878231.0,219549496.0
599,이마트,11843844820.0,18841829087.0,19718359591.0,19609634816.0,22340423719.0,31242082401.0,33201721509.0,33443865586.0
600,이연제약,87520569.0,232741036.0,236926486.0,251150969.0,317609837.0,477978172.0,484691742.0,499775514.0
601,롯데에너지머티리얼즈,227381589.0,404284925.0,440193361.0,426413928.0,1081009989.0,1753565091.0,2430279802.0,2392246608.0
602,조선선재,9019080.0,13139110.0,9248179.0,9294844.0,125961386.0,139548941.0,145133297.0,155538184.0
603,지역난방공사,4269404295.0,4694183621.0,5811126778.0,5875165562.0,6073139097.0,6517362464.0,7478129880.0,7968409129.0
604,KTis,126893638.0,177618512.0,199203706.0,243518966.0,294288885.0,369360806.0,396208069.0,447609122.0
605,스카이라이프,175038682.0,469693813.0,503764190.0,478564858.0,919475828.0,1275644844.0,1361298311.0,1215697591.0
606,코오롱인더,2751644078.0,3050719238.0,3270361413.0,3073061698.0,5043688226.0,5601285266.0,6003463016.0,6002718765.0
607,코오롱플라스틱,119662333.0,148544686.0,131310108.0,81227507.0,317913470.0,369094511.0,387043504.0,362980211.0
608,티웨이홀딩스,628399403.0,716048793.0,45987386.0,48804665.0,766137055.0,805278646.0,210718177.0,215388360.0
609,하나투어,577946924.0,372839457.0,355727793.0,485292298.0,703260915.0,430595585.0,455429440.0,644596378.0
610,한국항공우주,3924790738.0,4557779985.0,6319189868.0,5519636411.0,5159070657.0,5855223993.0,7772406693.0,7139576929.0
611,한국화장품,45859375.0,26536427.0,21500164.0,23252166.0,75378062.0,48508446.0,43913330.0,48624289.0
612,HL홀딩스,1074612374.0,1280483945.0,1274667759.0,1287916030.0,1961514203.0,2294958467.0,2279864890.0,2298229319.0
613,한미약품,1050137119.0,1008469279.0,915359049.0,798457732.0,1882026593.0,1936728687.0,1924585731.0,1898668376.0
614,한세엠케이,71842627.0,82126554.0,186180877.0,180692521.0,149681758.0,129057654.0,224809704.0,268472037.0
615,한전산업,80406634.0,78116902.0,61835339.0,100167696.0,163588747.0,163320480.0,157781436.0,203640941.0
616,한화생명,135620000000.0,150172000000.0,126616000000.0,132427000000.0,148775000000.0,163591000000.0,146310000000.0,147902000000.0
617,현대위아,4194046000.0,4054243000.0,3812800000.0,3059151000.0,7719906000.0,7749507000.0,7546451000.0,6825905000.0
618,현대홈쇼핑,898307833.0,717965792.0,823288672.0,850516397.0,2693110904.0,2600338276.0,2782027992.0,3432527149.0
619,휠라홀딩스,1901113442.0,1982367579.0,2247238043.0,2426230646.0,3758441249.0,4288856815.0,4821801378.0,4980149551.0
620,GS리테일,4510588585.0,5041586938.0,5412417745.0,5608276835.0,7177767176.0,9455972982.0,9832423125.0,10042015943.0
621,메리츠금융지주,62687116178.0,75147647741.0,80435428575.0,92138657614.0,69564425579.0,82030936760.0,88977399370.0,102236000000.0
622,미원화학,12430856.0,13888348.0,15155439.0,20282131.0,125335557.0,133843310.0,147864036.0,164770958.0
623,선진,735683840.0,834028357.0,892994227.0,815022297.0,1119723429.0,1248892387.0,1333616177.0,1258124553.0
624,인터지스,196810354.0,181665920.0,178721965.0,164660989.0,385984504.0,388581566.0,433167238.0,428501449.0
625,제주은행,6022397000.0,6428269000.0,6798450000.0,6626863000.0,6531838000.0,6944214000.0,7320304000.0,7162714000.0
626,시디즈,46987721.0,23355362.0,21635673.0,30293307.0,95773293.0,84805501.0,85063020.0,95079295.0
627,한국종합기술,194606582.0,197119260.0,183900048.0,224519456.0,332119487.0,339419339.0,332695360.0,381181316.0
628,LG헬로비전,841615540.0,835732530.0,802491626.0,754107898.0,1472721456.0,1488116032.0,1428013437.0,1319446206.0
629,대한해운,2492265618.0,2341620169.0,2706138105.0,2880989160.0,3345588771.0,3859734559.0,4490260112.0,4727803814.0
630,동일고무벨트,75880980.0,104787335.0,163224625.0,150343280.0,275779246.0,313829242.0,381228402.0,374040833.0
631,사조씨푸드,100810804.0,106936375.0,111544269.0,102175106.0,311639371.0,336930665.0,350700455.0,320138050.0
632,애경케미칼,140944041.0,555841020.0,505938346.0,572037722.0,532149672.0,1244966460.0,1234083723.0,1308360653.0
633,지엠비코리아,260401844.0,273762237.0,282988579.0,309489580.0,488507776.0,522463825.0,550819603.0,579056069.0
634,한국콜마,1490357400.0,1246477583.0,1463836380.0,1590839241.0,2489599417.0,2606037352.0,2933309479.0,3009429378.0
635,한국타이어앤테크놀로지,3246400366.0,3498782298.0,3705654911.0,3133752512.0,10658547889.0,11694296588.0,12581364159.0,12763305688.0
636,휴비스,397071856.0,375572103.0,412487680.0,511335644.0,872859156.0,843415197.0,793759628.0,782722787.0
637,DSR,89984973.0,124579418.0,162383840.0,125278828.0,252937447.0,302598631.0,364710387.0,343481015.0
638,JB금융지주,49346603000.0,52068950000.0,55065152000.0,58288020000.0,53375463000.0,56395637000.0,59828165000.0,63403970000.0
639,NHN,706765823.0,928563862.0,1032762862.0,1459885157.0,2550930609.0,3027171507.0,3025182021.0,3449677276.0
640,동아에스티,338570602.0,459606409.0,467613931.0,581112696.0,980667424.0,1115985527.0,1157724934.0,1264420588.0
641,한진칼,1824304096.0,1930524164.0,1339020434.0,931046374.0,3488569253.0,3754742183.0,3915077621.0,3784921894.0
642,현대로템,2851222410.0,2838937571.0,3332399192.0,3594508619.0,4197373871.0,4107182672.0,4823869784.0,5241484775.0
643,신송홀딩스,77261904.0,152906425.0,146219644.0,139384802.0,167829010.0,248190231.0,242350721.0,242937273.0
644,아세아시멘트,1077786377.0,1117733668.0,1061327446.0,1071264422.0,1901368870.0,2037322290.0,2040009732.0,2120387916.0
645,종근당,394740342.0,480890429.0,503593996.0,586793267.0,946333120.0,1046700072.0,1124882798.0,1402428436.0
646,AJ네트웍스,1300162540.0,992534362.0,1119677499.0,1202505532.0,1588170350.0,1355044450.0,1483368740.0,1622157342.0
647,BGF,121105273.0,248858644.0,201490552.0,270623117.0,1658204362.0,1981622039.0,1938013971.0,2171266453.0
648,디와이파워,98753239.0,116073402.0,87153369.0,72837531.0,287809531.0,342046278.0,327522399.0,336728434.0
649,HL만도,3228765246.0,3660109900.0,3572095295.0,3930545236.0,4938346285.0,5704365860.0,5845841407.0,6286700392.0
650,미래에셋생명,38343942579.0,40095124685.0,30954564228.0,30181275853.0,40629025209.0,41997269887.0,35041511156.0,33092023489.0
651,코스맥스,917142783.0,946544204.0,952203952.0,1198515836.0,1189042898.0,1411928776.0,1396450505.0,1557077275.0
652,쿠쿠홀딩스,164151832.0,184150127.0,181757778.0,170371737.0,925062698.0,1051892517.0,1149528708.0,1248108718.0
653,화인베스틸,101455440.0,103741069.0,101359925.0,125305301.0,177774671.0,183238936.0,179622910.0,190295962.0
654,삼성에스디에스,2295810891.0,3073731543.0,3485454955.0,3345453419.0,9154919056.0,10517432175.0,11952424889.0,12321024561.0
655,서연이화,1171771809.0,1092786811.0,1173445902.0,1432265937.0,1803837513.0,1790525413.0,1930332276.0,2357850901.0
656,씨에스윈드,437128952.0,827324537.0,856500062.0,1888228796.0,880657689.0,1771100879.0,1784106978.0,2832647675.0
657,JW생명과학,81908139.0,87974591.0,112609683.0,96443271.0,214402016.0,219466609.0,252942118.0,255836393.0
658,LIG넥스원,1923097847.0,1813542650.0,2077548155.0,2763399824.0,2595606499.0,2576847035.0,3012727223.0,3815758833.0
659,LS에코에너지,267665701.0,322872795.0,348670310.0,252818005.0,416558419.0,495255400.0,506732778.0,408424610.0
660,SK디앤디,1180955926.0,1344174720.0,1494509955.0,1661198359.0,1712427674.0,1983430768.0,2191576214.0,2423076382.0
661,경보제약,97182383.0,91278423.0,96840887.0,121923596.0,253239177.0,236979153.0,240544942.0,266305017.0
662,금호에이치티,121158723.0,107985910.0,100833283.0,138647691.0,344298589.0,458795624.0,426633825.0,441768263.0
663,삼일씨엔에스,49036058.0,74842757.0,140597280.0,85844015.0,326398476.0,351874251.0,411440527.0,354907803.0
664,동서,128513682.0,133970703.0,82302460.0,71145080.0,1525770284.0,1582577880.0,1627852719.0,1694019808.0
665,동일제강,18773914.0,26964609.0,22028248.0,25996261.0,148570302.0,180512781.0,179708719.0,179232275.0
666,두산밥캣,2886803304.0,4259633657.0,4223998511.0,4416941196.0,6960607794.0,8580899465.0,9248386178.0,10371753748.0
667,두올,222317127.0,226828876.0,263998120.0,261501986.0,405736363.0,424141555.0,462171290.0,477089682.0
668,삼성바이오로직스,1825417993.0,2978908646.0,7597575863.0,6215704797.0,6424201165.0,7970010787.0,16582050258.0,16046197209.0
669,샘표식품,76452196.0,112576901.0,122931701.0,130234364.0,268629470.0,327531637.0,350286507.0,366709739.0
670,세진중공업,286959693.0,367209565.0,342503861.0,312332840.0,448124447.0,570404297.0,551849174.0,544018917.0
671,다이나믹디자인,86795204.0,74246404.0,49003937.0,54233105.0,150297443.0,116040977.0,97847548.0,106521397.0
672,HDC랩스,54086836.0,145584906.0,122062667.0,124811385.0,217997166.0,411391673.0,382579392.0,383332487.0
673,용평리조트,534133790.0,455244978.0,490578387.0,619154070.0,911905132.0,841499592.0,868285864.0,1004928193.0
674,이노션,1260002678.0,1366820754.0,1416175662.0,1622740343.0,2043977185.0,2201583495.0,2290142555.0,2560209103.0
675,일동제약,350729731.0,548385588.0,457585977.0,436995279.0,605277114.0,708970363.0,655810214.0,611260857.0
676,잇츠한불,39818212.0,36179264.0,30243345.0,31856499.0,508119345.0,494667178.0,486153356.0,498568312.0
677,제이에스코퍼레이션,353700901.0,350394618.0,278290252.0,470072217.0,504395888.0,552280908.0,533768141.0,762883958.0
678,제주항공,951754574.0,1082667274.0,1357023834.0,1669691472.0,1168566447.0,1266756061.0,1644674849.0,1980894334.0
679,토니모리,126955131.0,106805775.0,101679025.0,101250686.0,194228001.0,202095813.0,199062054.0,202609068.0
680,한국자산신탁,438773266.0,415397656.0,431361488.0,445001935.0,1207644740.0,1264658300.0,1363794175.0,1480050024.0
681,한국토지신탁,621544520.0,696633185.0,693138220.0,879258531.0,1544471451.0,1721448771.0,1718070656.0,1886596466.0
682,한솔제지,1105571983.0,1208499791.0,1467471504.0,1350306997.0,1740434461.0,1887832972.0,2210015517.0,2074407699.0
683,해성디에스,151373192.0,180632905.0,212318528.0,173676951.0,383211976.0,474947833.0,659613822.0,688727320.0
684,해태제과식품,357456830.0,395102131.0,437389312.0,416672705.0,621172370.0,654856443.0,691254955.0,684971451.0
685,핸즈코퍼레이션,529391928.0,632933750.0,667856104.0,724014059.0,844136127.0,894964069.0,862588714.0,1005365870.0
686,현대코퍼레이션홀딩스,39971352.0,48800192.0,71951244.0,72706510.0,216918776.0,250984791.0,296127566.0,344014187.0
687,화승엔터프라이즈,617494951.0,779838501.0,884648845.0,801186315.0,1154956254.0,1330258311.0,1475831731.0,1360570206.0
688,셀트리온,1592540900.0,1623747846.0,1617448041.0,2791739990.0,5020121254.0,5674122532.0,5891652311.0,19917534297.0
689,카카오,4542386717.0,9216225463.0,9447826639.0,11321369715.0,11954146191.0,22784559109.0,22963544024.0,25179968939.0
690,HDC,5271895148.0,5846684847.0,6759502439.0,6606454289.0,9617140797.0,10651491648.0,11592341238.0,11620863118.0
691,BGF리테일,1674341688.0,1787059387.0,1983607628.0,2144625475.0,2371169598.0,2596378757.0,2946235272.0,3219078523.0
692,F&F홀딩스,266105400.0,668029961.0,706086461.0,645468239.0,817829021.0,3171939343.0,3595118445.0,3840524558.0
693,HD한국조선해양,12822965818.0,14879338674.0,17571346490.0,19872465252.0,25244191252.0,27293093978.0,29883476300.0,32242568184.0
694,HD현대,15461098130.0,23926584846.0,42307197037.0,44750983788.0,26558952365.0,35778647923.0,65570861076.0,67982820888.0
695,HD현대건설기계,1768328167.0,2011758293.0,1781299828.0,1525880042.0,3355861001.0,3559565864.0,3448586770.0,3296953373.0
696,HD현대일렉트릭,1593446801.0,1568748135.0,1603861296.0,1853129752.0,2272620340.0,2214970250.0,2435030171.0,2910160078.0
697,LX세미콘,218317835.0,372198274.0,339257893.0,228301208.0,750602339.0,1172530982.0,1289618542.0,1205064945.0
698,LX인터내셔널,3637611206.0,4362644678.0,4682532061.0,4920385837.0,5395942204.0,6746889022.0,7719007334.0,7995340731.0
699,OCI홀딩스,2051507407.0,2580268702.0,2734136888.0,2141619139.0,4437236050.0,5704061113.0,6745534254.0,5956551773.0
700,SK케미칼,1161034164.0,1388894986.0,1236777051.0,1483000848.0,2119966957.0,3955632394.0,3945682880.0,4158774904.0
701,경동도시가스,342980474.0,529075279.0,672626336.0,530531232.0,699658165.0,904491766.0,1067615033.0,951329118.0
702,넷마블,2572832682.0,4656124187.0,3313765261.0,2836820601.0,8223428816.0,10663783074.0,8935573716.0,7915865389.0
703,대덕,292481242.0,351055476.0,419083389.0,340057451.0,1638748950.0,1723958191.0,1903351069.0,1835312626.0
704,더블유게임즈,95278856.0,197077448.0,229338874.0,91075430.0,1023166746.0,1381904218.0,1235636098.0,1287800689.0
705,덴티움,281634964.0,279104017.0,301420236.0,309896958.0,510235859.0,570202433.0,674583965.0,773770341.0
706,동국홀딩스,3282307853.0,3551698514.0,3178727259.0,644335386.0,5418538742.0,6334110919.0,6451247797.0,2421648337.0
707,동아타이어,28953954.0,50132557.0,96570090.0,68461549.0,395823339.0,420630889.0,474371544.0,455214202.0
708,동양피스톤,250480375.0,249350068.0,249740813.0,247492713.0,346056812.0,362628219.0,374266035.0,372634566.0
709,롯데웰푸드,1363139327.0,1339676736.0,1993627503.0,2056459477.0,2643035217.0,2666648727.0,4105259179.0,4199096313.0
710,롯데이노베이트,236151659.0,316885706.0,417980302.0,492995444.0,649501374.0,750130638.0,871931522.0,944050170.0
711,미원에스씨,66014614.0,111607731.0,96877962.0,88131934.0,327103637.0,438128598.0,475733781.0,461187881.0
712,비케이탑스,46182268.0,103067009.0,89909718.0,96097126.0,69231085.0,108096534.0,97463452.0,92993075.0
713,삼양패키징,256762736.0,291245808.0,281486642.0,267466067.0,564504328.0,612486514.0,642561004.0,642040554.0
714,성안머티리얼스,245341868.0,105396314.0,101656694.0,101383850.0,244986458.0,141555557.0,123872502.0,128439236.0
715,세아제강지주,984841925.0,1312346969.0,1591270345.0,1951857664.0,2315558157.0,2898999028.0,3572067659.0,4340755996.0
716,CR홀딩스,513632072.0,560656513.0,793378122.0,795117752.0,1246277916.0,1349335977.0,1620442053.0,1621801859.0
717,아시아나IDT,74658633.0,66556638.0,45626560.0,57936999.0,204901871.0,222135981.0,205577784.0,222741818.0
718,애경산업,101424443.0,85261291.0,123665920.0,94745877.0,434466866.0,431492645.0,482639615.0,482372595.0
719,에어부산,924223795.0,879205856.0,1101224122.0,1171269889.0,1034490515.0,1009737367.0,1227883088.0,1358083334.0
720,오리온,767898168.0,827878189.0,732455082.0,565908178.0,2665406434.0,3120428661.0,3371683914.0,3521385128.0
721,우진아이엔에스,19599445.0,17562306.0,18022751.0,17871794.0,121032450.0,114656381.0,111631385.0,113497687.0
722,제일약품,237184010.0,259139220.0,301294320.0,330294126.0,409663297.0,426486418.0,456891539.0,487326298.0
723,진에어,458608098.0,428845331.0,662850264.0,809343860.0,556768750.0,601593802.0,757789020.0,952331548.0
724,케이씨텍,59490143.0,67862265.0,57327965.0,47337825.0,407295413.0,453025638.0,483313332.0,499951266.0
725,콘텐트리중앙,1211631897.0,1547849543.0,1939086869.0,1942938339.0,1475541489.0,2245640003.0,2588133968.0,2453055023.0
726,콜마홀딩스,430896727.0,355074425.0,418764073.0,473544596.0,1218505783.0,1209726178.0,1269102053.0,1289735867.0
727,쿠쿠홈시스,172066718.0,276439251.0,222383618.0,238828611.0,708121273.0,929301624.0,1016960291.0,1138110387.0
728,크라운제과,174367097.0,164015182.0,137897080.0,133792953.0,327040458.0,324569692.0,330163311.0,338608142.0
729,테이팩스,48189380.0,49504456.0,49617920.0,47191194.0,162605488.0,180813732.0,197584861.0,199881922.0
730,티웨이항공,588803293.0,687706322.0,983093108.0,1126731303.0,705789065.0,735047689.0,1042495891.0,1283873354.0
731,포스코퓨처엠,1064436010.0,1484050372.0,1986831501.0,3723127308.0,2088053324.0,3922480304.0,4637476140.0,6334593298.0
732,하나제약,44197791.0,51596171.0,77567636.0,70401294.0,276579304.0,303497254.0,345964556.0,348386182.0
733,한일홀딩스,1496737898.0,1333699702.0,1220879131.0,1361965048.0,3320136776.0,3263832353.0,3268041346.0,3559790251.0
734,현대지에프홀딩스,878287782.0,899515814.0,990002238.0,1530728455.0,3068465672.0,3109986792.0,3188881449.0,5051682271.0
735,호전실업,164917411.0,182611848.0,180582899.0,164296055.0,272119291.0,302687738.0,316098137.0,315985636.0
736,화승코퍼레이션,963187378.0,959344260.0,926620109.0,884030134.0,1183882906.0,1183992948.0,1177218098.0,1154543398.0
737,효성중공업,2735203886.0,2985558692.0,3590259544.0,3537140809.0,3703454378.0,4022701435.0,4693470608.0,4761300218.0
738,효성첨단소재,1995482965.0,2187093122.0,2135155968.0,2284308008.0,2376593775.0,2908681838.0,2934713478.0,3034402592.0
739,효성티앤씨,2108771877.0,2762872543.0,2804355654.0,2501728753.0,2824127678.0,4526469189.0,4319879312.0,4070471419.0
740,효성화학,2015011905.0,2554748675.0,3016501814.0,3053727221.0,2417365034.0,3044049458.0,3131118899.0,3115610853.0
